Date;Stocks;Return
1871.01;107.61;
1871.02;106.34;-0.011801877
1871.03;107.86;0.014293775
1871.04;115.63;0.072037827
1871.05;121.85;0.053792268
1871.06;123.3;0.011899877
1871.07;121.56;-0.014111922
1871.08;125.63;0.033481408
1871.09;124.52;-0.008835469
1871.1;116.82;-0.061837456
1871.11;118.65;0.015665126
1871.12;119.01;0.003034134
1872.01;122.58;0.029997479
1872.02;123.64;0.008647414
1872.03;126.37;0.022080233
1872.04;127.61;0.009812455
1872.05;128.18;0.004466735
1872.06;128.45;0.002106413
1872.07;130.19;0.013546127
1872.08;128.32;-0.014363622
1872.09;125.72;-0.020261845
1872.1;129.69;0.03157811
1872.11;126.05;-0.028066929
1872.12;131.65;0.044426815
1873.01;133.34;0.012837068
1873.02;132.13;-0.009074546
1873.03;131.76;-0.002800272
1873.04;130.63;-0.008576199
1873.05;134.46;0.029319452
1873.06;137.34;0.021419009
1873.07;137.79;0.00327654
1873.08;138.53;0.005370491
1873.09;128.69;-0.071031546
1873.1;120.98;-0.059911415
1873.11;121.2;0.001818482
1873.12;130.29;0.075
1874.01;136.05;0.044209072
1874.02;140.94;0.035942668
1874.03;139.7;-0.00879807
1874.04;138.8;-0.006442377
1874.05;137.08;-0.012391931
1874.06;140.63;0.025897286
1874.07;140.37;-0.001848823
1874.08;142.69;0.016527748
1874.09;145.8;0.021795501
1874.1;148.77;0.02037037
1874.11;152.23;0.023257377
1874.12;152.15;-0.000525521
1875.01;153.06;0.00598094
1875.02;153.64;0.003789364
1875.03;156.58;0.019135642
1875.04;158.23;0.010537744
1875.05;156.86;-0.008658282
1875.06;157.27;0.002613796
1875.07;158.56;0.008202454
1875.08;158.86;0.001892028
1875.09;159.7;0.005287675
1875.1;158.07;-0.010206637
1875.11;162.96;0.030935661
1875.12;165.32;0.014482081
1876.01;171.16;0.035325429
1876.02;174.42;0.019046506
1876.03;175;0.003325307
1876.04;170.87;-0.0236
1876.05;171.63;0.004447826
1876.06;176.28;0.027093166
1876.07;175.22;-0.006013161
1876.08;167.44;-0.044401324
1876.09;156.81;-0.063485428
1876.1;154.17;-0.016835661
1876.11;150.91;-0.021145489
1876.12;148.44;-0.016367371
1877.01;145.63;-0.018930207
1877.02;141.67;-0.027192199
1877.03;141.75;0.000564693
1877.04;128.84;-0.091075838
1877.05;127.45;-0.010788575
1877.06;125.98;-0.011533935
1877.07;131.18;0.041276393
1877.08;146.75;0.118691874
1877.09;158.3;0.078705281
1877.1;162.56;0.026910929
1877.11;164.14;0.009719488
1877.12;164.44;0.001827708
1878.01;170.34;0.035879348
1878.02;169.24;-0.006457673
1878.03;176.95;0.045556606
1878.04;184.68;0.043684657
1878.05;192.3;0.041260559
1878.06;201.7;0.048881955
1878.07;204.43;0.013534953
1878.08;201.3;-0.015310864
1878.09;206.27;0.024689518
1878.1;207.12;0.004120813
1878.11;209.77;0.012794515
1878.12;214.34;0.021785765
1879.01;220.79;0.030092377
1879.02;227.14;0.028760361
1879.03;226.99;-0.000660386
1879.04;238.16;0.049209216
1879.05;249.89;0.049252603
1879.06;255.13;0.020969226
1879.07;258.27;0.012307451
1879.08;261.22;0.011422155
1879.09;262.73;0.005780568
1879.1;276.83;0.053667263
1879.11;277.82;0.003576202
1879.12;270.02;-0.028075732
1880.01;273.34;0.012295386
1880.02;279.09;0.021036072
1880.03;282.73;0.013042388
1880.04;288.18;0.019276341
1880.05;274.49;-0.047505032
1880.06;282.45;0.028999235
1880.07;296.57;0.049991149
1880.08;308.41;0.039923121
1880.09;305.88;-0.008203366
1880.1;315.97;0.032986792
1880.11;330.45;0.045827135
1880.12;341.82;0.034407626
1881.01;367.27;0.074454391
1881.02;363.75;-0.00958423
1881.03;369.22;0.015037801
1881.04;365.77;-0.009344023
1881.05;387.46;0.05929956
1881.06;393.67;0.016027461
1881.07;377.61;-0.04079559
1881.08;362.99;-0.038717195
1881.09;353.67;-0.025675638
1881.1;346.23;-0.02103656
1881.11;353.23;0.020217774
1881.12;344.48;-0.024771395
1882.01;340.85;-0.010537622
1882.02;331.8;-0.026551269
1882.03;332.76;0.002893309
1882.04;331.23;-0.004597908
1882.05;325.76;-0.016514205
1882.06;322.63;-0.009608301
1882.07;345.44;0.070700183
1882.08;354.11;0.025098425
1882.09;369.05;0.04219028
1882.1;363.95;-0.013819266
1882.11;353.26;-0.029372167
1882.12;360.1;0.019362509
1883.01;359.9;-0.000555401
1883.02;350.17;-0.027035288
1883.03;359.54;0.026758432
1883.04;372.27;0.035406353
1883.05;371.21;-0.002847396
1883.06;387.45;0.043748821
1883.07;391.09;0.009394761
1883.08;375.21;-0.040604464
1883.09;385.12;0.026411876
1883.1;376.58;-0.022174907
1883.11;388.1;0.030591109
1883.12;377.6;-0.027054883
1884.01;368.22;-0.024841102
1884.02;380.1;0.032263321
1884.03;380.61;0.001341752
1884.04;373;-0.01999422
1884.05;352.17;-0.055844504
1884.06;339.8;-0.035125082
1884.07;345.53;0.016862861
1884.08;369.27;0.068706046
1884.09;363.58;-0.015408779
1884.1;357.7;-0.016172507
1884.11;360.55;0.007967571
1884.12;366.02;0.015171266
1885.01;359.73;-0.017184853
1885.02;368.63;0.024740778
1885.03;380.17;0.031305103
1885.04;376.99;-0.008364679
1885.05;383.51;0.017294888
1885.06;393.02;0.024797267
1885.07;404.82;0.030023917
1885.08;429.5;0.060965367
1885.09;431.12;0.003771828
1885.1;458.09;0.062557988
1885.11;483.97;0.056495448
1885.12;470.91;-0.026985144
1886.01;483.96;0.027712302
1886.02;495.1;0.023018431
1886.03;492.52;-0.005211068
1886.04;493.67;0.002334931
1886.05;498.04;0.008852067
1886.06;529.37;0.062906594
1886.07;532.62;0.006139373
1886.08;531.85;-0.001445684
1886.09;547.58;0.029576008
1886.1;563.34;0.028781183
1886.11;579.14;0.028047005
1886.12;559.07;-0.034654833
1887.01;541.74;-0.030997907
1887.02;533.33;-0.015524052
1887.03;547.67;0.026887668
1887.04;562.08;0.026311465
1887.05;573.65;0.020584258
1887.06;565.68;-0.013893489
1887.07;560.48;-0.009192476
1887.08;541.92;-0.033114473
1887.09;543.44;0.002804842
1887.1;521.04;-0.041218902
1887.11;526.86;0.011169968
1887.12;513.86;-0.024674487
1888.01;513.87;1.94606E-05
1888.02;518.85;0.009691167
1888.03;501.2;-0.034017539
1888.04;511.05;0.019652833
1888.05;526.2;0.029644849
1888.06;518.05;-0.015488407
1888.07;527.27;0.01779751
1888.08;540.57;0.025224268
1888.09;555.98;0.028506946
1888.1;548.43;-0.013579625
1888.11;532.94;-0.028244261
1888.12;524.72;-0.015423875
1889.01;556.05;0.059708035
1889.02;571.24;0.027317687
1889.03;568.27;-0.005199216
1889.04;569.24;0.001706935
1889.05;601.36;0.056426112
1889.06;613.66;0.020453638
1889.07;603.3;-0.016882313
1889.08;613.39;0.016724681
1889.09;622.57;0.014966009
1889.1;613.34;-0.014825642
1889.11;609.75;-0.005853197
1889.12;601;-0.014350144
1890.01;625.1;0.040099834
1890.02;620.26;-0.007742761
1890.03;617.73;-0.004078935
1890.04;632.75;0.02431483
1890.05;653.73;0.033156855
1890.06;651.21;-0.003854802
1890.07;648.68;-0.003885075
1890.08;612.9;-0.055158167
1890.09;597.67;-0.024849078
1890.1;572.77;-0.041661787
1890.11;545.96;-0.046807619
1890.12;535.34;-0.019451975
1891.01;572.3;0.069040236
1891.02;574.55;0.003931504
1891.03;559.41;-0.026351057
1891.04;573.32;0.024865483
1891.05;579.95;0.011564222
1891.06;584.3;0.007500647
1891.07;583.99;-0.000530549
1891.08;605.82;0.037380777
1891.09;665.45;0.098428576
1891.1;667.73;0.003426253
1891.11;668.36;0.000943495
1891.12;691.07;0.033978694
1892.01;724.54;0.048432141
1892.02;728.31;0.005203301
1892.03;758.39;0.041301094
1892.04;769.87;0.01513733
1892.05;772.5;0.003416161
1892.06;770.99;-0.001954693
1892.07;753.32;-0.022918585
1892.08;756.88;0.004725747
1892.09;740.67;-0.021416869
1892.1;758.2;0.02366776
1892.11;738.99;-0.025336323
1892.12;724.51;-0.019594311
1893.01;713.54;-0.015141268
1893.02;695.01;-0.025969112
1893.03;688.73;-0.009035841
1893.04;699.89;0.016203737
1893.05;648.63;-0.073240081
1893.06;636.46;-0.018762623
1893.07;595.18;-0.06485875
1893.08;607.86;0.021304479
1893.09;628.32;0.033659066
1893.1;641.55;0.02105615
1893.11;671.94;0.047369652
1893.12;660.28;-0.01735274
1894.01;667.94;0.011601139
1894.02;689.93;0.032922119
1894.03;734.24;0.064223907
1894.04;747.22;0.017678143
1894.05;722.6;-0.032948797
1894.06;715.9;-0.009272073
1894.07;704.17;-0.01638497
1894.08;713.09;0.012667396
1894.09;717.27;0.005861813
1894.1;717.69;0.000585554
1894.11;720.62;0.004082543
1894.12;727.28;0.009242042
1895.01;721.76;-0.007589924
1895.02;714.49;-0.0100726
1895.03;717.41;0.004086831
1895.04;719.83;0.003373245
1895.05;751.69;0.04426045
1895.06;758.69;0.00931235
1895.07;775.06;0.021576665
1895.08;800.21;0.032449101
1895.09;807.94;0.009659964
1895.1;798.9;-0.01118895
1895.11;774.68;-0.030316685
1895.12;742.09;-0.042068983
1896.01;746.72;0.006239135
1896.02;792.26;0.060986715
1896.03;782.58;-0.012218211
1896.04;804.17;0.027588234
1896.05;815.33;0.013877663
1896.06;815.54;0.000257564
1896.07;765.58;-0.061260024
1896.08;724.89;-0.053149246
1896.09;765.83;0.056477535
1896.1;762.8;-0.003956492
1896.11;794.33;0.041334557
1896.12;768.03;-0.033109665
1897.01;793.43;0.033071625
1897.02;788.73;-0.005923648
1897.03;793.45;0.005984304
1897.04;783.19;-0.012930872
1897.05;801.91;0.023902246
1897.06;842.2;0.050242546
1897.07;882.64;0.048017098
1897.08;902;0.021934197
1897.09;921.8;0.02195122
1897.1;907.75;-0.015241918
1897.11;878.56;-0.032156431
1897.12;900.29;0.024733655
1898.01;927.79;0.030545713
1898.02;915.72;-0.013009409
1898.03;877.25;-0.042010658
1898.04;865.09;-0.013861499
1898.05;864;-0.001259985
1898.06;963.94;0.115671296
1898.07;984.66;0.021495114
1898.08;1,024.61;0.04057238
1898.09;1,025.83;0.001190697
1898.1;1,007.57;-0.01780022
1898.11;1,044.06;0.036215846
1898.12;1,096.43;0.050159952
1899.01;1,183.13;0.079074816
1899.02;1,197.42;0.012078132
1899.03;1,217.70;0.016936413
1899.04;1,219.45;0.001437136
1899.05;1,171.84;-0.039042191
1899.06;1,133.33;-0.032862848
1899.07;1,160.27;0.023770658
1899.08;1,177.52;0.014867229
1899.09;1,124.08;-0.045383518
1899.1;1,108.00;-0.014305032
1899.11;1,118.22;0.009223827
1899.12;1,032.49;-0.076666488
1900.01;1,049.32;0.0163004
1900.02;1,058.71;0.008948652
1900.03;1,070.54;0.011173976
1900.04;1,087.64;0.015973247
1900.05;1,065.07;-0.020751352
1900.06;1,049.88;-0.014261973
1900.07;1,040.95;-0.008505734
1900.08;1,072.24;0.030059081
1900.09;1,038.32;-0.031634709
1900.1;1,093.50;0.05314354
1900.11;1,183.45;0.082258802
1900.12;1,274.98;0.077341671
1901.01;1,300.51;0.020023844
1901.02;1,355.00;0.041898947
1901.03;1,408.34;0.039365314
1901.04;1,550.66;0.101055143
1901.05;1,477.45;-0.047212155
1901.06;1,629.56;0.102954415
1901.07;1,506.20;-0.075701416
1901.08;1,513.14;0.004607622
1901.09;1,492.13;-0.013885034
1901.1;1,480.26;-0.007955071
1901.11;1,498.76;0.012497804
1901.12;1,461.98;-0.024540287
1902.01;1,516.21;0.037093531
1902.02;1,534.28;0.011917874
1902.03;1,541.19;0.004503741
1902.04;1,579.85;0.025084513
1902.05;1,562.55;-0.010950407
1902.06;1,540.20;-0.014303542
1902.07;1,579.97;0.025821322
1902.08;1,646.37;0.042026114
1902.09;1,635.94;-0.006335149
1902.1;1,485.59;-0.091904349
1902.11;1,481.46;-0.00278004
1902.12;1,436.10;-0.030618444
1903.01;1,497.54;0.042782536
1903.02;1,493.60;-0.002630981
1903.03;1,489.04;-0.003053026
1903.04;1,433.39;-0.037373073
1903.05;1,443.68;0.007178786
1903.06;1,369.28;-0.051534966
1903.07;1,311.78;-0.041992872
1903.08;1,275.13;-0.027939136
1903.09;1,235.51;-0.031071342
1903.1;1,214.90;-0.01668137
1903.11;1,238.81;0.019680632
1903.12;1,301.77;0.050822967
1904.01;1,298.73;-0.002335282
1904.02;1,240.78;-0.044620514
1904.03;1,256.48;0.012653331
1904.04;1,307.81;0.040852222
1904.05;1,315.96;0.006231792
1904.06;1,323.55;0.005767653
1904.07;1,383.98;0.045657512
1904.08;1,419.73;0.025831298
1904.09;1,470.81;0.035978672
1904.1;1,562.51;0.062346598
1904.11;1,615.33;0.033804584
1904.12;1,636.25;0.012950914
1905.01;1,677.11;0.024971734
1905.02;1,755.91;0.046985588
1905.03;1,831.60;0.043105854
1905.04;1,814.68;-0.009237825
1905.05;1,750.65;-0.035284458
1905.06;1,776.73;0.014897324
1905.07;1,838.05;0.034512841
1905.08;1,890.29;0.028421425
1905.09;1,923.88;0.01776976
1905.1;1,956.65;0.017033287
1905.11;1,929.74;-0.013753098
1905.12;1,960.84;0.016116161
1906.01;2,034.42;0.037524734
1906.02;2,025.86;-0.004207587
1906.03;1,982.23;-0.021536533
1906.04;1,961.38;-0.010518456
1906.05;1,894.32;-0.034190213
1906.06;1,925.36;0.016385827
1906.07;1,946.97;0.011223875
1906.08;2,050.56;0.05320575
1906.09;2,096.94;0.022618212
1906.1;1,996.61;-0.047845909
1906.11;2,022.42;0.012926911
1906.12;1,989.48;-0.016287418
1907.01;1,960.53;-0.014551541
1907.02;1,865.82;-0.048308366
1907.03;1,707.32;-0.084949245
1907.04;1,722.54;0.008914556
1907.05;1,635.33;-0.050628723
1907.06;1,573.52;-0.037796653
1907.07;1,640.82;0.042770349
1907.08;1,525.02;-0.070574469
1907.09;1,516.08;-0.005862218
1907.1;1,344.72;-0.113028336
1907.11;1,327.29;-0.012961806
1907.12;1,433.52;0.08003526
1908.01;1,519.07;0.059678274
1908.02;1,488.00;-0.020453304
1908.03;1,556.95;0.046337366
1908.04;1,630.74;0.047393943
1908.05;1,726.52;0.058734072
1908.06;1,736.71;0.005902046
1908.07;1,788.59;0.029872575
1908.08;1,873.15;0.047277464
1908.09;1,860.49;-0.006758669
1908.1;1,870.66;0.005466302
1908.11;1,983.60;0.060374413
1908.12;2,014.58;0.015618068
1909.01;2,050.36;0.017760526
1909.02;1,978.14;-0.035223083
1909.03;2,012.80;0.01752151
1909.04;2,067.31;0.027081677
1909.05;2,121.90;0.026406296
1909.06;2,145.18;0.010971299
1909.07;2,183.54;0.017881949
1909.08;2,221.63;0.01744415
1909.09;2,209.55;-0.005437449
1909.1;2,182.82;-0.012097486
1909.11;2,158.95;-0.010935395
1909.12;2,171.29;0.005715741
1910.01;2,153.20;-0.008331453
1910.02;2,084.22;-0.032036039
1910.03;2,103.24;0.009125716
1910.04;2,041.22;-0.029487838
1910.05;2,053.92;0.006221769
1910.06;1,982.12;-0.034957545
1910.07;1,890.23;-0.046359454
1910.08;1,963.44;0.038730736
1910.09;2,004.77;0.02104979
1910.1;2,169.55;0.082193967
1910.11;2,221.17;0.023792952
1910.12;2,168.48;-0.023721732
1911.01;2,230.58;0.028637571
1911.02;2,351.22;0.054084588
1911.03;2,308.99;-0.017960888
1911.04;2,384.06;0.032512051
1911.05;2,445.51;0.025775358
1911.06;2,504.62;0.024170827
1911.07;2,477.50;-0.01082799
1911.08;2,295.18;-0.073590313
1911.09;2,157.38;-0.060038864
1911.1;2,179.56;0.010280989
1911.11;2,300.54;0.055506616
1911.12;2,345.05;0.019347631
1912.01;2,333.16;-0.005070254
1912.02;2,298.82;-0.014718236
1912.03;2,326.96;0.012241063
1912.04;2,338.53;0.004972153
1912.05;2,345.73;0.003078857
1912.06;2,378.74;0.014072378
1912.07;2,391.07;0.005183416
1912.08;2,431.75;0.017013304
1912.09;2,430.18;-0.000645626
1912.1;2,435.07;0.002012197
1912.11;2,417.73;-0.007120945
1912.12;2,363.65;-0.022368089
1913.01;2,330.72;-0.013931843
1913.02;2,258.04;-0.031183497
1913.03;2,225.32;-0.014490443
1913.04;2,232.90;0.003406252
1913.05;2,204.59;-0.012678579
1913.06;2,082.56;-0.055352696
1913.07;2,099.61;0.008187039
1913.08;2,165.94;0.031591581
1913.09;2,174.73;0.004058284
1913.1;2,116.09;-0.026964267
1913.11;2,052.02;-0.03027754
1913.12;2,080.27;0.013766922
1914.01;2,175.89;0.045965187
1914.02;2,237.04;0.028103443
1914.03;2,205.05;-0.014300147
1914.04;2,184.27;-0.009423823
1914.05;2,185.62;0.000618055
1914.06;2,184.95;-0.000306549
1914.07;2,053.24;-0.060280556
1914.08;2,022.59;-0.014927627
1914.09;2,032.13;0.004716725
1914.1;2,061.83;0.014615207
1914.11;2,051.03;-0.005238065
1914.12;1,991.78;-0.028887925
1915.01;2,036.51;0.0224573
1915.02;2,039.04;0.001242321
1915.03;2,122.48;0.040921218
1915.04;2,269.27;0.069159662
1915.05;2,204.12;-0.028709673
1915.06;2,238.89;0.015775003
1915.07;2,240.41;0.000678908
1915.08;2,345.46;0.046888739
1915.09;2,442.54;0.041390601
1915.1;2,562.62;0.049161938
1915.11;2,636.52;0.028837674
1915.12;2,652.08;0.005901719
1916.01;2,595.20;-0.021447317
1916.02;2,569.51;-0.009899044
1916.03;2,547.40;-0.008604753
1916.04;2,506.70;-0.015977075
1916.05;2,549.08;0.01690669
1916.06;2,561.24;0.004770349
1916.07;2,537.20;-0.009386079
1916.08;2,544.71;0.002959956
1916.09;2,612.78;0.02674961
1916.1;2,657.97;0.017295754
1916.11;2,683.91;0.009759328
1916.12;2,566.09;-0.04389864
1917.01;2,496.79;-0.027006068
1917.02;2,309.34;-0.075076398
1917.03;2,393.58;0.036477955
1917.04;2,257.63;-0.056797767
1917.05;2,159.63;-0.043408353
1917.06;2,182.10;0.01040456
1917.07;2,167.90;-0.006507493
1917.08;2,084.49;-0.038475022
1917.09;1,952.63;-0.063257679
1917.1;1,832.66;-0.061440211
1917.11;1,693.44;-0.075966082
1917.12;1,625.46;-0.040143141
1918.01;1,699.79;0.045728594
1918.02;1,752.30;0.030892051
1918.03;1,742.26;-0.005729613
1918.04;1,713.98;-0.016231791
1918.05;1,744.48;0.01779484
1918.06;1,735.20;-0.005319637
1918.07;1,714.55;-0.011900645
1918.08;1,708.20;-0.003703596
1918.09;1,677.77;-0.017814073
1918.1;1,726.92;0.029294838
1918.11;1,748.69;0.012606259
1918.12;1,703.39;-0.025905106
1919.01;1,702.79;-0.000352239
1919.02;1,751.32;0.028500285
1919.03;1,792.90;0.023742092
1919.04;1,829.29;0.020296726
1919.05;1,942.54;0.061909265
1919.06;2,004.44;0.031865496
1919.07;2,019.89;0.007707888
1919.08;1,861.48;-0.078425063
1919.09;1,889.62;0.015117004
1919.1;1,962.40;0.03851568
1919.11;1,872.21;-0.04595903
1919.12;1,787.56;-0.045213945
1920.01;1,741.49;-0.025772561
1920.02;1,589.70;-0.087160994
1920.03;1,692.79;0.064848714
1920.04;1,637.76;-0.032508462
1920.05;1,520.72;-0.071463462
1920.06;1,480.92;-0.026171813
1920.07;1,494.28;0.009021419
1920.08;1,479.41;-0.009951281
1920.09;1,563.43;0.056792911
1920.1;1,581.82;0.011762599
1920.11;1,517.71;-0.040529264
1920.12;1,419.06;-0.064999242
1921.01;1,521.73;0.072350711
1921.02;1,569.54;0.031418189
1921.03;1,547.15;-0.014265326
1921.04;1,580.41;0.021497592
1921.05;1,674.78;0.059712353
1921.06;1,559.02;-0.069119526
1921.07;1,554.96;-0.0026042
1921.08;1,545.37;-0.006167361
1921.09;1,611.34;0.042688806
1921.1;1,642.80;0.019524123
1921.11;1,750.55;0.065589238
1921.12;1,832.58;0.046859558
1922.01;1,883.32;0.027687741
1922.02;1,934.66;0.02726037
1922.03;2,041.65;0.055301707
1922.04;2,176.10;0.065853599
1922.05;2,271.54;0.043858279
1922.06;2,261.00;-0.004640024
1922.07;2,274.34;0.005900044
1922.08;2,399.42;0.054996175
1922.09;2,473.18;0.030740762
1922.1;2,523.99;0.0205444
1922.11;2,395.75;-0.050808442
1922.12;2,387.66;-0.003376813
1923.01;2,446.36;0.02458474
1923.02;2,562.57;0.047503229
1923.03;2,615.85;0.020791627
1923.04;2,521.24;-0.036167976
1923.05;2,414.07;-0.042506862
1923.06;2,320.52;-0.038751983
1923.07;2,228.49;-0.039659214
1923.08;2,264.78;0.016284569
1923.09;2,277.67;0.005691502
1923.1;2,243.36;-0.01506364
1923.11;2,322.71;0.035371051
1923.12;2,413.75;0.039195595
1924.01;2,505.31;0.037932677
1924.02;2,543.97;0.015431224
1924.03;2,522.67;-0.00837274
1924.04;2,492.22;-0.012070544
1924.05;2,496.57;0.001745432
1924.06;2,557.00;0.02420521
1924.07;2,673.17;0.045432147
1924.08;2,794.68;0.045455396
1924.09;2,765.08;-0.010591553
