Date;Stocks;Return
1924.1;2,726.88;-0.013815152
1924.11;2,892.85;0.060864431
1924.12;3,044.94;0.052574451
1925.01;3,184.66;0.045885962
1925.02;3,244.51;0.018793215
1925.03;3,155.28;-0.027501842
1925.04;3,154.45;-0.000263051
1925.05;3,251.40;0.030734359
1925.06;3,286.32;0.010739989
1925.07;3,353.96;0.020582293
1925.08;3,413.97;0.017892283
1925.09;3,507.73;0.027463627
1925.1;3,638.56;0.037297626
1925.11;3,704.20;0.018040104
1925.12;3,800.85;0.026092004
1926.01;3,874.25;0.01931147
1926.02;3,896.07;0.005632058
1926.03;3,668.06;-0.058523076
1926.04;3,561.86;-0.028952634
1926.05;3,623.41;0.017280297
1926.06;3,834.19;0.058171722
1926.07;4,058.74;0.058565173
1926.08;4,261.59;0.049978565
1926.09;4,319.79;0.013656875
1926.1;4,216.65;-0.023876161
1926.11;4,265.89;0.011677517
1926.12;4,381.51;0.027103371
1927.01;4,421.09;0.009033415
1927.02;4,552.22;0.029660106
1927.03;4,668.75;0.025598499
1927.04;4,803.31;0.028821419
1927.05;4,960.64;0.032754496
1927.06;4,987.95;0.005505338
1927.07;5,207.83;0.044082238
1927.08;5,538.20;0.063437171
1927.09;5,840.23;0.05453577
1927.1;5,739.16;-0.017305825
1927.11;5,925.85;0.032529151
1927.12;6,087.08;0.027207911
1928.01;6,134.05;0.007716343
1928.02;6,154.56;0.003343631
1928.03;6,508.42;0.057495581
1928.04;6,942.22;0.066652121
1928.05;7,139.13;0.028364126
1928.06;6,853.25;-0.040044095
1928.07;6,928.22;0.010939335
1928.08;7,177.22;0.035939967
1928.09;7,617.58;0.061355232
1928.1;7,842.73;0.029556631
1928.11;8,398.36;0.070846504
1928.12;8,506.39;0.012863226
1929.01;9,161.06;0.076962143
1929.02;9,235.68;0.008145346
1929.03;9,480.84;0.026544878
1929.04;9,508.50;0.002917463
1929.05;9,622.70;0.012010307
1929.06;9,777.38;0.016074491
1929.07;10,553.78;0.079407776
1929.08;11,182.82;0.059603289
1929.09;11,657.75;0.04246961
1929.1;10,454.42;-0.103221462
1929.11;7,716.63;-0.261878708
1929.12;8,101.23;0.04984041
1930.01;8,297.45;0.024221013
1930.02;8,900.23;0.072646415
1930.03;9,321.97;0.047385292
1930.04;9,886.92;0.060604143
1930.05;9,383.38;-0.050929915
1930.06;8,517.09;-0.092321743
1930.07;8,468.03;-0.005760183
1930.08;8,443.05;-0.002949919
1930.09;8,421.04;-0.002606878
1930.1;7,339.28;-0.128459193
1930.11;6,881.98;-0.062308564
1930.12;6,576.48;-0.044391294
1931.01;6,895.58;0.048521397
1931.02;7,551.29;0.095091348
1931.03;7,780.12;0.030303432
1931.04;7,118.85;-0.084994833
1931.05;6,550.79;-0.079796596
1931.06;6,459.22;-0.013978467
1931.07;6,707.86;0.038493812
1931.08;6,540.64;-0.024928964
1931.09;5,637.66;-0.138056826
1931.1;4,951.33;-0.121740226
1931.11;5,121.25;0.034318052
1931.12;4,222.50;-0.175494264
1932.01;4,273.34;0.012040261
1932.02;4,330.76;0.013436797
1932.03;4,410.28;0.018361673
1932.04;3,409.18;-0.226992391
1932.05;3,066.36;-0.100557905
1932.06;2,704.90;-0.117879179
1932.07;2,870.92;0.0613775
1932.08;4,376.12;0.524291865
1932.09;4,864.49;0.111598859
1932.1;4,252.01;-0.125908369
1932.11;4,268.51;0.003880518
1932.12;4,186.20;-0.019283075
1933.01;4,445.11;0.061848454
1933.02;4,006.18;-0.098744463
1933.03;4,051.16;0.011227653
1933.04;4,506.35;0.11236041
1933.05;5,827.24;0.29311749
1933.06;6,797.61;0.166523088
1933.07;7,147.41;0.051459263
1933.08;6,763.76;-0.053676786
1933.09;6,730.74;-0.0048819
1933.1;6,099.34;-0.093808407
1933.11;6,269.92;0.02796696
1933.12;6,415.23;0.023175734
1934.01;6,805.64;0.060856742
1934.02;7,277.91;0.069393914
1934.03;6,928.72;-0.047979434
1934.04;7,068.68;0.020199979
1934.05;6,374.12;-0.098258798
1934.06;6,434.31;0.009442872
1934.07;6,154.12;-0.043546239
1934.08;5,937.86;-0.035140686
1934.09;5,733.07;-0.034488856
1934.1;5,845.37;0.019588109
1934.11;6,033.09;0.032114306
1934.12;6,142.53;0.018139958
1935.01;6,076.71;-0.010715454
1935.02;5,874.38;-0.033295978
1935.03;5,526.04;-0.059298173
1935.04;5,921.23;0.07151414
1935.05;6,410.49;0.082628103
1935.06;6,726.61;0.049312923
1935.07;7,103.26;0.05599403
1935.08;7,607.94;0.071049068
1935.09;7,793.06;0.024332474
1935.1;8,026.32;0.02993176
1935.11;8,742.47;0.089225199
1935.12;8,768.72;0.003002584
1936.01;9,279.78;0.058282167
1936.02;9,840.10;0.060380742
1936.03;10,151.49;0.031645004
1936.04;10,194.57;0.004243712
1936.05;9,683.77;-0.050105105
1936.06;10,054.25;0.038257827
1936.07;10,605.37;0.054814631
1936.08;10,772.67;0.015775027
1936.09;10,929.36;0.014545141
1936.1;11,538.06;0.055694021
1936.11;11,898.03;0.031198486
1936.12;11,733.54;-0.013824978
1937.01;12,053.81;0.027295258
1937.02;12,452.40;0.033067553
1937.03;12,393.72;-0.004712345
1937.04;11,616.53;-0.062708372
1937.05;11,066.22;-0.047373011
1937.06;10,698.48;-0.033230859
1937.07;11,302.70;0.056477182
1937.08;11,463.76;0.014249693
1937.09;9,816.99;-0.143650076
1937.1;8,433.60;-0.140917939
1937.11;7,790.45;-0.076260434
1937.12;7,765.17;-0.003244999
1938.01;8,129.01;0.046855381
1938.02;8,038.67;-0.011113284
1938.03;7,554.46;-0.060235089
1938.04;7,242.16;-0.041339818
1938.05;7,406.19;0.02264932
1938.06;7,622.64;0.029225553
1938.07;9,182.59;0.204646946
1938.08;9,278.03;0.010393582
1938.09;8,897.42;-0.041022717
1938.1;9,998.79;0.123785322
1938.11;10,042.17;0.004338525
1938.12;9,782.86;-0.025822108
1939.01;9,669.36;-0.011601924
1939.02;9,694.56;0.00260617
1939.03;9,720.62;0.002688105
1939.04;8,592.75;-0.116028607
1939.05;8,944.94;0.040986878
1939.06;9,139.43;0.021743019
1939.07;9,399.30;0.02843394
1939.08;9,299.63;-0.010603981
1939.09;10,108.69;0.08699916
1939.1;10,323.07;0.021207496
1939.11;10,179.03;-0.013953214
1939.12;9,979.52;-0.019600099
1940.01;10,036.64;0.005723722
1940.02;9,942.45;-0.009384615
1940.03;9,928.21;-0.001432243
1940.04;10,069.62;0.014243252
1940.05;8,726.69;-0.133364516
1940.06;7,963.89;-0.087410003
1940.07;8,331.58;0.046169648
1940.08;8,552.82;0.026554387
1940.09;8,960.20;0.047631074
1940.1;9,091.55;0.014659271
1940.11;9,350.69;0.028503391
1940.12;8,951.07;-0.042736953
1941.01;9,015.77;0.007228186
1941.02;8,499.94;-0.057214192
1941.03;8,539.65;0.004671798
1941.04;8,264.26;-0.032248394
1941.05;8,076.80;-0.022683217
1941.06;8,237.09;0.019845731
1941.07;8,707.84;0.057150037
1941.08;8,597.70;-0.012648372
1941.09;8,557.22;-0.004708236
1941.1;8,155.56;-0.046938141
1941.11;7,771.97;-0.047034171
1941.12;7,267.89;-0.064858717
1942.01;7,362.56;0.013025789
1942.02;7,134.13;-0.031025893
1942.03;6,709.00;-0.059591008
1942.04;6,436.39;-0.040633477
1942.05;6,475.67;0.0061028
1942.06;6,847.22;0.057376302
1942.07;7,102.76;0.037320256
1942.08;7,061.99;-0.005740022
1942.09;7,178.45;0.016491102
1942.1;7,656.97;0.06666063
1942.11;7,774.72;0.015378146
1942.12;7,809.65;0.004492766
1943.01;8,317.58;0.065038766
1943.02;8,852.71;0.064337223
1943.03;9,047.51;0.022004561
1943.04;9,282.17;0.025936418
1943.05;9,631.82;0.037668993
1943.06;9,841.77;0.021797542
1943.07;10,143.29;0.030636766
1943.08;9,739.09;-0.039849004
1943.09;9,930.56;0.019659948
1943.1;9,881.10;-0.004980585
1943.11;9,465.69;-0.042040866
1943.12;9,633.48;0.017726125
1944.01;9,986.85;0.036681448
1944.02;9,962.74;-0.002414175
1944.03;10,285.80;0.032426822
1944.04;10,093.44;-0.018701511
1944.05;10,316.04;0.022053928
1944.06;10,785.13;0.045471906
1944.07;11,048.19;0.02439099
1944.08;10,931.81;-0.010533852
1944.09;10,798.11;-0.012230363
1944.1;11,109.48;0.028835602
1944.11;11,077.93;-0.002839917
1944.12;11,302.11;0.020236633
1945.01;11,684.84;0.033863588
1945.02;12,121.30;0.037352672
1945.03;12,159.71;0.003168802
1945.04;12,512.51;0.02901385
1945.05;12,960.33;0.035789782
1945.06;13,097.47;0.010581521
1945.07;12,875.66;-0.016935332
1945.08;12,966.89;0.007085462
1945.09;13,898.09;0.071813673
1945.1;14,525.44;0.045139296
1945.11;15,049.24;0.03606087
1945.12;15,269.57;0.014640606
1946.01;15,926.48;0.043020858
1946.02;16,108.77;0.011445718
1946.03;15,506.56;-0.037383984
1946.04;16,466.27;0.061890581
1946.05;16,462.10;-0.000253245
1946.06;16,230.88;-0.014045596
1946.07;14,938.88;-0.079601352
1946.08;14,405.54;-0.035701472
1946.09;12,207.27;-0.152598931
1946.1;11,748.82;-0.037555489
1946.11;11,471.94;-0.023566622
1946.12;11,751.42;0.024362052
1947.01;11,859.72;0.009215908
1947.02;12,366.33;0.04271686
1947.03;11,694.80;-0.054303096
1947.04;11,309.95;-0.032907788
1947.05;11,156.74;-0.013546479
1947.06;11,542.31;0.034559378
1947.07;12,204.61;0.057380195
1947.08;11,854.80;-0.02866212
1947.09;11,346.42;-0.042883895
1947.1;11,690.90;0.030360237
1947.11;11,556.36;-0.011508096
1947.12;11,281.20;-0.023810266
1948.01;11,042.26;-0.021180371
1948.02;10,641.05;-0.036334048
1948.03;10,891.79;0.023563464
1948.04;11,585.53;0.063693846
1948.05;12,151.99;0.048893749
1948.06;12,603.95;0.037192262
1948.07;12,205.77;-0.031591684
1948.08;11,853.86;-0.028831446
1948.09;11,773.92;-0.006743795
1948.1;12,200.36;0.036219033
1948.11;11,674.99;-0.043061844
1948.12;11,706.18;0.002671523
1949.01;11,947.56;0.020619878
1949.02;11,648.15;-0.025060347
1949.03;11,822.97;0.015008392
1949.04;11,823.07;8.45811E-06
1949.05;11,851.93;0.00244099
1949.06;11,223.40;-0.053031869
1949.07;12,027.46;0.071641392
1949.08;12,476.87;0.037365329
1949.09;12,657.61;0.014486005
1949.1;13,167.75;0.040303027
1949.11;13,370.07;0.015364812
1949.12;13,922.77;0.041338602
1950.01;14,350.45;0.030718025
1950.02;14,713.18;0.025276559
1950.03;14,853.02;0.009504404
1950.04;15,356.68;0.033909602
1950.05;15,891.19;0.034806351
1950.06;16,167.68;0.017398949
1950.07;14,895.98;-0.078656925
1950.08;15,757.05;0.057805529
1950.09;16,340.29;0.037014543
1950.1;16,975.95;0.03890139
1950.11;16,974.12;-0.0001078
1950.12;16,806.37;-0.009882692
1951.01;17,868.29;0.063185566
1951.02;18,421.79;0.030976663
1951.03;18,147.42;-0.014893775
1951.04;18,497.93;0.019314591
1951.05;18,543.26;0.002450544
1951.06;18,331.87;-0.011399829
1951.07;18,764.77;0.023614612
1951.08;19,695.54;0.049601994
1951.09;20,156.54;0.023406314
1951.1;20,082.70;-0.003663327
1951.11;19,478.84;-0.030068666
1951.12;20,103.88;0.032088153
1952.01;20,874.86;0.038349811
1952.02;20,753.67;-0.005805548
1952.03;20,909.51;0.007509033
1952.04;20,873.32;-0.001730791
1952.05;20,970.03;0.004633187
1952.06;21,569.51;0.028587465
1952.07;22,128.71;0.025925485
1952.08;22,323.56;0.008805303
1952.09;22,076.06;-0.011086941
1952.1;21,719.46;-0.016153245
1952.11;22,515.01;0.036628443
1952.12;23,529.22;0.045045949
1953.01;23,851.23;0.013685537
1953.02;23,756.05;-0.00399057
1953.03;23,893.25;0.005775371
1953.04;22,824.79;-0.044718069
1953.05;22,967.58;0.006255917
1953.06;22,171.04;-0.034681059
1953.07;22,595.33;0.019137127
1953.08;22,713.68;0.005237808
1953.09;21,780.85;-0.041069083
1953.1;22,464.09;0.03136884
1953.11;23,159.03;0.030935595
1953.12;23,585.18;0.01840103
1954.01;24,298.90;0.030261376
1954.02;24,949.75;0.026785163
1954.03;25,594.59;0.02584555
1954.04;26,832.89;0.048381318
1954.05;27,914.88;0.040323275
1954.06;28,255.76;0.012211408
1954.07;29,515.75;0.044592324
1954.08;30,222.98;0.023961106
1954.09;31,167.44;0.031249731
1954.1;32,014.21;0.027168417
1954.11;33,393.45;0.043082119
1954.12;35,180.75;0.053522472
1955.01;35,944.21;0.021701072
1955.02;37,276.41;0.037062993
1955.03;37,114.30;-0.004348863
1955.04;38,527.97;0.038089631
1955.05;38,497.93;-0.000779693
1955.06;40,863.95;0.061458369
1955.07;43,824.93;0.072459466
1955.08;43,695.18;-0.002960644
1955.09;45,630.89;0.04430031
1955.1;43,475.47;-0.047235984
1955.11;46,548.09;0.070674797
1955.12;47,300.38;0.016161565
1956.01;46,173.56;-0.023822642
1956.02;46,614.56;0.00955092
1956.03;49,976.27;0.072117167
1956.04;50,530.80;0.011095866
1956.05;48,916.69;-0.031943092
1956.06;48,431.81;-0.009912363
1956.07;50,843.40;0.049793514
1956.08;50,885.51;0.000828229
1956.09;49,134.92;-0.034402524
1956.1;48,486.50;-0.013196724
1956.11;48,138.14;-0.00718468
1956.12;48,828.46;0.014340396
1957.01;47,918.68;-0.018632167
1957.02;45,837.59;-0.043429619
1957.03;46,412.55;0.012543417
1957.04;47,468.96;0.022761301
1957.05;49,267.18;0.037882018
1957.06;50,051.19;0.015913434
1957.07;50,852.38;0.016007412
1957.08;48,206.33;-0.052033946
1957.09;46,404.55;-0.037376419
1957.1;43,669.13;-0.058947237
1957.11;42,732.78;-0.02144192
1957.12;42,869.57;0.003201055
1958.01;43,560.52;0.016117493
1958.02;43,865.67;0.007005196
1958.03;44,614.18;0.017063686
1958.04;44,857.20;0.005447147
1958.05;46,451.97;0.035552152
1958.06;47,721.34;0.027326505
1958.07;49,017.14;0.027153471
1958.08;51,180.93;0.044143538
1958.09;52,687.56;0.029437331
1958.1;54,984.81;0.043601374
1958.11;56,618.43;0.029710387
1958.12;58,043.51;0.025169896
1959.01;60,305.02;0.038962323
1959.02;59,748.77;-0.009223942
1959.03;61,426.04;0.028072042
1959.04;62,400.20;0.015859072
1959.05;63,502.43;0.017663886
1959.06;62,901.15;-0.009468614
1959.07;65,336.43;0.038715985
1959.08;65,128.94;-0.003175717
1959.09;62,503.61;-0.04030973
1959.1;62,401.72;-0.001630146
1959.11;62,819.86;0.006700777
1959.12;64,996.00;0.034640956
1960.01;64,252.21;-0.011443627
1960.02;61,725.91;-0.039318492
1960.03;61,063.79;-0.010726776
1960.04;61,821.24;0.012404242
1960.05;61,435.45;-0.006240412
1960.06;63,670.03;0.036372811
1960.07;62,271.76;-0.021961196
1960.08;63,200.15;0.014908684
1960.09;61,480.62;-0.027207689
1960.1;60,045.75;-0.023338574
1960.11;62,171.88;0.035408501
1960.12;63,844.70;0.026906376
1961.01;67,309.20;0.054264489
1961.02;70,253.07;0.043736517
1961.03;72,639.29;0.03396606
1961.04;74,759.63;0.029189988
1961.05;75,704.11;0.012633556
1961.06;74,886.35;-0.010802056
1961.07;74,366.96;-0.00693571
1961.08;77,480.79;0.041871148
1961.09;76,804.83;-0.008724227
1961.1;77,838.26;0.013455274
1961.11;81,554.65;0.047745029
1961.12;82,505.05;0.011653535
1962.01;79,628.63;-0.034863563
1962.02;80,880.18;0.015717337
1962.03;81,156.61;0.003417772
1962.04;78,506.42;-0.032655258
1962.05;72,866.32;-0.071842532
1962.06;64,550.91;-0.114118704
1962.07;66,086.81;0.023793623
1962.08;68,085.28;0.030240074
1962.09;67,459.31;-0.009193911
1962.1;65,534.07;-0.028539278
1962.11;70,254.70;0.072033219
1962.12;73,504.74;0.04626082
1963.01;76,553.43;0.041476101
1963.02;77,775.52;0.015963883
1963.03;77,437.22;-0.004349698
1963.04;81,293.81;0.049802795
1963.05;83,140.48;0.022715998
1963.06;83,049.93;-0.00108912
1963.07;81,768.27;-0.015432403
1963.08;84,247.11;0.030315427
1963.09;86,685.23;0.028940103
1963.1;86,838.01;0.001762469
1963.11;86,574.10;-0.003039107
1963.12;88,361.56;0.020646591
1964.01;91,305.82;0.033320598
1964.02;92,658.72;0.014817237
1964.03;94,579.38;0.020728324
1964.04;96,182.38;0.016948726
1964.05;97,357.82;0.012220949
1964.06;96,705.13;-0.006704033
1964.07;100,214.39;0.036288251
1964.08;99,307.42;-0.009050297
1964.09;100,935.67;0.016396056
1964.1;102,926.31;0.019721868
1964.11;103,559.71;0.006153917
1964.12;102,018.36;-0.014883684
1965.01;104,897.77;0.028224429
1965.02;105,922.27;0.009766652
1965.03;105,939.87;0.00016616
1965.04;107,249.41;0.012361163
1965.05;109,109.65;0.017344991
1965.06;103,534.27;-0.051098872
1965.07;103,642.49;0.001045258
1965.08;105,839.94;0.021202212
1965.09;109,647.76;0.035977156
1965.1;112,032.99;0.021753568
1965.11;113,240.48;0.010777986
1965.12;112,647.54;-0.005236113
1966.01;114,880.52;0.019822714
1966.02;113,673.18;-0.010509528
1966.03;108,944.33;-0.041600402
1966.04;111,867.03;0.026827463
1966.05;106,266.90;-0.050060594
1966.06;105,347.85;-0.008648507
1966.07;105,045.06;-0.002874192
1966.08;98,381.15;-0.063438585
1966.09;95,210.55;-0.032227718
1966.1;94,096.98;-0.011695868
1966.11;99,098.55;0.053153353
1966.12;99,807.22;0.007151164
1967.01;103,930.57;0.041313143
1967.02;107,808.22;0.037310004
1967.03;110,313.34;0.023236818
1967.04;112,171.38;0.016843294
1967.05;114,134.70;0.01750286
1967.06;112,663.33;-0.012891522
1967.07;114,564.70;0.016876565
1967.08;116,338.40;0.015482081
1967.09;117,911.24;0.013519526
1967.1;117,675.88;-0.001996078
1967.11;113,946.66;-0.031690606
1967.12;117,145.79;0.02807568
1968.01;116,439.37;-0.006030264
1968.02;111,157.61;-0.045360603
1968.03;109,106.41;-0.018453078
1968.04;117,125.73;0.07349999
1968.05;119,774.62;0.022615782
1968.06;122,587.54;0.023485109
1968.07;121,946.00;-0.005233321
1968.08;119,247.33;-0.022130041
1968.09;123,079.85;0.032139252
1968.1;125,709.20;0.021362961
1968.11;127,593.95;0.014992936
1968.12;128,871.23;0.010010506
1969.01;123,388.98;-0.042540527
1969.02;122,407.94;-0.007950791
1969.03;119,068.53;-0.027280992
1969.04;121,106.50;0.017115942
1969.05;125,018.16;0.03229934
1969.06;118,154.90;-0.054898104
1969.07;112,571.61;-0.047253986
1969.08;111,646.23;-0.008220367
1969.09;112,045.78;0.003578715
1969.1;112,945.85;0.008033056
1969.11;113,464.38;0.004590961
1969.12;107,188.63;-0.05531031
1970.01;106,275.68;-0.008517228
1970.02;102,337.87;-0.037052786
1970.03;103,850.92;0.014784849
1970.04;100,210.74;-0.035051976
1970.05;88,757.91;-0.114287451
1970.06;88,062.40;-0.007836034
1970.07;88,068.94;7.42655E-05
1970.08;90,936.59;0.032561423
1970.09;96,192.00;0.057792028
1970.1;98,084.65;0.019675753
1970.11;97,789.45;-0.003009645
1970.12;104,261.37;0.06618219
1971.01;108,546.26;0.04109758
1971.02;112,767.78;0.038891437
1971.03;115,670.32;0.02573909
1971.04;119,620.51;0.03415042
1971.05;117,707.87;-0.015989231
1971.06;114,973.22;-0.023232516
1971.07;114,159.44;-0.007077996
1971.08;112,151.63;-0.01758777
1971.09;114,939.85;0.024861163
1971.1;112,521.31;-0.021041788
1971.11;107,601.77;-0.043720963
1971.12;114,748.17;0.066415264
1972.01;119,822.96;0.044225455
1972.02;121,731.25;0.015925913
1972.03;124,618.40;0.02371741
1972.04;125,883.15;0.010148983
1972.05;124,606.18;-0.01014409
1972.06;124,948.91;0.002750506
1972.07;123,726.26;-0.009785199
1972.08;128,102.26;0.035368401
1972.09;126,251.35;-0.014448691
1972.1;126,181.17;-0.000555875
1972.11;132,499.99;0.050077361
1972.12;135,246.01;0.020724681
1973.01;136,264.10;0.00752769
1973.02;130,812.58;-0.040007016
1973.03;127,861.15;-0.02256228
1973.04;124,908.95;-0.023089109
1973.05;120,868.99;-0.032343239
1973.06;117,661.46;-0.026537245
1973.07;118,818.18;0.009830917
1973.08;114,803.36;-0.03378961
1973.09;116,836.50;0.01770976
1973.1;120,719.96;0.033238414
1973.11;111,715.58;-0.074588991
1973.12;103,440.28;-0.074074717
1974.01;104,298.02;0.008292128
1974.02;100,427.62;-0.037109046
1974.03;103,705.33;0.032637535
1974.04;98,300.69;-0.052115354
1974.05;94,461.99;-0.039050591
1974.06;94,121.00;-0.003609812
1974.07;82,768.19;-0.120619309
1974.08;78,698.92;-0.049164661
1974.09;69,981.15;-0.110773693
1974.1;70,943.81;0.01375599
1974.11;73,028.18;0.029380576
1974.12;68,051.16;-0.068152048
1975.01;73,644.04;0.082186402
1975.02;80,983.37;0.099659524
1975.03;84,690.53;0.045776806
