Date;Stocks;Return
1975.04;85,626.07;0.011046572
1975.05;90,859.68;0.061121689
1975.06;92,793.15;0.021279736
1975.07;92,162.35;-0.006797916
1975.08;85,556.59;-0.071675256
1975.09;84,360.98;-0.013974493
1975.1;88,070.05;0.043966654
1975.11;89,217.32;0.013026789
1975.12;87,846.34;-0.015366747
1976.01;96,058.72;0.093485739
1976.02;99,713.78;0.038050268
1976.03;100,334.35;0.006223513
1976.04;101,073.77;0.00736956
1976.05;99,975.47;-0.010866321
1976.06;100,344.95;0.003695707
1976.07;102,480.70;0.021284081
1976.08;101,376.00;-0.010779591
1976.09;103,489.29;0.020846058
1976.1;99,758.50;-0.036050011
1976.11;99,226.80;-0.005329872
1976.12;102,635.56;0.034353219
1977.01;101,564.44;-0.010436149
1977.02;98,155.86;-0.033560762
1977.03;97,446.92;-0.007222595
1977.04;95,485.89;-0.020124084
1977.05;95,076.65;-0.004285869
1977.06;95,304.46;0.002396067
1977.07;96,055.68;0.007882317
1977.08;93,755.38;-0.023947569
1977.09;92,355.36;-0.01493269
1977.1;90,036.77;-0.025105094
1977.11;90,484.02;0.004967415
1977.12;90,124.85;-0.00396943
1978.01;86,515.49;-0.040048444
1978.02;85,133.18;-0.015977601
1978.03;84,689.60;-0.005210424
1978.04;88,088.31;0.040131374
1978.05;92,075.32;0.045261511
1978.06;91,703.16;-0.004041908
1978.07;90,951.42;-0.008197536
1978.08;97,175.61;0.068434226
1978.09;96,833.28;-0.003522798
1978.1;93,307.04;-0.036415579
1978.11;87,841.88;-0.058571786
1978.12;89,135.47;0.014726347
1979.01;92,053.58;0.032737921
1979.02;90,029.43;-0.021988824
1979.03;91,216.43;0.013184578
1979.04;92,378.57;0.012740468
1979.05;89,492.50;-0.03124177
1979.06;90,645.39;0.012882532
1979.07;90,931.37;0.003154932
1979.08;94,589.37;0.040228141
1979.09;95,020.60;0.004558969
1979.1;91,105.67;-0.041200855
1979.11;89,977.74;-0.012380459
1979.12;92,963.88;0.033187542
1980.01;94,688.88;0.018555594
1980.02;97,476.61;0.029440944
1980.03;87,591.62;-0.101408841
1980.04;85,615.04;-0.022565857
1980.05;89,050.46;0.040126361
1980.06;94,129.27;0.057032945
1980.07;98,809.95;0.049726084
1980.08;101,539.23;0.02762151
1980.09;103,551.47;0.019817365
1980.1;105,986.97;0.023519705
1980.11;109,972.19;0.037601037
1980.12;107,598.53;-0.021584184
1981.01;106,746.12;-0.007922134
1981.02;102,412.07;-0.040601476
1981.03;105,934.87;0.034398289
1981.04;106,585.26;0.006139527
1981.05;104,046.49;-0.023819147
1981.06;104,014.56;-0.000306882
1981.07;100,807.54;-0.030832414
1981.08;100,848.73;0.0004086
1981.09;91,585.35;-0.091854206
1981.1;92,970.12;0.015119995
1981.11;95,495.52;0.027163566
1981.12;96,315.76;0.008589303
1982.01;91,398.88;-0.051049589
1982.02;89,367.25;-0.022228172
1982.03;87,008.45;-0.026394457
1982.04;91,382.38;0.050270175
1982.05;91,041.49;-0.003730369
1982.06;85,178.05;-0.064404043
1982.07;84,948.73;-0.002692243
1982.08;85,448.79;0.005886609
1982.09;95,590.18;0.118683834
1982.1;103,762.40;0.085492255
1982.11;108,653.34;0.047135957
1982.12;110,577.91;0.017712939
1983.01;114,684.80;0.037140239
1983.02;117,008.85;0.020264673
1983.03;121,532.84;0.038663657
1983.04;125,735.69;0.034582011
1983.05;130,504.76;0.037929326
1983.06;132,393.45;0.014472192
1983.07;132,798.43;0.003058913
1983.08;129,215.02;-0.026983828
1983.09;132,835.47;0.028018802
1983.1;133,301.01;0.003504636
1983.11;131,521.03;-0.013353087
1983.12;131,224.84;-0.002252035
1984.01;132,509.99;0.009793496
1984.02;125,123.88;-0.055740024
1984.03;125,434.38;0.002481541
1984.04;125,462.04;0.000220514
1984.05;124,784.94;-0.005396852
1984.06;122,127.07;-0.021299606
1984.07;120,554.15;-0.012879372
1984.08;131,150.65;0.08789826
1984.09;132,364.13;0.009252566
1984.1;131,446.02;-0.006936245
1984.11;133,139.61;0.0128843
1984.12;132,200.91;-0.007050494
1985.01;138,151.64;0.045012776
1985.02;145,460.50;0.05290462
1985.03;144,223.40;-0.008504714
1985.04;145,021.57;0.005534261
1985.05;148,435.19;0.023538705
1985.06;151,739.89;0.022263589
1985.07;154,864.19;0.02058984
1985.08;151,727.21;-0.020256329
1985.09;148,457.02;-0.021553089
1985.1;150,124.15;0.011229715
1985.11;159,324.52;0.061285076
1985.12;167,300.87;0.050063543
1986.01;168,099.82;0.004775528
1986.02;178,167.25;0.059889594
1986.03;190,055.05;0.0667227
1986.04;195,626.70;0.02931598
1986.05;196,049.10;0.002159214
1986.06;201,085.71;0.025690554
1986.07;197,461.26;-0.018024404
1986.08;201,599.81;0.020958795
1986.09;195,758.77;-0.02897344
1986.1;195,406.66;-0.001798693
1986.11;202,128.16;0.034397497
1986.12;205,397.51;0.016174639
1987.01;217,726.56;0.060025314
1987.02;230,966.34;0.060809209
1987.03;240,000.47;0.039114487
1987.04;236,682.38;-0.013825348
1987.05;236,256.99;-0.001797303
1987.06;246,018.87;0.041318904
1987.07;253,034.18;0.028515333
1987.08;267,955.44;0.058969346
1987.09;258,482.74;-0.035351773
1987.1;227,253.03;-0.120819324
1987.11;199,123.83;-0.123779208
1987.12;196,469.52;-0.013329946
1988.01;204,284.78;0.039778486
1988.02;210,541.79;0.03062886
1988.03;216,416.97;0.027905054
1988.04;213,406.70;-0.013909584
1988.05;208,032.50;-0.025182902
1988.06;219,582.63;0.055520796
1988.07;217,990.18;-0.007252167
1988.08;213,349.02;-0.021290684
1988.09;216,013.59;0.012489254
1988.1;223,485.45;0.034589768
1988.11;218,794.51;-0.020989912
1988.12;223,519.37;0.021594966
1989.01;230,228.74;0.030016951
1989.02;236,853.62;0.028775209
1989.03;235,124.82;-0.007299023
1989.04;241,929.15;0.028939225
1989.05;250,468.11;0.035295292
1989.06;258,351.24;0.031473588
1989.07;264,948.58;0.02553632
1989.08;276,939.64;0.045258065
1989.09;277,323.12;0.001384706
1989.1;276,792.81;-0.001912246
1989.11;271,133.82;-0.020444859
1989.12;278,121.23;0.025771075
1990.01;269,201.38;-0.032071806
1990.02;261,174.09;-0.029818904
1990.03;266,791.42;0.021507991
1990.04;266,907.18;0.000433897
1990.05;276,549.61;0.036126529
1990.06;283,785.60;0.026165251
1990.07;283,181.63;-0.002128262
1990.08;258,544.54;-0.087001018
1990.09;245,273.85;-0.051328448
1990.1;238,164.33;-0.02898605
1990.11;244,726.37;0.027552573
1990.12;255,955.96;0.04588631
1991.01;252,692.44;-0.012750318
1991.02;281,603.88;0.114413553
1991.03;289,747.54;0.028918849
1991.04;295,855.43;0.021080041
1991.05;294,455.69;-0.004731162
1991.06;294,609.08;0.000520927
1991.07;296,475.28;0.006334496
1991.08;303,529.05;0.023792102
1991.09;301,288.49;-0.007381699
1991.1;301,394.69;0.000352486
1991.11;300,565.56;-0.002750977
1991.12;303,154.54;0.008613695
1992.01;324,991.98;0.072034019
1992.02;321,876.51;-0.009586298
1992.03;317,019.40;-0.01508998
1992.04;317,401.58;0.001205541
1992.05;323,502.75;0.019222242
1992.06;318,064.62;-0.016810151
1992.07;323,455.82;0.016950015
1992.08;325,576.48;0.006556259
1992.09;325,884.78;0.000946936
1992.1;320,896.26;-0.015307619
1992.11;329,278.42;0.02612109
1992.12;340,289.85;0.033441092
1993.01;339,104.79;-0.003482502
1993.02;343,748.68;0.013694557
1993.03;349,919.32;0.017951022
1993.04;344,266.20;-0.016155496
1993.05;346,281.10;0.005852738
1993.06;348,794.16;0.007257283
1993.07;349,006.94;0.000610045
1993.08;354,176.97;0.014813545
1993.09;358,233.77;0.011454161
1993.1;361,190.45;0.008253493
1993.11;360,971.24;-0.00060691
1993.12;364,175.01;0.008875416
1994.01;369,485.79;0.014583043
1994.02;367,950.53;-0.004155126
1994.03;361,482.35;-0.017578939
1994.04;348,914.53;-0.034767451
1994.05;352,370.66;0.009905377
1994.06;355,074.43;0.007673085
1994.07;352,281.87;-0.007864717
1994.08;361,679.11;0.026675344
1994.09;363,660.74;0.005478973
1994.1;361,809.94;-0.005089359
1994.11;359,995.49;-0.005014926
1994.12;356,307.76;-0.010243823
1995.01;363,584.89;0.02042372
1995.02;375,969.66;0.034062939
1995.03;384,313.54;0.022192961
1995.04;395,370.40;0.028770415
1995.05;407,805.15;0.031450888
1995.06;419,942.63;0.029762939
1995.07;434,845.21;0.035487181
1995.08;435,937.61;0.002512158
1995.09;451,263.45;0.03515604
1995.1;453,904.67;0.005852945
1995.11;464,916.51;0.024260248
1995.12;480,990.87;0.034574724
1996.01;478,971.30;-0.00419877
1996.02;505,621.00;0.055639451
1996.03;502,020.19;-0.007121559
1996.04;501,082.09;-0.00186865
1996.05;511,902.81;0.021594705
1996.06;518,120.77;0.012146759
1996.07;499,160.73;-0.036593862
1996.08;513,540.79;0.028808476
1996.09;522,281.70;0.017020868
1996.1;542,084.61;0.037916148
1996.11;568,399.12;0.048543179
1996.12;575,214.99;0.011991345
1997.01;592,089.67;0.029336301
1997.02;615,979.29;0.040347976
1997.03;610,610.59;-0.008715715
1997.04;589,083.58;-0.035254891
1997.05;643,788.32;0.09286414
1997.06;677,302.22;0.052057328
1997.07;715,263.01;0.056047048
1997.08;716,415.17;0.00161082
1997.09;723,159.64;0.009414192
1997.1;733,242.52;0.013942814
1997.11;725,247.68;-0.010903405
1997.12;745,281.78;0.027623804
1998.01;745,665.12;0.000514356
1998.02;791,936.83;0.062054277
1998.03;832,471.44;0.051184146
1998.04;859,240.57;0.032156214
1998.05;855,760.86;-0.004049751
1998.06;855,712.64;-5.63475E-05
1998.07;892,851.79;0.043401427
1998.08;829,598.65;-0.070843942
1998.09;788,000.32;-0.050142717
1998.1;796,227.22;0.010440224
1998.11;883,609.32;0.109745181
1998.12;920,435.89;0.041677435
1999.01;964,548.00;0.047925239
1999.02;962,737.98;-0.001876547
1999.03;987,886.39;0.02612176
1999.04;1,022,435.89;0.034973151
1999.05;1,021,425.39;-0.000988326
1999.06;1,015,176.65;-0.006117667
1999.07;1,057,908.28;0.042092802
1999.08;1,015,545.97;-0.040043462
1999.09;1,004,666.97;-0.010712464
1999.1;990,114.82;-0.014484551
1999.11;1,059,842.83;0.070424166
1999.12;1,089,612.02;0.028088306
2000.01;1,085,093.91;-0.004146531
2000.02;1,051,973.85;-0.030522759
2000.03;1,084,491.50;0.030911082
2000.04;1,099,298.50;0.013653403
2000.05;1,066,844.84;-0.029522154
2000.06;1,094,847.46;0.026248072
2000.07;1,101,594.23;0.006162292
2000.08;1,111,938.76;0.009390509
2000.09;1,094,227.33;-0.015928422
2000.1;1,035,381.92;-0.053778048
2000.11;1,026,791.17;-0.00829718
2000.12;993,269.81;-0.032646716
2001.01;991,514.84;-0.001766861
2001.02;966,463.70;-0.025265522
2001.03;876,708.78;-0.092869417
2001.04;877,152.05;0.000505607
2001.05;933,267.98;0.063975145
2001.06;909,434.40;-0.025537767
2001.07;887,736.04;-0.023859181
2001.08;869,575.41;-0.020457241
2001.09;768,309.66;-0.116454247
2001.1;795,449.66;0.035324299
2001.11;837,058.05;0.052308012
2001.12;852,694.37;0.01868009
2002.01;848,235.61;-0.005229025
2002.02;816,568.47;-0.037332953
2002.03;852,157.01;0.043583045
2002.04;817,641.95;-0.04050317
2002.05;794,587.74;-0.028195973
2002.06;747,131.33;-0.059724569
2002.07;666,005.88;-0.108582583
2002.08;671,348.80;0.008022332
2002.09;638,343.15;-0.049163192
2002.1;628,580.39;-0.015293906
2002.11;670,232.99;0.066264555
2002.12;664,767.86;-0.008154075
2003.01;660,371.33;-0.006613632
2003.02;613,287.28;-0.071299355
2003.03;617,601.18;0.007034061
2003.04;651,660.81;0.055148259
2003.05;687,399.37;0.054842273
2003.06;725,817.80;0.055889533
2003.07;729,357.45;0.004876775
2003.08;725,391.78;-0.005437211
2003.09;745,906.88;0.028281407
2003.1;761,871.61;0.021403114
2003.11;773,200.76;0.014870156
2003.12;797,771.32;0.031777724
2004.01;833,085.70;0.044266294
2004.02;837,628.57;0.005453064
2004.03;819,251.04;-0.021939951
2004.04;824,554.28;0.006473278
2004.05;798,748.81;-0.031296266
2004.06;818,987.55;0.025338053
2004.07;801,931.68;-0.020825555
2004.08;790,398.28;-0.014382023
2004.09;810,692.16;0.025675511
2004.1;807,278.47;-0.004210834
2004.11;845,379.88;0.047197357
2004.12;871,637.28;0.031059883
2005.01;858,089.26;-0.015543186
2005.02;867,527.36;0.010998972
2005.03;858,611.04;-0.010277855
2005.04;832,344.01;-0.030592467
2005.05;844,344.72;0.014417969
2005.06;862,327.67;0.021298114
2005.07;873,883.84;0.013401136
2005.08;872,140.40;-0.001995048
2005.09;864,031.95;-0.009297184
2005.1;839,683.03;-0.028180578
2005.11;880,030.62;0.048050977
2005.12;902,568.57;0.025610416
2006.01;908,890.78;0.007004687
2006.02;906,921.21;-0.002167004
2006.03;915,343.04;0.009286176
2006.04;914,879.22;-0.000506717
2006.05;903,212.89;-0.012751771
2006.06;877,054.20;-0.028961821
2006.07;880,777.61;0.004245359
2006.08;899,208.24;0.020925407
2006.09;926,525.59;0.030379337
2006.1;965,276.32;0.041823702
2006.11;986,078.98;0.02155099
2006.12;1,005,780.51;0.019979667
2007.01;1,009,678.78;0.003875866
2007.02;1,020,346.53;0.010565489
2007.03;986,136.77;-0.03352759
2007.04;1,020,742.18;0.035091897
2007.05;1,048,966.47;0.027650753
2007.06;1,050,561.52;0.001520592
2007.07;1,056,882.71;0.006016963
2007.08;1,014,357.80;-0.040236168
2007.09;1,042,688.84;0.027930026
2007.1;1,071,604.40;0.027731725
2007.11;1,014,090.96;-0.053670403
2007.12;1,027,351.29;0.013076076
2008.01;954,451.33;-0.070959136
2008.02;936,814.39;-0.018478616
2008.03;904,379.28;-0.034622771
2008.04;937,083.97;0.036162582
2008.05;953,079.73;0.017069719
2008.06;903,509.49;-0.052010591
2008.07;844,159.85;-0.065687899
2008.08;865,433.18;0.025200594
2008.09;824,624.09;-0.047154524
2008.1;664,809.73;-0.193802682
2008.11;619,456.15;-0.068220391
2008.12;623,722.38;0.006887057
2009.01;614,193.61;-0.015277262
2009.02;570,169.56;-0.071677805
2009.03;536,414.87;-0.059201144
2009.04;600,977.45;0.120359415
2009.05;639,122.33;0.0634714
2009.06;651,825.89;0.01987657
2009.07;661,169.20;0.014334058
2009.08;713,228.23;0.078737833
2009.09;738,768.27;0.035809071
2009.1;755,764.52;0.023006199
2009.11;771,017.70;0.02018245
2009.12;789,540.66;0.02402404
2010.01;797,518.90;0.010104913
2010.02;774,200.04;-0.029239257
2010.03;816,846.75;0.055084872
2010.04;848,767.42;0.039077918
2010.05;798,223.53;-0.059549753
2010.06;770,693.13;-0.034489587
2010.07;769,310.93;-0.001793451
2010.08;774,891.06;0.007253413
2010.09;800,554.26;0.033118462
2010.1;836,165.46;0.044483181
2010.11;856,640.82;0.024487211
2010.12;886,937.59;0.035366946
2011.01;913,308.68;0.029732746
2011.02;937,476.60;0.026461941
2011.03;918,108.79;-0.020659513
2011.04;932,512.77;0.015688751
2011.05;934,282.88;0.001898215
2011.06;901,046.47;-0.035574247
2011.07;928,188.46;0.030122742
2011.08;829,380.11;-0.106452896
2011.09;821,603.03;-0.009376979
2011.1;848,180.28;0.032348043
2011.11;863,921.83;0.018559203
2011.12;879,547.54;0.018086949
2012.01;917,592.90;0.043255604
2012.02;951,616.79;0.037079504
2012.03;971,698.23;0.021102444
2012.04;968,420.17;-0.003373537
2012.05;939,608.19;-0.029751528
2012.06;930,162.91;-0.01005236
2012.07;958,921.40;0.030917692
2012.08;985,944.73;0.028180965
2012.09;1,011,244.16;0.025660089
2012.1;1,009,473.31;-0.00175116
2012.11;985,531.47;-0.02371716
2012.12;1,009,723.89;0.024547588
2013.01;1,049,739.16;0.039629913
2013.02;1,065,520.10;0.015033201
2013.03;1,091,690.99;0.024561611
2013.04;1,108,737.27;0.015614565
2013.05;1,157,415.98;0.043904639
2013.06;1,141,761.52;-0.013525353
2013.07;1,178,477.71;0.032157495
2013.08;1,180,056.34;0.00133955
2013.09;1,192,763.12;0.010767944
2013.1;1,221,176.93;0.023821838
2013.11;1,270,921.69;0.040735096
2013.12;1,290,383.22;0.015312926
2014.01;1,298,067.11;0.005954735
2014.02;1,291,627.37;-0.004961022
2014.03;1,318,323.37;0.0206685
2014.04;1,316,664.62;-0.001258227
2014.05;1,332,206.07;0.011803651
2014.06;1,372,254.81;0.030061971
2014.07;1,393,346.71;0.01537025
2014.08;1,389,741.16;-0.00258769
2014.09;1,413,409.38;0.017030668
2014.1;1,379,486.69;-0.024000612
2014.11;1,466,130.44;0.062808689
2014.12;1,483,856.60;0.012090439
2015.01;1,474,350.74;-0.006406185
2015.02;1,509,508.31;0.023846137
2015.03;1,501,435.49;-0.00534798
2015.04;1,511,570.06;0.00674992
2015.05;1,518,644.63;0.004680279
2015.06;1,506,771.49;-0.007818248
2015.07;1,505,486.06;-0.000853102
2015.08;1,471,085.93;-0.02284985
2015.09;1,406,988.45;-0.04357154
2015.1;1,468,407.82;0.043653073
2015.11;1,514,683.18;0.03151397
2015.12;1,503,130.82;-0.007626915
2016.01;1,404,323.98;-0.065734026
2016.02;1,395,462.86;-0.006309883
2016.03;1,477,898.50;0.059074048
2016.04;1,512,582.18;0.023468242
2016.05;1,501,913.72;-0.007053144
2016.06;1,512,974.03;0.007364145
2016.07;1,565,407.97;0.034656206
2016.08;1,582,739.13;0.011071338
2016.09;1,572,028.50;-0.006767148
2016.1;1,562,140.30;-0.00629009
2016.11;1,583,380.57;0.013596903
2016.12;1,645,335.25;0.039128104
2017.01;1,659,332.85;0.008507446
2017.02;1,696,760.23;0.02255568
2017.03;1,725,052.56;0.016674324
2017.04;1,717,320.14;-0.004482426
2017.05;1,744,909.18;0.01606517
2017.06;1,774,313.74;0.016851628
2017.07;1,793,098.23;0.010586904
2017.08;1,792,194.27;-0.000504133
2017.09;1,812,247.53;0.011189222
2017.1;1,863,001.70;0.028006202
2017.11;1,892,584.74;0.015879234
2017.12;1,948,317.85;0.029448145
2018.01;2,031,995.03;0.042948423
2018.02;1,964,451.17;-0.03324017
2018.03;1,961,306.60;-0.001600737
2018.04;1,921,054.60;-0.020523053
2018.05;1,950,645.75;0.015403597
2018.06;1,988,712.40;0.019514897
2018.07;2,020,039.61;0.015752509
2018.08;2,068,424.86;0.023952624
2018.09;2,100,755.19;0.015630411
2018.1;2,016,363.33;-0.040172154
2018.11;1,981,165.41;-0.01745614
2018.12;1,876,986.36;-0.052584731
2019.01;1,905,954.30;0.015433218
2019.02;2,008,584.29;0.053847036
2019.03;2,036,248.85;0.013773164
2019.04;2,100,961.21;0.031780182
2019.05;2,064,407.16;-0.017398727
2019.06;2,093,012.93;0.013856651
2019.07;2,169,517.58;0.036552402
2019.08;2,101,645.39;-0.031284462
2019.09;2,164,812.93;0.030056231
2019.1;2,160,107.30;-0.002173689
2019.11;2,257,110.72;0.04490676
2019.12;2,314,972.69;0.025635415
2020.01;2,383,221.66;0.029481544
2020.02;2,379,636.42;-0.001504367
2020.03;1,933,699.37;-0.187397136
2020.04;2,030,790.18;0.050209878
2020.05;2,150,310.31;0.058854002
2020.06;2,277,796.18;0.059287197
2020.07;2,345,103.26;0.029549211
2020.08;2,475,489.44;0.055599334
2020.09;2,456,529.91;-0.007658902
2020.1;2,497,881.60;0.016833375
2020.11;2,598,225.71;0.040171684
2020.12;2,706,352.62;0.041615672
2021.01;2,770,206.30;0.023593999
2021.02;2,823,755.37;0.019330355
2021.03;2,826,911.68;0.00111777
2021.04;2,972,706.03;0.051573719
2021.05;2,971,487.37;-0.00040995
2021.06;2,997,440.23;0.008733963
2021.07;3,074,644.38;0.025756694
2021.08;3,135,380.12;0.019753745
2021.09;3,124,272.49;-0.003542674
2021.1;3,112,562.47;-0.003748079
2021.11;3,244,326.98;0.042333129
2021.12;3,242,995.44;-0.000410421
2022.01;3,149,975.31;-0.028683398
2022.02;3,030,891.07;-0.037804817
2022.03;2,964,290.32;-0.021973983
2022.04;2,951,359.52;-0.004362191
2022.05;2,689,398.56;-0.08875942
2022.06;2,563,606.39;-0.046773346
2022.07;2,575,847.06;0.004774785
2022.08;2,742,917.90;0.064860543
2022.09;2,537,870.06;-0.074755369
2022.1;2,449,512.94;-0.034815463
2022.11;2,581,608.75;0.053927378
2022.12;2,589,868.98;0.003199644
2023.01;2,604,715.47;0.005732526
2023.02;2,671,794.44;0.025752897
2023.03;2,595,536.54;-0.028541829
2023.04;2,678,188.11;0.031843732
