Date;CAPE
1881.01;18.47
1881.02;18.15
1881.03;18.27
1881.04;17.95
1881.05;18.87
1881.06;19.03
1881.07;18.12
1881.08;17.29
1881.09;16.72
1881.1;16.26
1881.11;16.48
1881.12;15.96
1882.01;15.68
1882.02;15.15
1882.03;15.09
1882.04;14.92
1882.05;14.57
1882.06;14.33
1882.07;15.24
1882.08;15.53
1882.09;16.08
1882.1;15.76
1882.11;15.19
1882.12;15.38
1883.01;15.27
1883.02;14.76
1883.03;15.05
1883.04;15.48
1883.05;15.34
1883.06;15.9
1883.07;15.95
1883.08;15.2
1883.09;15.49
1883.1;15.05
1883.11;15.41
1883.12;14.9
1884.01;14.43
1884.02;14.81
1884.03;14.74
1884.04;14.35
1884.05;13.47
1884.06;12.91
1884.07;13.04
1884.08;13.86
1884.09;13.57
1884.1;13.27
1884.11;13.3
1884.12;13.43
1885.01;13.13
1885.02;13.38
1885.03;13.73
1885.04;13.55
1885.05;13.71
1885.06;13.98
1885.07;14.33
1885.08;15.13
1885.09;15.12
1885.1;15.99
1885.11;16.82
1885.12;16.3
1886.01;16.69
1886.02;17.01
1886.03;16.84
1886.04;16.8
1886.05;16.86
1886.06;17.83
1886.07;17.85
1886.08;17.72
1886.09;18.15
1886.1;18.56
1886.11;18.97
1886.12;18.19
1887.01;17.51
1887.02;17.13
1887.03;17.47
1887.04;17.82
1887.05;18.08
1887.06;17.71
1887.07;17.43
1887.08;16.74
1887.09;16.68
1887.1;15.88
1887.11;15.95
1887.12;15.46
1888.01;15.36
1888.02;15.42
1888.03;14.81
1888.04;15.02
1888.05;15.39
1888.06;15.08
1888.07;15.28
1888.08;15.6
1888.09;15.99
1888.1;15.72
1888.11;15.22
1888.12;14.95
1889.01;15.8
1889.02;16.19
1889.03;16.07
1889.04;16.05
1889.05;16.92
1889.06;17.22
1889.07;16.89
1889.08;17.13
1889.09;17.35
1889.1;17.05
1889.11;16.91
1889.12;16.61
1890.01;17.22
1890.02;17.03
1890.03;16.9
1890.04;17.26
1890.05;17.79
1890.06;17.68
1890.07;17.59
1890.08;16.6
1890.09;16.17
1890.1;15.48
1890.11;14.75
1890.12;14.44
1891.01;15.43
1891.02;15.48
1891.03;15.05
1891.04;15.41
1891.05;15.57
1891.06;15.66
1891.07;15.62
1891.08;16.16
1891.09;17.71
1891.1;17.72
1891.11;17.67
1891.12;18.21
1892.01;19.02
1892.02;19.04
1892.03;19.74
1892.04;19.94
1892.05;19.91
1892.06;19.77
1892.07;19.21
1892.08;19.2
1892.09;18.69
1892.1;19.04
1892.11;18.46
1892.12;18.01
1893.01;17.66
1893.02;17.13
1893.03;16.9
1893.04;17.1
1893.05;15.78
1893.06;15.42
1893.07;14.35
1893.08;14.59
1893.09;15.01
1893.1;15.27
1893.11;15.94
1893.12;15.61
1894.01;15.74
1894.02;16.2
1894.03;17.19
1894.04;17.43
1894.05;16.81
1894.06;16.61
1894.07;16.29
1894.08;16.46
1894.09;16.52
1894.1;16.5
1894.11;16.54
1894.12;16.67
1895.01;16.52
1895.02;16.33
1895.03;16.36
1895.04;16.39
1895.05;17.08
1895.06;17.21
1895.07;17.55
1895.08;18.07
1895.09;18.2
1895.1;17.94
1895.11;17.34
1895.12;16.55
1896.01;16.58
1896.02;17.52
1896.03;17.23
1896.04;17.64
1896.05;17.83
1896.06;17.78
1896.07;16.64
1896.08;15.7
1896.09;16.54
1896.1;16.44
1896.11;17.09
1896.12;16.5
1897.01;17.03
1897.02;16.89
1897.03;16.96
1897.04;16.7
1897.05;17.05
1897.06;17.85
1897.07;18.65
1897.08;19.01
1897.09;19.37
1897.1;19.03
1897.11;18.36
1897.12;18.75
1898.01;19.25
1898.02;18.92
1898.03;18.04
1898.04;17.71
1898.05;17.6
1898.06;19.54
1898.07;19.86
1898.08;20.54
1898.09;20.44
1898.1;19.95
1898.11;20.53
1898.12;21.4
1899.01;22.93
1899.02;23.05
1899.03;23.28
1899.04;23.15
1899.05;22.09
1899.06;21.21
1899.07;21.56
1899.08;21.73
1899.09;20.59
1899.1;20.15
1899.11;20.2
1899.12;18.51
1900.01;18.67
1900.02;18.7
1900.03;18.78
1900.04;18.94
1900.05;18.4
1900.06;17.99
1900.07;17.69
1900.08;18.07
1900.09;17.34
1900.1;18.1
1900.11;19.42
1900.12;20.74
1901.01;20.98
1901.02;21.68
1901.03;22.35
1901.04;24.41
1901.05;23.06
1901.06;25.24
1901.07;23.14
1901.08;23.08
1901.09;22.59
1901.1;22.25
1901.11;22.38
1901.12;21.68
1902.01;22.34
1902.02;22.46
1902.03;22.41
1902.04;22.82
1902.05;22.43
1902.06;21.96
1902.07;22.39
1902.08;23.17
1902.09;22.86
1902.1;20.6
1902.11;20.41
1902.12;19.63
1903.01;20.32
1903.02;20.11
1903.03;19.88
1903.04;18.98
1903.05;18.95
1903.06;17.82
1903.07;16.92
1903.08;16.3
1903.09;15.65
1903.1;15.25
1903.11;15.41
1903.12;16.04
1904.01;15.86
1904.02;15.02
1904.03;15.08
1904.04;15.57
1904.05;15.53
1904.06;15.47
1904.07;16.04
1904.08;16.3
1904.09;16.74
1904.1;17.63
1904.11;18.08
1904.12;18.16
1905.01;18.46
1905.02;19.17
1905.03;19.83
1905.04;19.48
1905.05;18.63
1905.06;18.74
1905.07;19.21
1905.08;19.57
1905.09;19.74
1905.1;19.9
1905.11;19.44
1905.12;19.58
1906.01;20.13
1906.02;19.87
1906.03;19.26
1906.04;18.88
1906.05;18.05
1906.06;18.17
1906.07;18.2
1906.08;18.97
1906.09;19.2
1906.1;18.1
1906.11;18.14
1906.12;17.66
1907.01;17.22
1907.02;16.22
1907.03;14.69
1907.04;14.67
1907.05;13.79
1907.06;13.14
1907.07;13.59
1907.08;12.51
1907.09;12.33
1907.1;10.83
1907.11;10.59
1907.12;11.33
1908.01;11.9
1908.02;11.55
1908.03;11.98
1908.04;12.45
1908.05;13.08
1908.06;13.05
1908.07;13.35
1908.08;13.88
1908.09;13.7
1908.1;13.69
1908.11;14.44
1908.12;14.58
1909.01;14.76
1909.02;14.17
1909.03;14.34
1909.04;14.65
1909.05;14.95
1909.06;15.04
1909.07;15.23
1909.08;15.42
1909.09;15.25
1909.1;14.99
1909.11;14.75
1909.12;14.75
1910.01;14.55
1910.02;14
1910.03;14.05
1910.04;13.56
1910.05;13.57
1910.06;13.02
1910.07;12.34
1910.08;12.75
1910.09;12.94
1910.1;13.92
1910.11;14.16
1910.12;13.74
1911.01;14.05
1911.02;14.72
1911.03;14.37
1911.04;14.75
1911.05;15.05
1911.06;15.33
1911.07;15.08
1911.08;13.9
1911.09;13
1911.1;13.07
1911.11;13.73
1911.12;13.93
1912.01;13.79
1912.02;13.53
1912.03;13.64
1912.04;13.65
1912.05;13.65
1912.06;13.79
1912.07;13.8
1912.08;13.98
1912.09;13.93
1912.1;13.91
1912.11;13.75
1912.12;13.39
1913.01;13.15
1913.02;12.68
1913.03;12.44
1913.04;12.43
1913.05;12.22
1913.06;11.49
1913.07;11.53
1913.08;11.85
1913.09;11.84
1913.1;11.47
1913.11;11.07
1913.12;11.17
1914.01;11.64
1914.02;11.91
1914.03;11.69
1914.04;11.52
1914.05;11.48
1914.06;11.43
1914.07;10.69
1914.08;10.49
1914.09;10.5
1914.1;10.61
1914.11;10.52
1914.12;10.17
1915.01;10.36
1915.02;10.33
1915.03;10.71
1915.04;11.4
1915.05;11.03
1915.06;11.15
1915.07;11.11
1915.08;11.58
1915.09;12.01
1915.1;12.55
1915.11;12.86
1915.12;12.88
1916.01;12.54
1916.02;12.35
1916.03;12.18
1916.04;11.91
1916.05;12.03
1916.06;12
1916.07;11.79
1916.08;11.73
1916.09;11.94
1916.1;12.05
1916.11;12.05
1916.12;11.41
1917.01;10.99
1917.02;10.06
1917.03;10.33
1917.04;9.64
1917.05;9.14
1917.06;9.15
1917.07;9
1917.08;8.57
1917.09;7.95
1917.1;7.39
1917.11;6.75
1917.12;6.41
1918.01;6.64
1918.02;6.78
1918.03;6.69
1918.04;6.52
1918.05;6.58
1918.06;6.5
1918.07;6.37
1918.08;6.3
1918.09;6.15
1918.1;6.29
1918.11;6.33
1918.12;6.13
1919.01;6.1
1919.02;6.24
1919.03;6.36
1919.04;6.46
1919.05;6.83
1919.06;7.02
1919.07;7.05
1919.08;6.48
1919.09;6.56
1919.1;6.79
1919.11;6.47
1919.12;6.16
1920.01;5.99
1920.02;5.46
1920.03;5.8
1920.04;5.6
1920.05;5.19
1920.06;5.04
1920.07;5.08
1920.08;5.02
1920.09;5.3
1920.1;5.35
1920.11;5.13
1920.12;4.78
1921.01;5.12
1921.02;5.27
1921.03;5.19
1921.04;5.3
1921.05;5.61
1921.06;5.22
1921.07;5.2
1921.08;5.16
1921.09;5.38
1921.1;5.48
1921.11;5.84
1921.12;6.11
1922.01;6.29
1922.02;6.46
1922.03;6.82
1922.04;7.27
1922.05;7.59
1922.06;7.56
1922.07;7.6
1922.08;8.02
1922.09;8.27
1922.1;8.43
1922.11;8
1922.12;7.96
1923.01;8.15
1923.02;8.53
1923.03;8.7
1923.04;8.37
1923.05;8
1923.06;7.67
1923.07;7.35
1923.08;7.44
1923.09;7.46
1923.1;7.32
1923.11;7.55
1923.12;7.81
1924.01;8.07
1924.02;8.16
1924.03;8.06
1924.04;7.92
1924.05;7.9
1924.06;8.05
1924.07;8.38
1924.08;8.72
1924.09;8.58
1924.1;8.42
1924.11;8.89
1924.12;9.31
1925.01;9.69
1925.02;9.83
1925.03;9.52
1925.04;9.48
1925.05;9.73
1925.06;9.8
1925.07;9.96
1925.08;10.11
1925.09;10.36
1925.1;10.72
1925.11;10.89
1925.12;11.15
1926.01;11.34
1926.02;11.39
1926.03;10.71
1926.04;10.4
1926.05;10.58
1926.06;11.2
1926.07;11.87
1926.08;12.49
1926.09;12.69
1926.1;12.43
1926.11;12.62
1926.12;13.01
1927.01;13.19
1927.02;13.63
1927.03;14.03
1927.04;14.49
1927.05;15
1927.06;15.12
1927.07;15.82
1927.08;16.86
1927.09;17.82
1927.1;17.54
1927.11;18.13
1927.12;18.65
1928.01;18.81
1928.02;18.87
1928.03;19.94
1928.04;21.26
1928.05;21.83
1928.06;20.91
1928.07;21.08
1928.08;21.76
1928.09;23
1928.1;23.58
1928.11;25.12
1928.12;25.3
1929.01;27.08
1929.02;27.13
1929.03;27.68
1929.04;27.57
1929.05;27.7
1929.06;27.94
1929.07;29.93
1929.08;31.48
1929.09;32.56
1929.1;28.96
1929.11;21.17
1929.12;22.01
1930.01;22.31
1930.02;23.7
1930.03;24.59
1930.04;25.84
1930.05;24.31
1930.06;21.87
1930.07;21.55
1930.08;21.3
1930.09;21.07
1930.1;18.21
1930.11;16.94
1930.12;16.06
1931.01;16.71
1931.02;18.16
1931.03;18.58
1931.04;16.87
1931.05;15.4
1931.06;15.06
1931.07;15.52
1931.08;15.01
1931.09;12.82
1931.1;11.15
1931.11;11.42
1931.12;9.31
1932.01;9.31
1932.02;9.34
1932.03;9.41
1932.04;7.19
1932.05;6.39
1932.06;5.57
1932.07;5.84
1932.08;8.83
1932.09;9.76
1932.1;8.48
1932.11;8.46
1932.12;8.26
1933.01;8.73
1933.02;7.83
1933.03;7.87
1933.04;8.72
1933.05;11.25
1933.06;13.1
1933.07;13.75
1933.08;13
1933.09;12.92
1933.1;11.7
1933.11;12.01
1933.12;12.28
1934.01;13.03
1934.02;13.93
1934.03;13.25
1934.04;13.52
1934.05;12.18
1934.06;12.29
1934.07;11.74
1934.08;11.32
1934.09;10.91
1934.1;11.11
1934.11;11.45
1934.12;11.64
1935.01;11.5
1935.02;11.09
1935.03;10.4
1935.04;11.1
1935.05;11.99
1935.06;12.54
1935.07;13.2
1935.08;14.11
1935.09;14.42
1935.1;14.83
1935.11;16.13
1935.12;16.16
1936.01;17.09
1936.02;18.1
1936.03;18.66
1936.04;18.72
1936.05;17.75
1936.06;18.39
1936.07;19.36
1936.08;19.62
1936.09;19.86
1936.1;20.91
1936.11;21.5
1936.12;21.13
1937.01;21.62
1937.02;22.24
1937.03;22.04
1937.04;20.56
1937.05;19.47
1937.06;18.71
1937.07;19.65
1937.08;19.81
1937.09;16.85
1937.1;14.36
1937.11;13.16
1937.12;13.01
1938.01;13.51
1938.02;13.26
1938.03;12.38
1938.04;11.79
1938.05;11.99
1938.06;12.29
1938.07;14.77
1938.08;14.9
1938.09;14.28
1938.1;16.06
1938.11;16.15
1938.12;15.76
1939.01;15.6
1939.02;15.66
1939.03;15.73
1939.04;13.92
1939.05;14.5
1939.06;14.83
1939.07;15.27
1939.08;15.12
1939.09;16.45
1939.1;16.82
1939.11;16.6
1939.12;16.28
1940.01;16.38
1940.02;16.22
1940.03;16.17
1940.04;16.37
1940.05;14.14
1940.06;12.84
1940.07;13.37
1940.08;13.65
1940.09;14.21
1940.1;14.33
1940.11;14.64
1940.12;13.91
1941.01;13.9
1941.02;13
1941.03;12.96
1941.04;12.43
1941.05;12.04
1941.06;12.16
1941.07;12.74
1941.08;12.46
1941.09;12.28
1941.1;11.58
1941.11;10.91
1941.12;10.09
1942.01;10.1
1942.02;9.68
1942.03;9
1942.04;8.54
1942.05;8.51
1942.06;8.91
1942.07;9.15
1942.08;9.01
1942.09;9.08
1942.1;9.6
1942.11;9.66
1942.12;9.62
1943.01;10.15
1943.02;10.71
1943.03;10.85
1943.04;11.04
1943.05;11.36
1943.06;11.52
1943.07;11.77
1943.08;11.21
1943.09;11.34
1943.1;11.19
1943.11;10.63
1943.12;10.74
1944.01;11.05
1944.02;10.95
1944.03;11.22
1944.04;10.94
1944.05;11.1
1944.06;11.53
1944.07;11.74
1944.08;11.54
1944.09;11.33
1944.1;11.58
1944.11;11.48
1944.12;11.64
1945.01;11.96
1945.02;12.34
1945.03;12.32
1945.04;12.63
1945.05;13.04
1945.06;13.13
1945.07;12.87
1945.08;12.92
1945.09;13.8
1945.1;14.37
1945.11;14.85
1945.12;15.02
1946.01;15.62
1946.02;15.76
1946.03;15.13
1946.04;16.04
1946.05;16.01
1946.06;15.77
1946.07;14.51
1946.08;13.98
1946.09;11.84
1946.1;11.39
1946.11;11.11
1946.12;11.37
1947.01;11.47
1947.02;11.95
1947.03;11.29
1947.04;10.9
1947.05;10.73
1947.06;11.08
1947.07;11.7
1947.08;11.34
1947.09;10.83
1947.1;11.13
1947.11;10.98
1947.12;10.68
1948.01;10.42
1948.02;10
1948.03;10.19
1948.04;10.78
1948.05;11.24
1948.06;11.58
1948.07;11.13
1948.08;10.72
1948.09;10.55
1948.1;10.83
1948.11;10.25
1948.12;10.16
1949.01;10.25
1949.02;9.87
1949.03;9.9
1949.04;9.78
1949.05;9.69
1949.06;9.07
1949.07;9.61
1949.08;9.85
1949.09;9.88
1949.1;10.17
1949.11;10.22
1949.12;10.53
1950.01;10.75
1950.02;10.91
1950.03;10.91
1950.04;11.18
1950.05;11.46
1950.06;11.55
1950.07;10.54
1950.08;11.04
1950.09;11.34
1950.1;11.66
1950.11;11.54
1950.12;11.31
1951.01;11.9
1951.02;12.14
1951.03;11.84
1951.04;11.95
1951.05;11.86
1951.06;11.62
1951.07;11.78
1951.08;12.26
1951.09;12.44
1951.1;12.31
1951.11;11.85
1951.12;12.15
1952.01;12.53
1952.02;12.36
