DATE,MORTGAGE30US,MORTGAGE15US,MORTGAGE5US
1999-07-16,7.58,7.19,.
1999-07-23,7.52,7.16,.
1999-07-30,7.70,7.29,.
1999-08-06,7.89,7.45,.
1999-08-13,8.15,7.70,.
1999-08-20,7.93,7.53,.
1999-08-27,7.80,7.43,.
1999-09-03,7.83,7.45,.
1999-09-10,7.88,7.49,.
1999-09-17,7.82,7.43,.
1999-09-24,7.76,7.40,.
1999-10-01,7.70,7.35,.
1999-10-08,7.82,7.43,.
1999-10-15,7.85,7.45,.
1999-10-22,7.93,7.53,.
1999-10-29,7.96,7.57,.
1999-11-05,7.84,7.45,.
1999-11-12,7.67,7.30,.
1999-11-19,7.69,7.31,.
1999-11-26,7.75,7.36,.
1999-12-03,7.84,7.46,.
1999-12-10,7.84,7.45,.
1999-12-17,7.86,7.47,.
1999-12-24,7.96,7.57,.
1999-12-31,8.06,7.66,.
2000-01-07,8.15,7.73,.
2000-01-14,8.18,7.78,.
2000-01-21,8.26,7.86,.
2000-01-28,8.25,7.84,.
2000-02-04,8.25,7.85,.
2000-02-11,8.36,7.96,.
2000-02-18,8.38,8.00,.
2000-02-25,8.31,7.92,.
2000-03-03,8.27,7.84,.
2000-03-10,8.23,7.81,.
2000-03-17,8.24,7.83,.
2000-03-24,8.23,7.84,.
2000-03-31,8.23,7.84,.
2000-04-07,8.20,7.83,.
2000-04-14,8.12,7.76,.
2000-04-21,8.16,7.82,.
2000-04-28,8.13,7.79,.
2000-05-05,8.28,7.94,.
2000-05-12,8.52,8.17,.
2000-05-19,8.64,8.31,.
2000-05-26,8.62,8.31,.
2000-06-02,8.54,8.24,.
2000-06-09,8.32,8.04,.
2000-06-16,8.22,7.91,.
2000-06-23,8.14,7.85,.
2000-06-30,8.22,7.92,.
2000-07-07,8.16,7.88,.
2000-07-14,8.09,7.80,.
2000-07-21,8.21,7.93,.
2000-07-28,8.13,7.85,.
2000-08-04,8.12,7.88,.
2000-08-11,8.04,7.75,.
2000-08-18,7.96,7.70,.
2000-08-25,7.99,7.72,.
2000-09-01,7.96,7.67,.
2000-09-08,7.94,7.65,.
2000-09-15,7.88,7.60,.
2000-09-22,7.90,7.57,.
2000-09-29,7.88,7.53,.
2000-10-06,7.83,7.50,.
2000-10-13,7.84,7.52,.
2000-10-20,7.83,7.50,.
2000-10-27,7.68,7.36,.
2000-11-03,7.73,7.41,.
2000-11-10,7.79,7.44,.
2000-11-17,7.73,7.41,.
2000-11-24,7.73,7.41,.
2000-12-01,7.65,7.35,.
2000-12-08,7.54,7.19,.
2000-12-15,7.42,7.11,.
2000-12-22,7.17,6.84,.
2000-12-29,7.13,6.79,.
2001-01-05,7.07,6.74,.
2001-01-12,6.89,6.49,.
2001-01-19,7.02,6.63,.
2001-01-26,7.15,6.70,.
2001-02-02,7.09,6.66,.
2001-02-09,6.98,6.60,.
2001-02-16,7.01,6.61,.
2001-02-23,7.12,6.69,.
2001-03-02,7.03,6.58,.
2001-03-09,6.97,6.52,.
2001-03-16,6.96,6.54,.
2001-03-23,6.89,6.44,.
2001-03-30,6.91,6.46,.
2001-04-06,7.01,6.54,.
2001-04-13,7.04,6.55,.
2001-04-20,7.14,6.66,.
2001-04-27,7.12,6.63,.
2001-05-04,7.14,6.66,.
2001-05-11,7.10,6.61,.
2001-05-18,7.14,6.67,.
2001-05-25,7.20,6.76,.
2001-06-01,7.24,6.78,.
2001-06-08,7.20,6.74,.
2001-06-15,7.14,6.70,.
2001-06-22,7.11,6.65,.
2001-06-29,7.11,6.63,.
2001-07-06,7.19,6.74,.
2001-07-13,7.21,6.76,.
2001-07-20,7.08,6.65,.
2001-07-27,7.03,6.58,.
2001-08-03,7.00,6.54,.
2001-08-10,7.00,6.54,.
2001-08-17,6.92,6.48,.
2001-08-24,6.91,6.47,.
2001-08-31,6.92,6.47,.
2001-09-07,6.89,6.44,.
2001-09-14,6.86,6.39,.
2001-09-21,6.80,6.30,.
2001-09-28,6.72,6.23,.
2001-10-05,6.64,6.11,.
2001-10-12,6.58,6.06,.
2001-10-19,6.61,6.09,.
2001-10-26,6.64,6.13,.
2001-11-02,6.56,6.04,.
2001-11-09,6.45,5.94,.
2001-11-16,6.51,5.98,.
2001-11-23,6.75,6.24,.
2001-11-30,7.02,6.53,.
2001-12-07,6.84,6.30,.
2001-12-14,7.09,6.57,.
2001-12-21,7.17,6.65,.
2001-12-28,7.16,6.65,.
2002-01-04,7.14,6.62,.
2002-01-11,7.06,6.55,.
2002-01-18,6.83,6.31,.
2002-01-25,6.96,6.44,.
2002-02-01,7.02,6.51,.
2002-02-08,6.88,6.36,.
2002-02-15,6.86,6.35,.
2002-02-22,6.81,6.28,.
2002-03-01,6.80,6.28,.
2002-03-08,6.87,6.37,.
2002-03-15,7.08,6.59,.
2002-03-22,7.14,6.65,.
2002-03-29,7.18,6.69,.
2002-04-05,7.13,6.64,.
2002-04-12,6.99,6.49,.
2002-04-19,6.94,6.42,.
2002-04-26,6.88,6.35,.
2002-05-03,6.78,6.26,.
2002-05-10,6.79,6.27,.
2002-05-17,6.89,6.37,.
2002-05-24,6.81,6.28,.
2002-05-31,6.76,6.22,.
2002-06-07,6.71,6.18,.
2002-06-14,6.71,6.17,.
2002-06-21,6.63,6.08,.
2002-06-28,6.55,5.99,.
2002-07-05,6.57,6.03,.
2002-07-12,6.54,6.00,.
2002-07-19,6.49,5.93,.
2002-07-26,6.34,5.76,.
2002-08-02,6.43,5.84,.
2002-08-09,6.31,5.69,.
2002-08-16,6.22,5.63,.
2002-08-23,6.27,5.71,.
2002-08-30,6.22,5.64,.
2002-09-06,6.15,5.56,.
2002-09-13,6.18,5.59,.
2002-09-20,6.05,5.47,.
2002-09-27,5.99,5.41,.
2002-10-04,6.01,5.40,.
2002-10-11,5.98,5.34,.
2002-10-18,6.15,5.56,.
2002-10-25,6.31,5.70,.
2002-11-01,6.13,5.51,.
2002-11-08,6.11,5.48,.
2002-11-15,5.94,5.32,.
2002-11-22,6.03,5.44,.
2002-11-29,6.13,5.57,.
2002-12-06,6.19,5.60,.
2002-12-13,6.04,5.46,.
2002-12-20,6.03,5.42,.
2002-12-27,5.93,5.32,.
2003-01-03,5.85,5.24,.
2003-01-10,5.95,5.33,.
2003-01-17,5.97,5.36,.
2003-01-24,5.91,5.31,.
2003-01-31,5.90,5.28,.
2003-02-07,5.88,5.27,.
2003-02-14,5.86,5.26,.
2003-02-21,5.84,5.21,.
2003-02-28,5.79,5.14,.
2003-03-07,5.67,5.01,.
2003-03-14,5.61,4.93,.
2003-03-21,5.79,5.11,.
2003-03-28,5.91,5.21,.
2003-04-04,5.79,5.06,.
2003-04-11,5.85,5.17,.
2003-04-18,5.82,5.12,.
2003-04-25,5.79,5.12,.
2003-05-02,5.70,5.03,.
2003-05-09,5.62,4.97,.
2003-05-16,5.45,4.84,.
2003-05-23,5.34,4.73,.
2003-05-30,5.31,4.73,.
2003-06-06,5.26,4.66,.
2003-06-13,5.21,4.60,.
2003-06-20,5.21,4.62,.
2003-06-27,5.24,4.63,.
2003-07-04,5.40,4.75,.
2003-07-11,5.52,4.85,.
2003-07-18,5.67,5.00,.
2003-07-25,5.94,5.27,.
2003-08-01,6.14,5.44,.
2003-08-08,6.34,5.66,.
2003-08-15,6.24,5.58,.
2003-08-22,6.28,5.60,.
2003-08-29,6.32,5.66,.
2003-09-05,6.44,5.77,.
2003-09-12,6.16,5.46,.
2003-09-19,6.01,5.30,.
2003-09-26,5.98,5.30,.
2003-10-03,5.77,5.10,.
2003-10-10,5.95,5.26,.
2003-10-17,6.05,5.36,.
2003-10-24,6.05,5.39,.
2003-10-31,5.94,5.26,.
2003-11-07,5.98,5.31,.
2003-11-14,6.03,5.39,.
2003-11-21,5.83,5.17,.
2003-11-28,5.89,5.22,.
2003-12-05,6.02,5.36,.
2003-12-12,5.88,5.24,.
2003-12-19,5.82,5.14,.
2003-12-26,5.81,5.13,.
2003-12-31,5.85,5.15,.
2004-01-08,5.87,5.17,.
2004-01-15,5.66,4.97,.
2004-01-22,5.64,4.95,.
2004-01-29,5.68,4.97,.
2004-02-05,5.72,5.03,.
2004-02-12,5.66,4.96,.
2004-02-19,5.58,4.87,.
2004-02-26,5.58,4.89,.
2004-03-04,5.59,4.88,.
2004-03-11,5.41,4.69,.
2004-03-18,5.38,4.69,.
2004-03-25,5.40,4.70,.
2004-04-01,5.52,4.84,.
2004-04-08,5.79,5.12,.
2004-04-15,5.89,5.23,.
2004-04-22,5.94,5.25,.
2004-04-29,6.01,5.35,.
2004-05-06,6.12,5.47,.
2004-05-13,6.34,5.72,.
2004-05-20,6.30,5.67,.
2004-05-27,6.32,5.69,.
2004-06-03,6.28,5.63,.
2004-06-10,6.30,5.67,.
2004-06-17,6.32,5.70,.
2004-06-24,6.25,5.64,.
2004-07-01,6.21,5.62,.
2004-07-08,6.01,5.42,.
2004-07-15,6.00,5.40,.
2004-07-22,5.98,5.39,.
2004-07-29,6.08,5.49,.
2004-08-05,5.99,5.40,.
2004-08-12,5.85,5.24,.
2004-08-19,5.81,5.19,.
2004-08-26,5.82,5.21,.
2004-09-02,5.77,5.15,.
2004-09-09,5.83,5.22,.
2004-09-16,5.75,5.13,.
2004-09-23,5.70,5.10,.
2004-09-30,5.72,5.12,.
2004-10-07,5.82,5.24,.
2004-10-14,5.74,5.14,.
2004-10-21,5.69,5.07,.
2004-10-28,5.64,5.01,.
2004-11-04,5.70,5.08,.
2004-11-11,5.76,5.16,.
2004-11-18,5.74,5.15,.
2004-11-24,5.72,5.15,.
2004-12-02,5.81,5.23,.
2004-12-09,5.71,5.14,.
2004-12-16,5.68,5.11,.
2004-12-22,5.75,5.18,.
2004-12-29,5.81,5.23,.
2005-01-06,5.77,5.21,5.03
2005-01-13,5.74,5.19,5.05
2005-01-20,5.67,5.15,5.05
2005-01-27,5.66,5.14,5.02
2005-02-03,5.63,5.14,5.00
2005-02-10,5.57,5.10,4.99
2005-02-17,5.62,5.14,5.05
2005-02-24,5.69,5.22,5.05
2005-03-03,5.79,5.33,5.17
2005-03-10,5.85,5.38,5.22
2005-03-17,5.95,5.47,5.31
2005-03-24,6.01,5.56,5.35
2005-03-31,6.04,5.58,5.43
2005-04-07,5.93,5.48,5.33
2005-04-14,5.91,5.46,5.31
2005-04-21,5.80,5.36,5.22
2005-04-28,5.78,5.33,5.20
2005-05-05,5.75,5.31,5.16
2005-05-12,5.77,5.33,5.21
2005-05-19,5.71,5.27,5.07
2005-05-26,5.65,5.21,5.07
2005-06-02,5.62,5.20,5.10
2005-06-09,5.56,5.14,5.01
2005-06-16,5.63,5.22,5.10
2005-06-23,5.57,5.16,5.05
2005-06-30,5.53,5.12,5.06
2005-07-07,5.62,5.20,5.19
2005-07-14,5.66,5.25,5.15
2005-07-21,5.73,5.32,5.26
2005-07-28,5.77,5.34,5.27
2005-08-04,5.82,5.38,5.30
2005-08-11,5.89,5.47,5.40
2005-08-18,5.80,5.40,5.34
2005-08-25,5.77,5.35,5.30
2005-09-01,5.71,5.32,5.30
2005-09-08,5.71,5.30,5.24
2005-09-15,5.74,5.32,5.26
2005-09-22,5.80,5.37,5.31
2005-09-29,5.91,5.48,5.44
2005-10-06,5.98,5.54,5.48
2005-10-13,6.03,5.62,5.57
2005-10-20,6.10,5.65,5.59
2005-10-27,6.15,5.69,5.63
2005-11-03,6.31,5.85,5.76
2005-11-10,6.36,5.89,5.81
2005-11-17,6.37,5.90,5.86
2005-11-23,6.28,5.81,5.75
2005-12-01,6.26,5.81,5.76
2005-12-08,6.32,5.87,5.78
2005-12-15,6.30,5.85,5.77
2005-12-22,6.26,5.79,5.82
2005-12-29,6.22,5.76,5.79
2006-01-05,6.21,5.76,5.78
2006-01-12,6.15,5.71,5.76
2006-01-19,6.10,5.67,5.75
2006-01-26,6.12,5.70,5.75
2006-02-02,6.23,5.81,5.87
2006-02-09,6.24,5.83,5.89
2006-02-16,6.28,5.91,5.95
2006-02-23,6.26,5.89,5.96
2006-03-02,6.24,5.89,5.97
2006-03-09,6.37,6.00,6.03
2006-03-16,6.34,5.98,5.93
2006-03-23,6.32,5.97,5.96
2006-03-30,6.35,6.00,6.02
2006-04-06,6.43,6.10,6.11
2006-04-13,6.49,6.14,6.13
2006-04-20,6.53,6.17,6.16
2006-04-27,6.58,6.21,6.21
2006-05-04,6.59,6.22,6.21
2006-05-11,6.58,6.17,6.22
2006-05-18,6.60,6.20,6.23
2006-05-25,6.62,6.23,6.21
2006-06-01,6.67,6.26,6.26
2006-06-08,6.62,6.23,6.20
2006-06-15,6.63,6.25,6.23
2006-06-22,6.71,6.36,6.32
2006-06-29,6.78,6.43,6.39
2006-07-06,6.79,6.44,6.39
2006-07-13,6.74,6.37,6.33
2006-07-20,6.80,6.41,6.36
2006-07-27,6.72,6.34,6.35
2006-08-03,6.63,6.27,6.27
2006-08-10,6.55,6.20,6.21
2006-08-17,6.52,6.20,6.18
2006-08-24,6.48,6.18,6.14
2006-08-31,6.44,6.14,6.11
2006-09-07,6.47,6.16,6.14
2006-09-14,6.43,6.11,6.10
2006-09-21,6.40,6.06,6.08
2006-09-28,6.31,5.98,6.00
2006-10-05,6.30,5.98,6.00
2006-10-12,6.37,6.06,6.10
2006-10-19,6.36,6.06,6.11
2006-10-26,6.40,6.10,6.14
2006-11-02,6.31,6.02,6.05
2006-11-09,6.33,6.04,6.08
2006-11-16,6.24,5.94,6.04
2006-11-22,6.18,5.91,5.99
2006-11-30,6.14,5.87,5.95
2006-12-07,6.11,5.84,5.92
2006-12-14,6.12,5.86,5.92
2006-12-21,6.13,5.89,5.96
2006-12-28,6.18,5.93,5.98
2007-01-04,6.18,5.94,6.02
2007-01-11,6.21,5.96,6.03
2007-01-18,6.23,5.98,6.04
2007-01-25,6.25,5.98,6.00
2007-02-01,6.34,6.06,6.04
2007-02-08,6.28,6.02,5.99
2007-02-15,6.30,6.03,6.01
2007-02-22,6.22,5.97,5.96
2007-03-01,6.18,5.92,5.93
2007-03-08,6.14,5.86,5.90
2007-03-15,6.14,5.88,5.90
2007-03-22,6.16,5.90,5.91
2007-03-29,6.16,5.86,5.88
2007-04-05,6.17,5.87,5.92
2007-04-12,6.22,5.90,5.93
2007-04-19,6.17,5.89,5.92
2007-04-26,6.16,5.87,5.88
2007-05-03,6.16,5.87,5.87
2007-05-10,6.15,5.87,5.89
2007-05-17,6.21,5.92,5.92
2007-05-24,6.37,6.06,6.02
2007-05-31,6.42,6.12,6.19
2007-06-07,6.53,6.22,6.24
2007-06-14,6.74,6.43,6.37
2007-06-21,6.69,6.37,6.31
2007-06-28,6.67,6.34,6.30
2007-07-05,6.63,6.30,6.29
2007-07-12,6.73,6.39,6.35
2007-07-19,6.73,6.38,6.35
2007-07-26,6.69,6.37,6.30
2007-08-02,6.68,6.32,6.29
2007-08-09,6.59,6.25,6.33
2007-08-16,6.62,6.30,6.35
2007-08-23,6.52,6.18,6.34
2007-08-30,6.45,6.12,6.35
2007-09-06,6.46,6.15,6.32
2007-09-13,6.31,5.97,6.17
2007-09-20,6.34,5.98,6.21
2007-09-27,6.42,6.09,6.15
2007-10-04,6.37,6.03,6.11
2007-10-11,6.40,6.06,6.12
2007-10-18,6.40,6.08,6.11
2007-10-25,6.33,5.99,6.03
2007-11-01,6.26,5.91,5.98
2007-11-08,6.24,5.90,5.89
2007-11-15,6.24,5.88,5.96
2007-11-21,6.20,5.83,5.88
2007-11-29,6.10,5.73,5.86
2007-12-06,5.96,5.65,5.75
2007-12-13,6.11,5.78,5.89
2007-12-20,6.14,5.79,5.90
2007-12-27,6.17,5.79,5.90
2008-01-03,6.07,5.68,5.78
2008-01-10,5.87,5.43,5.63
2008-01-17,5.69,5.21,5.40
2008-01-24,5.48,4.95,5.13
2008-01-31,5.68,5.17,5.32
2008-02-07,5.67,5.15,5.21
2008-02-14,5.72,5.25,5.19
2008-02-21,6.04,5.64,5.37
2008-02-28,6.24,5.72,5.43
2008-03-06,6.03,5.47,5.34
2008-03-13,6.13,5.60,5.58
2008-03-20,5.87,5.27,5.56
2008-03-27,5.85,5.34,5.67
2008-04-03,5.88,5.42,5.59
2008-04-10,5.88,5.42,5.56
2008-04-17,5.88,5.40,5.48
2008-04-24,6.03,5.62,5.68
2008-05-01,6.06,5.59,5.73
2008-05-08,6.05,5.60,5.67
2008-05-15,6.01,5.60,5.57
2008-05-22,5.98,5.55,5.61
2008-05-29,6.08,5.66,5.62
2008-06-05,6.09,5.65,5.51
2008-06-12,6.32,5.93,5.70
2008-06-19,6.42,6.02,5.89
2008-06-26,6.45,6.04,5.99
2008-07-03,6.35,5.92,5.78
2008-07-10,6.37,5.91,5.82
2008-07-17,6.26,5.78,5.80
2008-07-24,6.63,6.18,6.16
2008-07-31,6.52,6.07,6.07
2008-08-07,6.52,6.10,6.05
2008-08-14,6.52,6.07,6.02
2008-08-21,6.47,6.00,5.99
2008-08-28,6.40,5.93,6.03
2008-09-04,6.35,5.90,5.97
2008-09-11,5.93,5.54,5.87
2008-09-18,5.78,5.35,5.67
2008-09-25,6.09,5.77,6.02
2008-10-02,6.10,5.78,6.00
2008-10-09,5.94,5.63,5.90
2008-10-16,6.46,6.14,6.14
2008-10-23,6.04,5.72,6.06
2008-10-30,6.46,6.19,6.36
2008-11-06,6.20,5.88,6.19
2008-11-13,6.14,5.81,5.98
2008-11-20,6.04,5.73,5.87
2008-11-26,5.97,5.74,5.86
2008-12-04,5.53,5.33,5.77
2008-12-11,5.47,5.20,5.82
2008-12-18,5.19,4.92,5.60
2008-12-24,5.14,4.91,5.49
2008-12-31,5.10,4.83,5.57
2009-01-08,5.01,4.62,5.49
2009-01-15,4.96,4.65,5.25
2009-01-22,5.12,4.80,5.24
2009-01-29,5.10,4.80,5.27
2009-02-05,5.25,4.92,5.26
2009-02-12,5.16,4.81,5.23
2009-02-19,5.04,4.68,5.04
2009-02-26,5.07,4.68,5.06
2009-03-05,5.15,4.72,5.08
2009-03-12,5.03,4.64,4.99
2009-03-19,4.98,4.61,4.98
2009-03-26,4.85,4.58,4.96
2009-04-02,4.78,4.52,4.92
2009-04-09,4.87,4.54,4.93
2009-04-16,4.82,4.48,4.88
2009-04-23,4.80,4.48,4.85
2009-04-30,4.78,4.48,4.80
2009-05-07,4.84,4.51,4.90
2009-05-14,4.86,4.52,4.82
2009-05-21,4.82,4.50,4.79
2009-05-28,4.91,4.53,4.82
2009-06-04,5.29,4.79,4.85
2009-06-11,5.59,5.06,5.17
2009-06-18,5.38,4.89,4.97
2009-06-25,5.42,4.87,4.99
2009-07-02,5.32,4.77,4.88
2009-07-09,5.20,4.69,4.82
2009-07-16,5.14,4.63,4.83
2009-07-23,5.20,4.68,4.74
2009-07-30,5.25,4.69,4.75
2009-08-06,5.22,4.63,4.73
2009-08-13,5.29,4.68,4.75
2009-08-20,5.12,4.56,4.57
2009-08-27,5.14,4.58,4.67
2009-09-03,5.08,4.54,4.59
2009-09-10,5.07,4.50,4.51
2009-09-17,5.04,4.47,4.51
2009-09-24,5.04,4.46,4.51
2009-10-01,4.94,4.36,4.42
2009-10-08,4.87,4.33,4.35
2009-10-15,4.92,4.37,4.38
2009-10-22,5.00,4.43,4.40
2009-10-29,5.03,4.46,4.42
2009-11-05,4.98,4.40,4.35
2009-11-12,4.91,4.36,4.29
2009-11-19,4.83,4.32,4.25
2009-11-25,4.78,4.29,4.18
2009-12-03,4.71,4.27,4.19
2009-12-10,4.81,4.32,4.26
2009-12-17,4.94,4.38,4.37
2009-12-24,5.05,4.45,4.40
2009-12-31,5.14,4.54,4.44
2010-01-07,5.09,4.50,4.44
2010-01-14,5.06,4.45,4.32
2010-01-21,4.99,4.40,4.27
2010-01-28,4.98,4.39,4.25
2010-02-04,5.01,4.40,4.27
2010-02-11,4.97,4.34,4.19
2010-02-18,4.93,4.33,4.12
2010-02-25,5.05,4.40,4.16
2010-03-04,4.97,4.33,4.11
2010-03-11,4.95,4.32,4.05
2010-03-18,4.96,4.33,4.09
2010-03-25,4.99,4.34,4.14
2010-04-01,5.08,4.39,4.10
2010-04-08,5.21,4.52,4.25
2010-04-15,5.07,4.40,4.08
2010-04-22,5.07,4.39,4.03
2010-04-29,5.06,4.39,4.00
2010-05-06,5.00,4.36,3.97
2010-05-13,4.93,4.30,3.95
2010-05-20,4.84,4.24,3.91
2010-05-27,4.78,4.21,3.97
2010-06-03,4.79,4.20,3.94
2010-06-10,4.72,4.17,3.92
2010-06-17,4.75,4.20,3.89
2010-06-24,4.69,4.13,3.84
2010-07-01,4.58,4.04,3.79
2010-07-08,4.57,4.07,3.75
2010-07-15,4.57,4.06,3.85
2010-07-22,4.56,4.03,3.79
2010-07-29,4.54,4.00,3.76
2010-08-05,4.49,3.95,3.63
2010-08-12,4.44,3.92,3.56
2010-08-19,4.42,3.90,3.56
2010-08-26,4.36,3.86,3.56
2010-09-02,4.32,3.83,3.54
2010-09-09,4.35,3.83,3.56
2010-09-16,4.37,3.82,3.55
2010-09-23,4.37,3.82,3.54
2010-09-30,4.32,3.75,3.52
2010-10-07,4.27,3.72,3.47
2010-10-14,4.19,3.62,3.47
2010-10-21,4.21,3.64,3.45
2010-10-28,4.23,3.66,3.41
2010-11-04,4.24,3.63,3.39
2010-11-11,4.17,3.57,3.25
2010-11-18,4.39,3.76,3.40
2010-11-24,4.40,3.77,3.45
2010-12-02,4.46,3.81,3.49
2010-12-09,4.61,3.96,3.60
2010-12-16,4.83,4.17,3.77
2010-12-23,4.81,4.15,3.75
2010-12-30,4.86,4.20,3.77
2011-01-06,4.77,4.13,3.75
2011-01-13,4.71,4.08,3.72
2011-01-20,4.74,4.05,3.69
2011-01-27,4.80,4.09,3.70
2011-02-03,4.81,4.08,3.69
2011-02-10,5.05,4.29,3.92
2011-02-17,5.00,4.27,3.87
2011-02-24,4.95,4.22,3.80
2011-03-03,4.87,4.15,3.72
2011-03-10,4.88,4.15,3.73
2011-03-17,4.76,3.97,3.57
2011-03-24,4.81,4.04,3.62
2011-03-31,4.86,4.09,3.70
2011-04-07,4.87,4.10,3.72
2011-04-14,4.91,4.13,3.78
2011-04-21,4.80,4.02,3.61
2011-04-28,4.78,3.97,3.51
2011-05-05,4.71,3.89,3.47
2011-05-12,4.63,3.82,3.41
2011-05-19,4.61,3.80,3.48
2011-05-26,4.60,3.78,3.41
2011-06-02,4.55,3.74,3.41
2011-06-09,4.49,3.68,3.28
2011-06-16,4.50,3.67,3.27
2011-06-23,4.50,3.69,3.25
2011-06-30,4.51,3.69,3.22
2011-07-07,4.60,3.75,3.30
2011-07-14,4.51,3.65,3.29
2011-07-21,4.52,3.66,3.27
2011-07-28,4.55,3.66,3.25
2011-08-04,4.39,3.54,3.18
2011-08-11,4.32,3.50,3.13
2011-08-18,4.15,3.36,3.08
2011-08-25,4.22,3.44,3.07
2011-09-01,4.22,3.39,2.96
2011-09-08,4.12,3.33,2.96
2011-09-15,4.09,3.30,2.99
