DATE,MORTGAGE30US,MORTGAGE15US,MORTGAGE5US
2011-09-22,4.09,3.29,3.02
2011-09-29,4.01,3.28,3.02
2011-10-06,3.94,3.26,2.96
2011-10-13,4.12,3.37,3.06
2011-10-20,4.11,3.38,3.01
2011-10-27,4.10,3.38,3.08
2011-11-03,4.00,3.31,2.96
2011-11-10,3.99,3.30,2.98
2011-11-17,4.00,3.31,2.97
2011-11-23,3.98,3.30,2.91
2011-12-01,4.00,3.30,2.90
2011-12-08,3.99,3.27,2.93
2011-12-15,3.94,3.21,2.86
2011-12-22,3.91,3.21,2.85
2011-12-29,3.95,3.24,2.88
2012-01-05,3.91,3.23,2.86
2012-01-12,3.89,3.16,2.82
2012-01-19,3.88,3.17,2.82
2012-01-26,3.98,3.24,2.85
2012-02-02,3.87,3.14,2.80
2012-02-09,3.87,3.16,2.83
2012-02-16,3.87,3.16,2.82
2012-02-23,3.95,3.19,2.80
2012-03-01,3.90,3.17,2.83
2012-03-08,3.88,3.13,2.81
2012-03-15,3.92,3.16,2.83
2012-03-22,4.08,3.30,2.96
2012-03-29,3.99,3.23,2.90
2012-04-05,3.98,3.21,2.86
2012-04-12,3.88,3.11,2.85
2012-04-19,3.90,3.13,2.78
2012-04-26,3.88,3.12,2.85
2012-05-03,3.84,3.07,2.85
2012-05-10,3.83,3.05,2.81
2012-05-17,3.79,3.04,2.83
2012-05-24,3.78,3.04,2.83
2012-05-31,3.75,2.97,2.84
2012-06-07,3.67,2.94,2.84
2012-06-14,3.71,2.98,2.80
2012-06-21,3.66,2.95,2.77
2012-06-28,3.66,2.94,2.79
2012-07-05,3.62,2.89,2.79
2012-07-12,3.56,2.86,2.74
2012-07-19,3.53,2.83,2.69
2012-07-26,3.49,2.80,2.74
2012-08-02,3.55,2.83,2.75
2012-08-09,3.59,2.84,2.77
2012-08-16,3.62,2.88,2.76
2012-08-23,3.66,2.89,2.80
2012-08-30,3.59,2.86,2.78
2012-09-06,3.55,2.86,2.75
2012-09-13,3.55,2.85,2.72
2012-09-20,3.49,2.77,2.76
2012-09-27,3.40,2.73,2.71
2012-10-04,3.36,2.69,2.72
2012-10-11,3.39,2.70,2.73
2012-10-18,3.37,2.66,2.75
2012-10-25,3.41,2.72,2.75
2012-11-01,3.39,2.70,2.74
2012-11-08,3.40,2.69,2.73
2012-11-15,3.34,2.65,2.74
2012-11-21,3.31,2.63,2.74
2012-11-29,3.32,2.64,2.72
2012-12-06,3.34,2.67,2.69
2012-12-13,3.32,2.66,2.70
2012-12-20,3.37,2.65,2.71
2012-12-27,3.35,2.65,2.70
2013-01-03,3.34,2.64,2.71
2013-01-10,3.40,2.66,2.67
2013-01-17,3.38,2.66,2.67
2013-01-24,3.42,2.71,2.67
2013-01-31,3.53,2.81,2.70
2013-02-07,3.53,2.77,2.63
2013-02-14,3.53,2.77,2.64
2013-02-21,3.56,2.77,2.64
2013-02-28,3.51,2.76,2.61
2013-03-07,3.52,2.76,2.63
2013-03-14,3.63,2.79,2.61
2013-03-21,3.54,2.72,2.61
2013-03-28,3.57,2.76,2.68
2013-04-04,3.54,2.74,2.65
2013-04-11,3.43,2.65,2.62
2013-04-18,3.41,2.64,2.60
2013-04-25,3.40,2.61,2.58
2013-05-02,3.35,2.56,2.56
2013-05-09,3.42,2.61,2.58
2013-05-16,3.51,2.69,2.62
2013-05-23,3.59,2.77,2.63
2013-05-30,3.81,2.98,2.66
2013-06-06,3.91,3.03,2.74
2013-06-13,3.98,3.10,2.79
2013-06-20,3.93,3.04,2.79
2013-06-27,4.46,3.50,3.08
2013-07-03,4.29,3.39,3.10
2013-07-11,4.51,3.53,3.26
2013-07-18,4.37,3.41,3.17
2013-07-25,4.31,3.39,3.16
2013-08-01,4.39,3.43,3.18
2013-08-08,4.40,3.43,3.19
2013-08-15,4.40,3.44,3.23
2013-08-22,4.58,3.60,3.21
2013-08-29,4.51,3.54,3.24
2013-09-05,4.57,3.59,3.28
2013-09-12,4.57,3.59,3.22
2013-09-19,4.50,3.54,3.11
2013-09-26,4.32,3.37,3.07
2013-10-03,4.22,3.29,3.03
2013-10-10,4.23,3.31,3.05
2013-10-17,4.28,3.33,3.07
2013-10-24,4.13,3.24,3.00
2013-10-31,4.10,3.20,2.96
2013-11-07,4.16,3.27,2.96
2013-11-14,4.35,3.35,3.01
2013-11-21,4.22,3.27,2.95
2013-11-27,4.29,3.30,2.94
2013-12-05,4.46,3.47,2.99
2013-12-12,4.42,3.43,2.94
2013-12-19,4.47,3.51,2.96
2013-12-26,4.48,3.52,3.00
2014-01-02,4.53,3.55,3.05
2014-01-09,4.51,3.56,3.15
2014-01-16,4.41,3.45,3.10
2014-01-23,4.39,3.44,3.15
2014-01-30,4.32,3.40,3.12
2014-02-06,4.23,3.33,3.08
2014-02-13,4.28,3.33,3.05
2014-02-20,4.33,3.35,3.08
2014-02-27,4.37,3.39,3.05
2014-03-06,4.28,3.32,3.03
2014-03-13,4.37,3.38,3.09
2014-03-20,4.32,3.32,3.02
2014-03-27,4.40,3.42,3.10
2014-04-03,4.41,3.47,3.12
2014-04-10,4.34,3.38,3.09
2014-04-17,4.27,3.33,3.03
2014-04-24,4.33,3.39,3.03
2014-05-01,4.29,3.38,3.05
2014-05-08,4.21,3.32,3.05
2014-05-15,4.20,3.29,3.01
2014-05-22,4.14,3.25,2.96
2014-05-29,4.12,3.21,2.96
2014-06-05,4.14,3.23,2.93
2014-06-12,4.20,3.31,3.05
2014-06-19,4.17,3.30,3.00
2014-06-26,4.14,3.22,2.98
2014-07-03,4.12,3.22,2.98
2014-07-10,4.15,3.24,2.99
2014-07-17,4.13,3.23,2.97
2014-07-24,4.13,3.26,2.99
2014-07-31,4.12,3.23,3.01
2014-08-07,4.14,3.27,2.98
2014-08-14,4.12,3.24,2.97
2014-08-21,4.10,3.23,2.95
2014-08-28,4.10,3.25,2.97
2014-09-04,4.10,3.24,2.97
2014-09-11,4.12,3.26,2.99
2014-09-18,4.23,3.37,3.06
2014-09-25,4.20,3.36,3.08
2014-10-02,4.19,3.36,3.06
2014-10-09,4.12,3.30,3.05
2014-10-16,3.97,3.18,2.92
2014-10-23,3.92,3.08,2.91
2014-10-30,3.98,3.13,2.94
2014-11-06,4.02,3.21,2.97
2014-11-13,4.01,3.20,3.02
2014-11-20,3.99,3.17,3.01
2014-11-26,3.97,3.17,3.01
2014-12-04,3.89,3.10,2.94
2014-12-11,3.93,3.20,2.98
2014-12-18,3.80,3.09,2.95
2014-12-24,3.83,3.10,3.01
2014-12-31,3.87,3.15,3.01
2015-01-08,3.73,3.05,2.98
2015-01-15,3.66,2.98,2.90
2015-01-22,3.63,2.93,2.83
2015-01-29,3.66,2.98,2.86
2015-02-05,3.59,2.92,2.82
2015-02-12,3.69,2.99,2.97
2015-02-19,3.76,3.05,2.97
2015-02-26,3.80,3.07,2.99
2015-03-05,3.75,3.03,2.96
2015-03-12,3.86,3.10,3.01
2015-03-19,3.78,3.06,2.97
2015-03-26,3.69,2.97,2.92
2015-04-02,3.70,2.98,2.92
2015-04-09,3.66,2.93,2.83
2015-04-16,3.67,2.94,2.88
2015-04-23,3.65,2.92,2.84
2015-04-30,3.68,2.94,2.85
2015-05-07,3.80,3.02,2.90
2015-05-14,3.85,3.07,2.89
2015-05-21,3.84,3.05,2.88
2015-05-28,3.87,3.11,2.90
2015-06-04,3.87,3.08,2.96
2015-06-11,4.04,3.25,3.01
2015-06-18,4.00,3.23,3.00
2015-06-25,4.02,3.21,2.98
2015-07-02,4.08,3.24,2.99
2015-07-09,4.04,3.20,2.93
2015-07-16,4.09,3.25,2.96
2015-07-23,4.04,3.21,2.97
2015-07-30,3.98,3.17,2.95
2015-08-06,3.91,3.13,2.95
2015-08-13,3.94,3.17,2.93
2015-08-20,3.93,3.15,2.94
2015-08-27,3.84,3.06,2.90
2015-09-03,3.89,3.09,2.93
2015-09-10,3.90,3.10,2.91
2015-09-17,3.91,3.11,2.92
2015-09-24,3.86,3.08,2.91
2015-10-01,3.85,3.07,2.91
2015-10-08,3.76,2.99,2.88
2015-10-15,3.82,3.03,2.88
2015-10-22,3.79,2.98,2.89
2015-10-29,3.76,2.98,2.89
2015-11-05,3.87,3.09,2.96
2015-11-12,3.98,3.20,3.03
2015-11-19,3.97,3.18,2.98
2015-11-25,3.95,3.18,3.01
2015-12-03,3.93,3.16,2.99
2015-12-10,3.95,3.19,3.03
2015-12-17,3.97,3.22,3.03
2015-12-24,3.96,3.22,3.06
2015-12-31,4.01,3.24,3.08
2016-01-07,3.97,3.26,3.09
2016-01-14,3.92,3.19,3.01
2016-01-21,3.81,3.10,2.91
2016-01-28,3.79,3.07,2.90
2016-02-04,3.72,3.01,2.85
2016-02-11,3.65,2.95,2.83
2016-02-18,3.65,2.95,2.85
2016-02-25,3.62,2.93,2.79
2016-03-03,3.64,2.94,2.84
2016-03-10,3.68,2.96,2.92
2016-03-17,3.73,2.99,2.93
2016-03-24,3.71,2.96,2.89
2016-03-31,3.71,2.98,2.90
2016-04-07,3.59,2.88,2.82
2016-04-14,3.58,2.86,2.84
2016-04-21,3.59,2.85,2.81
2016-04-28,3.66,2.89,2.86
2016-05-05,3.61,2.86,2.80
2016-05-12,3.57,2.81,2.78
2016-05-19,3.58,2.81,2.80
2016-05-26,3.64,2.89,2.87
2016-06-02,3.66,2.92,2.88
2016-06-09,3.60,2.87,2.82
2016-06-16,3.54,2.81,2.74
2016-06-23,3.56,2.83,2.74
2016-06-30,3.48,2.78,2.70
2016-07-07,3.41,2.74,2.68
2016-07-14,3.42,2.72,2.76
2016-07-21,3.45,2.75,2.78
2016-07-28,3.48,2.78,2.78
2016-08-04,3.43,2.74,2.73
2016-08-11,3.45,2.76,2.74
2016-08-18,3.43,2.74,2.76
2016-08-25,3.43,2.74,2.75
2016-09-01,3.46,2.77,2.83
2016-09-08,3.44,2.76,2.81
2016-09-15,3.50,2.77,2.82
2016-09-22,3.48,2.76,2.80
2016-09-29,3.42,2.72,2.81
2016-10-06,3.42,2.72,2.80
2016-10-13,3.47,2.76,2.82
2016-10-20,3.52,2.79,2.85
2016-10-27,3.47,2.78,2.84
2016-11-03,3.54,2.84,2.87
2016-11-10,3.57,2.88,2.88
2016-11-17,3.94,3.14,3.07
2016-11-23,4.03,3.25,3.12
2016-12-01,4.08,3.34,3.15
2016-12-08,4.13,3.36,3.17
2016-12-15,4.16,3.37,3.19
2016-12-22,4.30,3.52,3.32
2016-12-29,4.32,3.55,3.30
2017-01-05,4.20,3.44,3.33
2017-01-12,4.12,3.37,3.23
2017-01-19,4.09,3.34,3.21
2017-01-26,4.19,3.40,3.20
2017-02-02,4.19,3.41,3.23
2017-02-09,4.17,3.39,3.21
2017-02-16,4.15,3.35,3.18
2017-02-23,4.16,3.37,3.16
2017-03-02,4.10,3.32,3.14
2017-03-09,4.21,3.42,3.23
2017-03-16,4.30,3.50,3.28
2017-03-23,4.23,3.44,3.24
2017-03-30,4.14,3.39,3.18
2017-04-06,4.10,3.36,3.19
2017-04-13,4.08,3.34,3.18
2017-04-20,3.97,3.23,3.10
2017-04-27,4.03,3.27,3.12
2017-05-04,4.02,3.27,3.13
2017-05-11,4.05,3.29,3.14
2017-05-18,4.02,3.27,3.13
2017-05-25,3.95,3.19,3.07
2017-06-01,3.94,3.19,3.11
2017-06-08,3.89,3.16,3.11
2017-06-15,3.91,3.18,3.15
2017-06-22,3.90,3.17,3.14
2017-06-29,3.88,3.17,3.17
2017-07-06,3.96,3.22,3.21
2017-07-13,4.03,3.29,3.28
2017-07-20,3.96,3.23,3.21
2017-07-27,3.92,3.20,3.18
2017-08-03,3.93,3.18,3.15
2017-08-10,3.90,3.18,3.14
2017-08-17,3.89,3.16,3.16
2017-08-24,3.86,3.16,3.17
2017-08-31,3.82,3.12,3.14
2017-09-07,3.78,3.08,3.15
2017-09-14,3.78,3.08,3.13
2017-09-21,3.83,3.13,3.17
2017-09-28,3.83,3.13,3.20
2017-10-05,3.85,3.15,3.18
2017-10-12,3.91,3.21,3.16
2017-10-19,3.88,3.19,3.17
2017-10-26,3.94,3.25,3.21
2017-11-02,3.94,3.27,3.23
2017-11-09,3.9,3.24,3.22
2017-11-16,3.95,3.31,3.21
2017-11-22,3.92,3.32,3.22
2017-11-30,3.9,3.3,3.32
2017-12-07,3.94,3.36,3.35
2017-12-14,3.93,3.36,3.36
2017-12-21,3.94,3.38,3.39
2017-12-28,3.99,3.44,3.47
2018-01-04,3.95,3.38,3.45
2018-01-11,3.99,3.44,3.46
2018-01-18,4.04,3.49,3.46
2018-01-25,4.15,3.62,3.52
2018-02-01,4.22,3.68,3.53
2018-02-08,4.32,3.77,3.57
2018-02-15,4.38,3.84,3.63
2018-02-22,4.4,3.85,3.65
2018-03-01,4.43,3.9,3.62
2018-03-08,4.46,3.94,3.63
2018-03-15,4.44,3.9,3.67
2018-03-22,4.45,3.91,3.68
2018-03-29,4.44,3.9,3.66
2018-04-05,4.4,3.87,3.62
2018-04-12,4.42,3.87,3.61
2018-04-19,4.47,3.94,3.67
2018-04-26,4.58,4.02,3.74
2018-05-03,4.55,4.03,3.69
2018-05-10,4.55,4.01,3.77
2018-05-17,4.61,4.08,3.82
2018-05-24,4.66,4.15,3.87
2018-05-31,4.56,4.06,3.8
2018-06-07,4.54,4.01,3.74
2018-06-14,4.62,4.07,3.83
2018-06-21,4.57,4.04,3.83
2018-06-28,4.55,4.04,3.87
2018-07-05,4.52,3.99,3.74
2018-07-12,4.53,4.02,3.86
2018-07-19,4.52,4.0,3.87
2018-07-26,4.54,4.02,3.87
2018-08-02,4.6,4.08,3.93
2018-08-09,4.59,4.05,3.9
2018-08-16,4.53,4.01,3.87
2018-08-23,4.51,3.98,3.82
2018-08-30,4.52,3.97,3.85
2018-09-06,4.54,3.99,3.93
2018-09-13,4.6,4.06,3.93
2018-09-20,4.65,4.11,3.92
2018-09-27,4.72,4.16,3.97
2018-10-04,4.71,4.15,4.01
2018-10-11,4.9,4.29,4.07
2018-10-18,4.85,4.26,4.1
2018-10-25,4.86,4.29,4.14
2018-11-01,4.83,4.23,4.04
2018-11-08,4.94,4.33,4.14
2018-11-15,4.94,4.36,4.14
2018-11-21,4.81,4.24,4.09
2018-11-29,4.81,4.25,4.12
2018-12-06,4.75,4.21,4.07
2018-12-13,4.63,4.07,4.04
2018-12-20,4.62,4.07,3.98
2018-12-27,4.55,4.01,4.0
2019-01-03,4.51,3.99,3.98
2019-01-10,4.45,3.89,3.83
2019-01-17,4.45,3.88,3.87
2019-01-24,4.45,3.88,3.9
2019-01-31,4.46,3.89,3.96
2019-02-07,4.41,3.84,3.91
2019-02-14,4.37,3.81,3.88
2019-02-21,4.35,3.78,3.84
2019-02-28,4.35,3.77,3.84
2019-03-07,4.41,3.83,3.87
2019-03-14,4.31,3.76,3.84
2019-03-21,4.28,3.71,3.84
2019-03-28,4.06,3.57,3.75
2019-04-04,4.08,3.56,3.66
2019-04-11,4.12,3.6,3.8
2019-04-18,4.17,3.62,3.78
2019-04-25,4.2,3.64,3.77
2019-05-02,4.14,3.6,3.68
2019-05-09,4.1,3.57,3.63
2019-05-16,4.07,3.53,3.66
2019-05-23,4.06,3.51,3.68
2019-05-30,3.99,3.46,3.6
2019-06-06,3.82,3.28,3.52
2019-06-13,3.82,3.26,3.51
2019-06-20,3.84,3.25,3.48
2019-06-27,3.73,3.16,3.39
2019-07-03,3.75,3.18,3.45
2019-07-11,3.75,3.22,3.46
2019-07-18,3.81,3.23,3.48
2019-07-25,3.75,3.18,3.47
2019-08-01,3.75,3.2,3.46
2019-08-08,3.6,3.05,3.36
2019-08-15,3.6,3.07,3.35
2019-08-22,3.55,3.03,3.32
2019-08-29,3.58,3.06,3.31
2019-09-05,3.49,3.0,3.3
2019-09-12,3.56,3.09,3.36
2019-09-19,3.73,3.21,3.49
2019-09-26,3.64,3.16,3.38
2019-10-03,3.65,3.14,3.38
2019-10-10,3.57,3.05,3.35
2019-10-17,3.69,3.15,3.35
2019-10-24,3.75,3.18,3.4
2019-10-31,3.78,3.19,3.43
2019-11-07,3.69,3.13,3.39
2019-11-14,3.75,3.2,3.44
2019-11-21,3.66,3.15,3.39
2019-11-27,3.68,3.15,3.43
2019-12-05,3.68,3.14,3.39
2019-12-12,3.73,3.19,3.36
2019-12-19,3.73,3.19,3.37
2019-12-26,3.74,3.19,3.45
2020-01-02,3.72,3.16,3.46
2020-01-09,3.64,3.07,3.3
2020-01-16,3.65,3.09,3.39
2020-01-23,3.6,3.04,3.28
2020-01-30,3.51,3.0,3.24
2020-02-06,3.45,2.97,3.32
2020-02-13,3.47,2.97,3.28
2020-02-20,3.49,2.99,3.25
2020-02-27,3.45,2.95,3.2
2020-03-05,3.29,2.79,3.18
2020-03-12,3.36,2.77,3.01
2020-03-19,3.65,3.06,3.11
2020-03-26,3.5,2.92,3.34
2020-04-02,3.33,2.82,3.4
2020-04-09,3.33,2.77,3.4
2020-04-16,3.31,2.8,3.34
2020-04-23,3.33,2.86,3.28
2020-04-30,3.23,2.77,3.14
2020-05-07,3.26,2.73,3.17
2020-05-14,3.28,2.72,3.18
2020-05-21,3.24,2.7,3.17
2020-05-28,3.15,2.62,3.13
2020-06-04,3.18,2.62,3.1
2020-06-11,3.21,2.62,3.1
2020-06-18,3.13,2.58,3.09
2020-06-25,3.13,2.59,3.08
2020-07-02,3.07,2.56,3.0
2020-07-09,3.03,2.51,3.02
2020-07-16,2.98,2.48,3.06
2020-07-23,3.01,2.54,3.09
2020-07-30,2.99,2.51,2.94
2020-08-06,2.88,2.44,2.9
2020-08-13,2.96,2.46,2.9
2020-08-20,2.99,2.54,2.91
2020-08-27,2.91,2.46,2.91
2020-09-03,2.93,2.42,2.93
2020-09-10,2.86,2.37,3.11
2020-09-17,2.87,2.35,2.96
2020-09-24,2.9,2.4,2.9
2020-10-01,2.88,2.36,2.9
2020-10-08,2.87,2.37,2.89
2020-10-15,2.81,2.35,2.9
2020-10-22,2.8,2.33,2.87
2020-10-29,2.81,2.32,2.88
2020-11-05,2.78,2.32,2.89
2020-11-12,2.84,2.34,3.11
2020-11-19,2.72,2.28,2.85
2020-11-25,2.72,2.28,3.16
2020-12-03,2.71,2.26,2.86
2020-12-10,2.71,2.26,2.79
2020-12-17,2.67,2.21,2.79
2020-12-24,2.66,2.19,2.79
2020-12-31,2.67,2.17,2.71
2021-01-07,2.65,2.16,2.75
2021-01-14,2.79,2.23,3.12
2021-01-21,2.77,2.21,2.8
2021-01-28,2.73,2.2,2.8
2021-02-04,2.73,2.21,2.78
2021-02-11,2.73,2.19,2.79
2021-02-18,2.81,2.21,2.77
2021-02-25,2.97,2.34,2.99
2021-03-04,3.02,2.34,2.73
2021-03-11,3.05,2.38,2.77
2021-03-18,3.09,2.4,2.79
2021-03-25,3.17,2.45,2.84
2021-04-01,3.18,2.45,2.84
2021-04-08,3.13,2.42,2.92
2021-04-15,3.04,2.35,2.8
2021-04-22,2.97,2.29,2.83
2021-04-29,2.98,2.31,2.64
2021-05-06,2.96,2.3,2.7
2021-05-13,2.94,2.26,2.59
2021-05-20,3.0,2.29,2.59
2021-05-27,2.95,2.27,2.59
2021-06-03,2.99,2.27,2.64
2021-06-10,2.96,2.23,2.55
2021-06-17,2.93,2.24,2.52
2021-06-24,3.02,2.34,2.53
2021-07-01,2.98,2.26,2.54
2021-07-08,2.9,2.2,2.52
2021-07-15,2.88,2.22,2.47
2021-07-22,2.78,2.12,2.49
2021-07-29,2.8,2.1,2.45
2021-08-05,2.77,2.1,2.4
2021-08-12,2.87,2.15,2.44
2021-08-19,2.86,2.16,2.43
2021-08-26,2.87,2.17,2.42
2021-09-02,2.87,2.18,2.43
2021-09-09,2.88,2.19,2.42
2021-09-16,2.86,2.12,2.51
2021-09-23,2.88,2.15,2.43
2021-09-30,3.01,2.28,2.48
2021-10-07,2.99,2.23,2.52
2021-10-14,3.05,2.3,2.55
2021-10-21,3.09,2.33,2.54
2021-10-28,3.14,2.37,2.56
2021-11-04,3.09,2.35,2.54
2021-11-10,2.98,2.27,2.53
2021-11-18,3.1,2.39,2.49
2021-11-24,3.1,2.42,2.47
2021-12-02,3.11,2.39,2.49
2021-12-09,3.1,2.38,2.45
2021-12-16,3.12,2.34,2.45
2021-12-23,3.05,2.3,2.37
2021-12-30,3.11,2.33,2.41
2022-01-06,3.22,2.43,2.41
2022-01-13,3.45,2.62,2.57
2022-01-20,3.56,2.79,2.6
2022-01-27,3.55,2.8,2.7
2022-02-03,3.55,2.77,2.71
2022-02-10,3.69,2.93,2.8
2022-02-17,3.92,3.15,2.98
2022-02-24,3.89,3.14,2.98
2022-03-03,3.76,3.01,2.91
2022-03-10,3.85,3.09,2.97
2022-03-17,4.16,3.39,3.19
2022-03-24,4.42,3.63,3.36
2022-03-31,4.67,3.83,3.5
2022-04-07,4.72,3.91,3.56
2022-04-14,5.0,4.17,3.69
2022-04-21,5.11,4.38,3.75
2022-04-28,5.1,4.4,3.78
2022-05-05,5.27,4.52,3.96
2022-05-12,5.3,4.48,3.98
2022-05-19,5.25,4.43,4.08
2022-05-26,5.1,4.31,4.2
2022-06-02,5.09,4.32,4.04
2022-06-09,5.23,4.38,4.12
2022-06-16,5.78,4.81,4.33
2022-06-23,5.81,4.92,4.41
2022-06-30,5.7,4.83,4.5
2022-07-07,5.3,4.45,4.19
2022-07-14,5.51,4.67,4.35
2022-07-21,5.54,4.75,4.31
2022-07-28,5.3,4.58,4.29
2022-08-04,4.99,4.26,4.25
2022-08-11,5.22,4.59,4.43
2022-08-18,5.13,4.55,4.39
2022-08-25,5.55,4.85,4.36
2022-09-01,5.66,4.98,4.51
2022-09-08,5.89,5.16,4.64
2022-09-15,6.02,5.21,4.93
2022-09-22,6.29,5.44,4.97
2022-09-29,6.7,5.96,5.3
2022-10-06,6.66,5.9,5.36
2022-10-13,6.92,6.09,5.81
2022-10-20,6.94,6.23,5.71
2022-10-27,7.08,6.36,5.96
2022-11-03,6.95,6.29,5.95
2022-11-10,7.08,6.38,6.06
2022-11-17,6.61,5.98,.
2022-11-23,6.58,5.9,.
2022-12-01,6.49,5.76,.
2022-12-08,6.33,5.67,.
2022-12-15,6.31,5.54,.
2022-12-22,6.27,5.69,.
2022-12-29,6.42,5.68,.
2023-01-05,6.48,5.73,.
2023-01-12,6.33,5.52,.
2023-01-19,6.15,5.28,.
2023-01-26,6.13,5.17,.
2023-02-02,6.09,5.14,.
2023-02-09,6.12,5.25,.
2023-02-16,6.32,5.51,.
2023-02-23,6.5,5.76,.
2023-03-02,6.65,5.89,.
2023-03-09,6.73,5.95,.
2023-03-16,6.6,5.9,.
2023-03-23,6.42,5.68,.
2023-03-30,6.32,5.56,.
2023-04-06,6.28,5.64,.
2023-04-13,6.27,5.54,.
2023-04-20,6.39,5.76,.
2023-04-27,6.43,5.71,.
2023-05-04,6.39,5.76,.
2023-05-11,6.35,5.75,.
2023-05-18,6.39,5.75,.
2023-05-25,6.57,5.97,.
2023-06-01,6.79,6.18,.
