yearmo;SENT;SENT_ORTH;pdnd;ripo;nipo;cefd;s;indpro;consdur;consnon;consserv;recess;employ;cpi
195801;;;;;;;;20.20969963;;;;1;52076;28.60000038
195802;;;;;;;;19.77860069;;;;1;51576;28.60000038
195803;;;;;;;;19.53610039;;;;1;51299;28.79999924
195804;;;;;;;;19.21269989;;;;1;51027;28.89999962
195805;;;;;;;;19.40130043;;;;0;50914;28.89999962
195806;;;;;;;;19.91329956;;;;0;50914;28.89999962
195807;;;;;;;;20.20969963;;;;0;51039;29
195808;;;;;;;;20.61389923;;;;0;51233;28.89999962
195809;;;;;;;;20.80260086;;;;0;51506;28.89999962
195810;;;;;;;;21.04509926;;;;0;51485;28.89999962
195811;;;;;;;;21.66489983;;;;0;51944;29
195812;;;;;;;0.159999996;21.69179916;;;;0;52085;28.89999962
195901;;;;;;;0.170000002;22.01510048;42.29999924;125.0999985;138.6999969;0;52478;29
195902;;;;;;;0.170000002;22.44630051;44.20000076;125.4000015;140;0;52688;28.89999962
195903;;;;;;;0.200000003;22.76959991;44.40000153;127.6999969;140.5;0;53014;28.89999962
195904;;;;;;;0.219999999;23.25469971;45.09999847;125.5999985;141.5;0;53321;29
195905;;;;;;;0.230000004;23.60499954;45.40000153;128;142.8000031;0;53550;29
195906;;;;;;;0.25;23.63190079;46;127.9000015;144.3000031;0;53681;29.10000038
195907;;;;;;;0.25;23.06599998;45.40000153;127.3000031;145.1000061;0;53804;29.20000076
195908;;;;;;;0.25;22.2845993;46.20000076;127.9000015;146.1000061;0;53336;29.20000076
195909;;;;;;;0.25999999;22.25769997;47.40000153;129.3999939;147.3999939;0;53428;29.29999924
195910;;;;;;;0.270000011;22.09600067;44.79999924;129.8000031;148.3000031;0;53358;29.39999962
195911;;;;;;;0.270000011;22.23069954;44.70000076;129;149.1999969;0;53634;29.39999962
195912;;;;;;;0.25999999;23.60499954;42.79999924;129.6999969;150.3999939;0;54174;29.39999962
196001;;;;13.80000019;16;;0.270000011;24.22470093;43.20000076;129.6000061;150.8000031;0;54274;29.29999924
196002;;;;8;16;;0.25999999;24.00919914;45.70000076;128.3999939;151.1999969;0;54513;29.39999962
196003;;;;19.39999962;21;;0.25;23.79360008;47.40000153;130.8000031;151.8999939;0;54454;29.39999962
196004;;;;15.89999962;16;;0.25;23.60499954;49.09999847;134.1000061;153.3000031;0;54813;29.5
196005;;;;25.29999924;19;;0.25;23.57799911;45.70000076;130.3000031;154;1;54475;29.5
196006;;;;30.60000038;40;;0.239999995;23.28160095;44.5;131.5;154.1000061;1;54348;29.60000038
196007;;;;10.39999962;17;;0.239999995;23.20079994;44.90000153;132.1999969;154.3000031;1;54306;29.60000038
196008;;;;27.5;23;;0.239999995;23.17379951;45.79999924;131.3999939;154.3999939;1;54272;29.60000038
196009;;;;18.10000038;20;;0.239999995;22.93129921;47.09999847;131.1000061;155.1000061;1;54227;29.60000038
196010;;;;12.60000038;27;;0.219999999;22.90439987;46.70000076;132.6000061;156.1000061;1;54142;29.79999924
196011;;;;7.400000095;38;;0.209999993;22.58099937;45.09999847;133.1000061;157.1999969;1;53961;29.79999924
196012;;;;25;16;;0.200000003;22.14990044;42.29999924;131.5;157.3999939;1;53742;29.79999924
196101;;;22.94000053;29.89999962;11;;0.209999993;22.17679977;41.59999847;132.3000031;158.3000031;1;53683;29.79999924
196102;;;19.95000076;74.90000153;27;;0.200000003;22.14990044;41.90000153;133.3000031;158.5;1;53557;29.79999924
196103;;;17.80999947;70.69999695;25;;0.200000003;22.2845993;43.20000076;134.6000061;159.8999939;0;53659;29.79999924
196104;;;16.60000038;71.09999847;27;;0.25999999;22.74270058;42.70000076;133.8999939;161;0;53627;29.79999924
196105;;;15.90999985;44.70000076;42;;0.25;23.09300041;43.5;134.3000031;162.1000061;0;53786;29.79999924
196106;;;17.20999908;22.79999924;29;;0.239999995;23.41640091;43.79999924;134.5;162.5;0;53977;29.79999924
196107;;;19.71999931;16.70000076;29;;0.25;23.68580055;44.09999847;133.8999939;162.5;0;54123;30
196108;;;20.25;23.79999924;50;;0.25;23.90139961;44.59999847;134.6000061;162.8999939;0;54298;29.89999962
196109;;;21.45999908;5.599999905;37;;0.25999999;23.87450027;45;135.3000031;164.1000061;0;54388;30
196110;;;21.46999931;14.5;53;;0.270000011;24.33250046;45.59999847;135.3000031;165.6000061;0;54522;30
196111;;;22.47999954;20.5;53;;0.270000011;24.70980072;46.70000076;136.3000031;166.8999939;0;54742;30
196112;;;22.85000038;13.89999962;52;;0.280000001;24.9253006;47.70000076;136.8999939;167.8000031;0;54872;30
196201;;;22.36000061;16.20000076;40;;0.280000001;24.70980072;47.5;137.1999969;168.5;0;54891;30
196202;;;22.79000092;4.099999905;31;;0.280000001;25.11400032;47.40000153;137.3999939;169.1999969;0;55188;30.10000038
196203;;;23.92000008;2.400000095;50;;0.280000001;25.24869919;48.20000076;138.8999939;170.1999969;0;55275;30.10000038
196204;;;28.37000084;-3.099999905;74;;0.239999995;25.30260086;48.40000153;139;171.6000061;0;55602;30.20000076
196205;;;30.42000008;-13.39999962;40;;0.230000004;25.27560043;49.59999847;139.5;173;0;55628;30.20000076
196206;;;28.82999992;1.200000048;5;;0.230000004;25.22179985;49.09999847;137.8000031;173.3999939;0;55644;30.20000076
196207;;;26.93000031;2.700000048;6;;0.219999999;25.46430016;49.20000076;138.1999969;174;0;55746;30.29999924
196208;;;23.07999992;3.599999905;7;;0.209999993;25.49119949;49;139.1999969;174.6999969;0;55838;30.29999924
196209;;;24.93000031;-0.400000006;17;;0.209999993;25.6529007;50.5;142.5;175.6999969;0;55978;30.39999962
196210;;;29.45000076;-13.39999962;7;;0.189999998;25.67989922;49;141;176.5;0;56041;30.39999962
196211;;;28.42000008;-7.800000191;11;;0.180000007;25.78759956;52.09999847;141.6999969;177.8999939;0;56056;30.39999962
196212;;;31.22999954;-11.39999962;10;;0.159999996;25.78759956;53.5;141.8000031;178.3000031;0;56028;30.39999962
196301;;;29.60000038;14.69999981;2;;0.159999996;25.9762001;53.09999847;142.8000031;178.6000061;0;56115;30.39999962
196302;;;29.57999992;-8.300000191;5;;0.159999996;26.27269936;52.40000153;141.8999939;179.1000061;0;56230;30.39999962
196303;;;29.51000023;6.300000191;7;;0.140000001;26.43440056;52.29999924;142.6999969;180;0;56320;30.5
196304;;;27.62000084;0.400000006;8;;0.129999995;26.67690086;53.20000076;142.1000061;181;0;56580;30.5
196305;;;26.39999962;9.199999809;8;;0.119999997;27.00020027;53.5;142.3999939;181.3999939;0;56616;30.5
196306;;;24.51000023;-0.899999976;10;;0.109999999;27.08110046;55;143.8999939;182.8000031;0;56659;30.60000038
196307;;;24.43000031;-1.299999952;6;;0.119999997;26.97330093;55.5;144.6999969;184.3000031;0;56794;30.70000076
196308;;;24.06999969;1.200000048;7;;0.119999997;27.0272007;54.09999847;146.5;185.6999969;0;56910;30.70000076
196309;;;23.70000076;3.5;8;;0.109999999;27.29660034;54.59999847;144.3000031;186.6000061;0;57078;30.70000076
196310;;;27.11000061;-1;8;;0.109999999;27.48530006;54.20000076;144;187.8999939;0;57283;30.79999924
196311;;;26.47999954;13.89999962;8;;0.119999997;27.62000084;55.59999847;145;188.8999939;0;57255;30.79999924
196312;;;29.23999977;20.39999962;6;;0.109999999;27.56609917;57.40000153;146.8999939;190.3000031;0;57361;30.89999962
196401;;;32.59000015;11.89999962;10;;0.109999999;27.80859947;57.90000153;147.1999969;191.6000061;0;57487;30.89999962
196402;;;32.81000137;15.5;4;;0.109999999;27.99720001;58.40000153;148.8999939;192.8000031;0;57753;30.89999962
196403;;;32.90000153;9.699999809;2;;0.109999999;27.99720001;57.59999847;149.8000031;194.3999939;0;57897;30.89999962
196404;;;30.44000053;-1.299999952;11;;0.189999998;28.45529938;58.20000076;149.3999939;195.3000031;0;57922;30.89999962
196405;;;29.51000023;6.800000191;12;;0.200000003;28.61700058;59.70000076;152.3000031;196.5;0;58089;30.89999962
196406;;;30.10000038;8.199999809;8;;0.209999993;28.69779968;60.59999847;152.6999969;198.1000061;0;58219;31
196407;;;30.98999977;-7.900000095;5;;0.219999999;28.8864994;61.59999847;154.3000031;199;0;58412;31.10000038
196408;;;30.29999924;0.699999988;11;;0.219999999;29.07509995;62.09999847;155.5;200.1000061;0;58619;31
196409;;;29.61000061;-4.400000095;8;;0.219999999;29.18289948;60.29999924;154.8000031;201.5;0;58903;31.10000038
196410;;;30.20999908;3.400000095;8;;0.230000004;28.77869987;61.20000076;155.8000031;202.5;0;58793;31.10000038
196411;;;31.17000008;14.5;8;;0.219999999;29.66790009;58.90000153;153.6000061;203.8000031;0;59218;31.20000076
196412;;;31.15999985;6.800000191;10;;0.219999999;30.01819992;58;157.8999939;205.1000061;0;59421;31.20000076
196501;;;29.20000076;16.70000076;6;;0.219999999;30.34160042;61;157.3000031;206.1000061;0;59582;31.20000076
196502;;;27.22999954;1.200000048;7;;0.230000004;30.53019905;65.40000153;159;207.1000061;0;59800;31.20000076
196503;;;26.29000092;34.90000153;13;;0.219999999;30.93440056;68.40000153;157;207.8999939;0;60003;31.29999924
196504;;;25.68000031;17.70000076;24;;0.150000006;31.06909943;67.30000305;160;209.6999969;0;60259;31.39999962
196505;;;24.48999977;20;13;;0.170000002;31.31159973;65.09999847;161.3000031;211.1000061;0;60491;31.39999962
196506;;;27.59000015;7.199999809;8;;0.159999996;31.55410004;62;161;212.3000031;0;60690;31.60000038
196507;-1.955;-2.063;26.45000076;35.29999924;8;19.27000046;0.140000001;31.85059929;63.5;163.8000031;213.6999969;0;60965;31.60000038
196508;-1.964;-2.156;24.72999954;28;8;19.69000053;0.140000001;31.98530006;66;163.3999939;215;0;61228;31.60000038
196509;-1.857;-2.093;23.17000008;-5.300000191;17;17.57999992;0.140000001;32.06610107;70.59999847;165;216.3999939;0;61490;31.60000038
196510;-1.690;-1.993;21.01000023;-4.400000095;11;13.59000015;0.129999995;32.38949966;69.5;170.6000061;218.3999939;0;61719;31.70000076
196511;-1.710;-1.850;16.12999916;1.5;20;13.96000004;0.140000001;32.52420044;69.09999847;169.8000031;220.1999969;0;61996;31.70000076
196512;-1.725;-1.733;12.35999966;0.100000001;11;13.89999962;0.140000001;32.92839813;68.80000305;171.1999969;221.6000061;0;62322;31.79999924
196601;-1.766;-1.819;11.19999981;-5.800000191;5;16.01000023;0.140000001;33.25180054;70.19999695;172.5;222.3999939;0;62529;31.79999924
196602;-1.873;-1.990;8.550000191;33.09999847;4;19.18000031;0.140000001;33.4673996;72.30000305;174.3000031;223.6000061;0;62796;32
196603;-1.626;-1.836;7.639999866;21;9;16;0.140000001;33.92539978;74.40000153;175.3999939;225.1999969;0;63192;32.09999847
196604;-1.657;-1.795;2.640000105;25;16;18.31999969;0.140000001;33.97930145;72.5;177.6999969;226.8000031;0;63437;32.29999924
196605;-1.587;-1.567;4.909999847;-3.599999905;10;17.95000076;0.129999995;34.30270004;68.69999695;176.1999969;228.1999969;0;63712;32.29999924
196606;-1.522;-1.414;2.25999999;18;13;15;0.150000006;34.46429825;68;177.8999939;229.6000061;0;64111;32.40000153
196607;-1.423;-1.299;2.410000086;8.300000191;8;14.68000031;0.150000006;34.65299988;69.59999847;179.6999969;231.3000031;0;64301;32.5
196608;-1.253;-1.144;3.019999981;0.300000012;5;12.97000027;0.150000006;34.67990112;72.30000305;179.1000061;231.8000031;0;64507;32.70000076
196609;-1.359;-1.465;3.880000114;-0.400000006;1;15.06000042;0.150000006;35.00329971;75.09999847;180.5;233.5;0;64643;32.70000076
196610;-1.367;-1.316;11.93999958;-9.399999619;5;15.93999958;0.150000006;35.24580002;73.40000153;180;234.8999939;0;64854;32.90000153
196611;-1.322;-1.356;5.079999924;-4.099999905;5;16.45000076;0.140000001;35.00329971;72.30000305;180.6999969;237.1000061;0;65019;32.90000153
196612;-1.208;-1.285;2.859999895;2.299999952;3;15.69999981;0.140000001;35.08409882;72.19999695;180.5;239.1000061;0;65199;32.90000153
196701;-1.112;-1.091;1.110000014;44.70000076;2;13.60000038;0.129999995;35.24959946;72.5;181.5;240.3000031;0;65407;32.90000153
196702;-1.075;-0.889;-0.720000029;7.900000095;4;14.97000027;0.129999995;34.84980011;69.90000153;182.6999969;240.3999939;0;65429;32.90000153
196703;-1.185;-0.915;-2.380000114;22.60000038;4;16.88999939;0.119999997;34.65340042;71;182.8999939;241.8999939;0;65530;33
196704;-1.103;-0.957;-4.920000076;8;12;18.23999977;0.119999997;34.98020172;74.30000305;183.6000061;243.3999939;0;65466;33.09999847
196705;-1.156;-0.965;-8.329999924;20.70000076;8;16.89999962;0.119999997;34.67499924;74;183.6000061;244.6999969;0;65620;33.20000076
196706;-1.056;-0.975;-13.61999989;43.29999924;5;16.11000061;0.090000004;34.67070007;75.19999695;184.8999939;246.6999969;0;65750;33.29999924
196707;-1.035;-0.906;-15.81999969;35.09999847;7;14.64999962;0.090000004;34.59180069;74.40000153;183.6999969;248.6000061;0;65888;33.40000153
196708;-1.020;-0.931;-16.86000061;53.79999924;12;13.31999969;0.090000004;35.25450134;73.59999847;185.8000031;250.3999939;0;66143;33.5
196709;-0.922;-0.705;-18.81999969;36.70000076;9;11.88000011;0.100000001;35.19720078;76;187.8000031;251.6999969;0;66164;33.59999847
196710;-1.043;-0.858;-23.36000061;27.60000038;12;10.25;0.109999999;35.48389816;74.09999847;185.1000061;252.8999939;0;66225;33.70000076
196711;-0.694;-0.530;-21.95000076;47.70000076;14;7.320000172;0.109999999;35.99140167;75.09999847;187.8000031;254.5;0;66703;33.79999924
196712;-0.368;-0.249;-27.20000076;103.8000031;11;2.099999905;0.109999999;36.37900162;77.69999695;190.6999969;256.7999878;0;66900;33.90000153
196801;-0.202;-0.088;-20.26000023;63.90000153;15;0.939999998;0.119999997;36.33990097;79.69999695;191.3000031;259.8999939;0;66804;34.09999847
196802;0.018;0.173;-14.43999958;32.09999847;14;-3.109999895;0.129999995;36.4701004;79.5;193;261.2000122;0;67215;34.20000076
196803;-0.047;-0.003;-14.88000011;39.40000153;21;-0.280000001;0.140000001;36.58390045;83.40000153;196.3999939;264.6000061;0;67295;34.29999924
196804;-0.158;-0.124;-23.32999992;56;18;2.190000057;0.150000006;36.63690186;81.40000153;195.8000031;266.7999878;0;67556;34.40000153
196805;0.110;-0.085;-28.5;96;28;0.419999987;0.150000006;37.04779816;84;197.3000031;268.5;0;67652;34.5
196806;0.291;0.058;-27.26000023;75.59999847;23;0.639999986;0.150000006;37.18389893;83.80000305;200.3000031;272.2000122;0;67905;34.70000076
196807;0.520;0.317;-26.26000023;60.59999847;30;-0.74000001;0.159999996;37.12689972;86.90000153;202.6000061;273.7000122;0;68126;34.90000153
196808;0.662;0.611;-26.72999954;45.59999847;24;1.549999952;0.180000007;37.23049927;87.59999847;203.6999969;275.6000061;0;68330;35
196809;0.848;0.795;-29.10000038;67.59999847;29;0.310000002;0.189999998;37.37149811;88.09999847;202.1999969;277.8999939;0;68484;35.09999847
196810;1.275;1.251;-26.64999962;36.59999847;53;-4.070000172;0.189999998;37.4457016;88.09999847;203.5;280;0;68721;35.29999924
196811;1.365;1.310;-28.68000031;53.40000153;52;-3.24000001;0.200000003;37.93009949;87.5;207;282.2999878;0;68984;35.40000153
196812;2.123;2.103;-33.79000092;43.5;61;-10.90999985;0.209999993;38.04990005;87.90000153;204.5;284.2000122;0;69248;35.5
196901;2.001;1.958;-31.23999977;37;68;-9.420000076;0.209999993;38.28010178;90.09999847;207.3000031;286.1000061;0;69439;35.59999847
196902;1.923;1.799;-23.11000061;20.39999962;54;-9.909999847;0.230000004;38.52500153;90.80000305;209.3000031;288.6000061;0;69699;35.79999924
196903;1.978;1.951;-22.72999954;12;88;-8.909999847;0.239999995;38.82709885;89.09999847;209.8999939;289.7999878;0;69905;36.09999847
196904;2.358;2.431;-20.79999924;23.10000038;76;-8.18999958;0.25;38.68420029;90.40000153;210.8000031;292.7000122;0;70072;36.29999924
196905;2.743;2.840;-20.05999947;22.79999924;72;-7.199999809;0.270000011;38.5379982;90.5;213.6000061;296.2999878;0;70328;36.40000153
196906;2.806;2.970;-16.45999908;-2.5;78;-6.340000153;0.280000001;38.91450119;90.5;212.3000031;298.1000061;0;70636;36.59999847
196907;2.790;2.876;-14.38000011;-11.89999962;34;-5.829999924;0.289999992;39.11999893;88.59999847;214.6000061;299.5;0;70729;36.79999924
196908;2.672;2.675;-16.03000069;13.5;33;-3.319999933;0.289999992;39.2098999;90.69999695;217.3000031;301.8999939;0;71008;37
196909;3.025;3.091;-16.11000061;5.699999809;54;-8.159999847;0.289999992;39.2010994;92.59999847;216;304.6000061;0;70914;37.09999847
196910;2.868;2.864;-15.26000023;13.80000019;85;-6.809999943;0.300000012;39.21250153;91.40000153;219.1999969;307.8999939;0;71121;37.29999924
196911;2.920;3.012;-13.23999977;21.10000038;68;-6.300000191;0.310000002;38.84289932;90.69999695;219.3000031;310.5;0;71086;37.5
196912;3.042;3.214;-11.81000042;-4.699999809;71;-7.579999924;0.310000002;38.73870087;90.40000153;220.6999969;311.6000061;0;71241;37.70000076
197001;2.821;2.918;-9.859999657;8.300000191;76;-5.590000153;0.310000002;38.02130127;89.30000305;224.5;314.8999939;1;71176;37.79999924
197002;2.442;2.164;-6.71999979;2.700000048;38;-4.239999771;0.300000012;37.99629974;91;224;319;1;71305;38
197003;2.411;2.282;-2.470000029;-2.5;38;-8.090000153;0.300000012;37.94689941;88.5;225;318.7999878;1;71451;38.20000076
197004;2.277;2.065;6.050000191;-10.69999981;34;-9.100000381;0.289999992;37.84939957;90;224.6999969;321.3999939;1;71348;38.5
197005;1.993;1.789;8.529999733;-28.79999924;11;-7.449999809;0.270000011;37.80530167;91.19999695;227.1999969;324.1000061;1;71124;38.59999847
197006;1.552;1.311;10.13000011;6.400000095;26;-4.28000021;0.25999999;37.68299866;91.90000153;227.8000031;326.6000061;1;71029;38.79999924
197007;1.508;1.374;12.56000042;1.600000024;23;-6.630000114;0.25999999;37.77550125;91.40000153;228.3000031;328.7999878;1;71053;39
197008;1.295;1.095;11.94999981;-11;17;-2.099999905;0.25;37.70809937;92.30000305;229.1000061;331.3999939;1;70937;39
197009;1.206;1.029;5.329999924;3;20;-2.75999999;0.239999995;37.44820023;92.30000305;231.6999969;335;1;70944;39.20000076
197010;0.909;0.799;9.859999657;0.300000012;23;0.699999988;0.239999995;36.69910049;89.69999695;232.5;336.1000061;1;70521;39.40000153
197011;0.671;0.558;12.77999973;9.699999809;30;2.480000019;0.230000004;36.47679901;85.19999695;233.5;337.8999939;1;70409;39.59999847
197012;0.566;0.498;14.13000011;0.800000012;22;0.349999994;0.219999999;37.3144989;87.09999847;237.3999939;341.1000061;0;70792;39.79999924
197101;0.397;0.539;11.09000015;24.20000076;17;0.029999999;0.219999999;37.60150146;97.40000153;236.3000031;342.3999939;0;70865;39.79999924
197102;0.142;0.266;10.30000019;35.79999924;19;2.769999981;0.219999999;37.5298996;97.19999695;236.5;345.7000122;0;70807;39.90000153
197103;-0.045;-0.031;6.760000229;9.300000191;32;3.539999962;0.209999993;37.48920059;99.59999847;234.6000061;347.7999878;0;70860;40
197104;-0.460;-0.480;9.779999733;37.09999847;32;6.409999847;0.219999999;37.69979858;100.3000031;238.1000061;350.3999939;0;71036;40.09999847
197105;-0.686;-0.693;9.390000343;16.29999924;29;9.279999733;0.230000004;37.89110184;99.59999847;237.8000031;353.7000122;0;71247;40.29999924
197106;-0.803;-0.871;10.18000031;21;30;11.72999954;0.239999995;38.04999924;103;240.6000061;356.1000061;0;71254;40.59999847
197107;-0.760;-0.857;12.43999958;-2.900000095;32;10.44999981;0.270000011;37.9394989;101.0999985;239.1000061;358.7000122;0;71315;40.70000076
197108;-0.863;-0.911;11.21000004;41.70000076;31;13.01000023;0.270000011;37.71929932;102.1999969;240.3000031;362.2999878;0;71373;40.79999924
197109;-0.715;-0.841;11.80000019;8.899999619;37;14.27999973;0.280000001;38.33240128;107;241.8000031;364.2000122;0;71614;40.79999924
197110;-0.795;-1.052;13.63000011;12.69999981;35;12.75;0.289999992;38.61930084;107.1999969;241.1999969;367.3999939;0;71642;40.90000153
197111;-0.923;-1.201;15.28999996;19.39999962;49;12.98999977;0.289999992;38.78319931;107.3000031;244;369.7000122;0;71847;40.90000153
197112;-0.922;-1.162;13.53999996;24.29999924;48;13.35000038;0.289999992;39.23089981;107.4000015;245.6000061;375.3999939;0;72109;41.09999847
197201;-0.731;-1.108;9.529999733;17.79999924;39;11.25;0.289999992;40.16880035;110.5;243.1999969;377.7000122;0;72441;41.09999847
197202;-0.818;-1.154;9.850000381;27.79999924;38;15.47000027;0.300000012;40.58369827;109.3000031;246.6000061;380.2999878;0;72648;41.29999924
197203;-0.684;-1.150;10.76000023;22.10000038;66;16.48999977;0.310000002;40.8655014;112.3000031;251.3000031;385.6000061;0;72944;41.40000153
197204;-0.657;-1.079;14.03999996;19.70000076;66;17.78000069;0.300000012;41.2655983;112.9000015;252.1999969;387.5;0;73162;41.5
197205;-0.673;-1.049;15.67000008;5.800000191;49;20.19000053;0.310000002;41.27059937;114.5;255.3999939;388.1000061;0;73469;41.59999847
197206;-0.565;-0.960;16.07999992;10.30000019;66;19.15999985;0.319999993;41.37860107;114.8000031;255.3000031;391.3999939;0;73758;41.70000076
197207;-0.630;-1.035;19;0.899999976;32;18.31999969;0.289999992;41.33470154;116.5999985;258;395.2999878;0;73709;41.90000153
197208;-0.552;-0.995;20.54000092;20;51;20.01000023;0.289999992;41.90459824;118.3000031;259.6000061;398.5;0;74141;42
197209;-0.487;-0.918;21.89999962;10.89999962;32;18.20000076;0.300000012;42.22840118;117.9000015;262.7000122;400.6000061;0;74264;42.09999847
197210;-0.542;-1.008;22.88999939;-1.899999976;43;18.88999939;0.300000012;42.7745018;122;267.7000122;405.2000122;0;74674;42.29999924
197211;-0.491;-1.091;23.93000031;8.199999809;40;17.10000038;0.310000002;43.27949905;123.4000015;267.8999939;409.2000122;0;74973;42.40000153
197212;-0.364;-0.913;20.45999908;-1.399999976;40;16.01000023;0.310000002;43.76950073;124.8000031;268.6000061;412.7000122;0;75268;42.5
197301;-0.409;-0.698;22.87000084;0.100000001;31;19.23999977;0.319999993;44.08470154;129.3000031;272.5;414.7000122;0;75617;42.59999847
197302;-0.205;-0.491;25.52000046;-0.800000012;21;14.31999969;0.340000004;44.7242012;131.8999939;276.2000122;417.7000122;0;76014;42.90000153
197303;-0.221;-0.400;26.57999992;-4.800000191;9;13.30000019;0.349999994;44.74349976;134.3000031;277.6000061;420.7999878;0;76284;43.29999924
197304;-0.340;-0.463;26.88999939;9.699999809;8;11.93999958;0.360000014;44.67819977;132.5;279.3999939;423.8999939;0;76455;43.59999847
197305;-0.575;-0.807;29.60000038;-5.099999905;8;14.52000046;0.360000014;44.97409821;133.3000031;280.7000122;427.6000061;0;76648;43.90000153
197306;-0.772;-0.876;31.62999916;-5;2;16.05999947;0.340000004;45.02569962;128.1000061;284.1000061;432.1000061;0;76887;44.20000076
197307;-0.893;-1.059;28.12000084;-2.900000095;1;16.26000023;0.340000004;45.19520187;130.1000061;289.8999939;434.1000061;0;76913;44.29999924
197308;-1.049;-1.068;27.30999947;2.700000048;6;17.04000092;0.340000004;45.13079834;128.6000061;287.5;437.2000122;0;77168;45.09999847
197309;-1.133;-1.139;25.81999969;18.89999962;5;17.29000092;0.330000013;45.48619843;133.6999969;292.2999878;443.2000122;0;77276;45.20000076
197310;-1.284;-1.225;25.40999985;-10.30000019;9;18.37999916;0.319999993;45.85309982;129.3000031;293.3999939;445.5;0;77607;45.59999847
197311;-1.526;-1.426;27.79999924;1.700000048;5;21.95999908;0.330000013;46.06539917;129.1000061;299.1000061;448.7000122;0;77920;45.90000153
197312;-1.282;-1.242;28.23999977;;0;16.47999954;0.330000013;45.93439865;126.3000031;300.6000061;449.7999878;1;78031;46.20000076
197401;-1.188;-1.446;25.32999992;;0;11;0.300000012;45.62979889;126.6999969;305;452.7999878;1;78100;46.59999847
197402;-1.417;-1.650;24.85000038;6.199999809;5;13.07999992;0.289999992;45.49509811;124.8000031;309.2999878;455.6000061;1;78254;47.20000076
197403;-1.443;-1.691;24.60000038;-12.5;2;11.30000019;0.25999999;45.49520111;128.5;312.2999878;460.7000122;1;78296;47.79999924
197404;-1.697;-1.985;20.40999985;;0;15.67000008;0.25999999;45.36249924;129;315.2000122;466.5;1;78382;48
197405;-1.795;-2.021;20.39999962;;0;15.39999962;0.230000004;45.72409821;132;318.6000061;471.8999939;1;78549;48.59999847
197406;-1.827;-1.986;22.51000023;0;2;14.35999966;0.230000004;45.63899994;130.8000031;320.2000122;477;1;78604;49
197407;-1.847;-1.989;20.56999969;;0;17;0.219999999;45.71929932;133.3999939;324.3999939;480.2000122;1;78636;49.40000153
197408;-2.075;-2.311;17.98999977;;0;20.62999916;0.209999993;45.2356987;140.8999939;328.7000122;485.2000122;1;78619;50
197409;-1.822;-1.956;15.47999954;;0;15.25;0.209999993;45.24209976;134.6999969;329.8999939;490.5;1;78610;50.59999847
197410;-2.133;-2.195;20.18000031;;0;22.19000053;0.200000003;45.10110092;131;331.5;496.7000122;1;78630;51.09999847
197411;-2.361;-2.305;18.56999969;;0;24.23999977;0.170000002;43.61579895;125.4000015;331.5;499.2999878;1;78265;51.5
197412;-2.034;-1.957;19.53000069;;0;16.65999985;0.159999996;42.05530167;125;329.7000122;507.1000061;1;77652;51.90000153
197501;-1.848;-1.798;19.25;-1.399999976;1;14.25;0.159999996;41.47499847;129.5;334.3999939;511.6000061;1;77293;52.09999847
197502;-2.021;-2.047;20.36000061;5;1;18.59000015;0.150000006;40.52899933;134.8000031;336.1000061;518.5;1;76918;52.5
197503;-2.044;-2.036;20.03000069;;0;19.44000053;0.150000006;40.07960129;131;338.1000061;521.4000244;1;76648;52.70000076
197504;-2.056;-1.960;15.68000031;;0;21.45000076;0.150000006;40.15269852;132;336.2000122;526.7999878;0;76460;52.90000153
197505;-2.060;-1.676;16.10000038;;0;22.40999985;0.170000002;40.03990173;138.1000061;348.7999878;532;0;76624;53.20000076
197506;-2.069;-1.791;15.64000034;-0.800000012;2;21.45999908;0.170000002;40.29869843;140;349.5;537.2999878;0;76521;53.59999847
197507;-1.913;-1.651;14.35999966;9.100000381;1;19.25;0.170000002;40.70940018;145;353.6000061;541.2000122;0;76770;54.20000076
197508;-1.924;-1.793;14.85999966;-4.099999905;1;21.07999992;0.180000007;41.10979843;145.3999939;357.3999939;544.0999756;0;77153;54.29999924
