Date;Value Returns;Momentum Returns;Value-Momentum Spread;Regime;;;;;;;;
31.07.1958;2.4%;-0.9%;3.2%;0;;;;;;;;
29.08.1958;0.9%;0.5%;0.5%;0;;;;;;;;
30.09.1958;1.0%;0.4%;0.5%;0;;;;;;;;
31.10.1958;-1.7%;-0.3%;-1.4%;1;;;;;;;;
28.11.1958;-0.5%;1.7%;-2.2%;1;;;;;;;;
31.12.1958;0.2%;1.0%;-0.8%;1;;;;;;;;
30.01.1959;1.2%;-1.4%;2.5%;0;;;;;;;;
27.02.1959;0.3%;1.5%;-1.1%;1;;;;;;;;
31.03.1959;-0.6%;1.1%;-1.7%;1;;;;;;;;
30.04.1959;-0.9%;0.3%;-1.2%;1;;;;;;;;
29.05.1959;-0.7%;0.5%;-1.2%;1;;;;;;;;
30.06.1959;-0.1%;2.2%;-2.2%;1;;;;;;;;
31.07.1959;-0.7%;0.6%;-1.3%;1;;;;;;;;
31.08.1959;-2.1%;1.5%;-3.6%;1;;;;;;;;
30.09.1959;0.0%;0.7%;-0.7%;1;;;;;;;;
30.10.1959;-2.3%;2.7%;-5.0%;1;;;;;;;;
30.11.1959;-2.4%;1.8%;-4.2%;1;;;;;;;;
31.12.1959;0.0%;0.8%;-0.8%;1;;;;;;;;
29.01.1960;1.7%;0.3%;1.3%;0;;;;;;;;
29.02.1960;-0.8%;0.8%;-1.6%;1;;;;;;;;
31.03.1960;-1.2%;-0.7%;-0.5%;1;;;;;;;;
29.04.1960;-1.2%;0.8%;-2.1%;1;;;;;;;;
31.05.1960;-0.7%;0.9%;-1.6%;1;;;;;;;;
30.06.1960;-0.9%;0.6%;-1.5%;1;;;;;;;;
29.07.1960;0.1%;-0.6%;0.7%;0;;;;;;;;
31.08.1960;-0.7%;1.1%;-1.8%;1;;;;;;;;
30.09.1960;0.8%;-0.1%;0.9%;0;;;;;;;;
31.10.1960;2.8%;-1.9%;4.7%;0;;;;;;;;
30.11.1960;0.6%;0.0%;0.6%;0;;;;;;;;
30.12.1960;-1.0%;0.8%;-1.9%;1;;;;;;;;
31.01.1961;1.6%;0.4%;1.2%;0;;;;;;;;
28.02.1961;0.0%;1.7%;-1.7%;1;;;;;;;;
31.03.1961;-0.4%;1.6%;-2.0%;1;;;;;;;;
28.04.1961;-0.2%;1.1%;-1.3%;1;;;;;;;;
31.05.1961;1.0%;-1.2%;2.2%;0;;;;;;;;
30.06.1961;-0.8%;-0.9%;0.1%;0;;;;;;;;
31.07.1961;-0.8%;-1.0%;0.1%;0;;;;;;;;
31.08.1961;1.0%;-0.1%;1.1%;0;;;;;;;;
29.09.1961;-0.7%;1.3%;-2.0%;1;;;;;;;;
31.10.1961;-0.5%;-0.1%;-0.4%;1;;;;;;;;
30.11.1961;-0.8%;1.7%;-2.5%;1;;;;;;;;
29.12.1961;-0.4%;0.3%;-0.6%;1;;;;;;;;
31.01.1962;1.9%;-1.6%;3.5%;0;;;;;;;;
28.02.1962;1.3%;-0.4%;1.7%;0;;;;;;;;
30.03.1962;-0.8%;1.1%;-1.9%;1;;;;;;;;
30.04.1962;0.1%;0.9%;-0.8%;1;;;;;;;;
31.05.1962;-0.7%;0.7%;-1.3%;1;;;;;;;;
29.06.1962;1.6%;0.9%;0.7%;0;;;;;;;;
31.07.1962;1.0%;-0.9%;1.9%;0;;;;;;;;
31.08.1962;-0.7%;-0.3%;-0.4%;1;;;;;;;;
28.09.1962;1.4%;2.3%;-0.9%;1;;;;;;;;
31.10.1962;0.1%;0.3%;-0.2%;1;;;;;;;;
30.11.1962;0.0%;-3.5%;3.5%;0;;;;;;;;
31.12.1962;-0.6%;1.9%;-2.5%;1;;;;;;;;
31.01.1963;3.3%;1.0%;2.3%;0;;;;;;;;
28.02.1963;0.7%;0.8%;-0.1%;1;;;;;;;;
29.03.1963;0.8%;-0.2%;1.0%;0;;;;;;;;
30.04.1963;0.4%;-0.2%;0.6%;0;;;;;;;;
31.05.1963;0.1%;-0.2%;0.3%;0;;;;;;;;
28.06.1963;-0.3%;0.3%;-0.5%;1;;;;;;;;
31.07.1963;0.5%;0.0%;0.4%;0;;;;;;;;
30.08.1963;-1.1%;0.5%;-1.5%;1;;;;;;;;
30.09.1963;1.2%;-0.2%;1.4%;0;;;;;;;;
31.10.1963;-0.1%;0.2%;-0.3%;1;;;;;;;;
29.11.1963;-0.7%;0.0%;-0.7%;1;;;;;;;;
31.12.1963;0.0%;1.5%;-1.5%;1;;;;;;;;
31.01.1964;1.0%;1.5%;-0.5%;1;;;;;;;;
28.02.1964;0.6%;1.1%;-0.5%;1;;;;;;;;
31.03.1964;1.5%;1.5%;0.0%;1;;;;;;;;
30.04.1964;0.9%;-0.9%;1.8%;0;;;;;;;;
29.05.1964;0.2%;0.5%;-0.3%;1;;;;;;;;
30.06.1964;-1.0%;1.4%;-2.3%;1;;;;;;;;
31.07.1964;-0.1%;0.5%;-0.6%;1;;;;;;;;
31.08.1964;0.0%;-0.9%;1.0%;0;;;;;;;;
30.09.1964;0.3%;-2.6%;2.9%;0;;;;;;;;
30.10.1964;0.5%;0.5%;0.0%;1;;;;;;;;
30.11.1964;-1.3%;0.2%;-1.5%;1;;;;;;;;
31.12.1964;-0.2%;0.3%;-0.5%;1;;;;;;;;
29.01.1965;-1.4%;1.1%;-2.5%;1;;;;;;;;
26.02.1965;1.0%;-0.2%;1.2%;0;;;;;;;;
31.03.1965;0.9%;0.6%;0.3%;0;;;;;;;;
30.04.1965;0.5%;-0.4%;0.9%;0;;;;;;;;
31.05.1965;-0.3%;0.0%;-0.3%;1;;;;;;;;
30.06.1965;0.1%;-0.6%;0.7%;0;;;;;;;;
30.07.1965;0.3%;1.4%;-1.2%;1;;;;;;;;
31.08.1965;0.2%;0.6%;-0.5%;1;;;;;;;;
30.09.1965;-0.5%;0.7%;-1.2%;1;;;;;;;;
29.10.1965;0.0%;-0.3%;0.3%;0;;;;;;;;
30.11.1965;0.0%;2.1%;-2.2%;1;;;;;;;;
31.12.1965;0.7%;0.8%;-0.1%;1;;;;;;;;
31.01.1966;0.7%;1.4%;-0.7%;1;;;;;;;;
28.02.1966;-0.1%;1.6%;-1.7%;1;;;;;;;;
31.03.1966;-0.4%;1.3%;-1.7%;1;;;;;;;;
29.04.1966;-1.0%;1.1%;-2.2%;1;;;;;;;;
31.05.1966;1.4%;0.1%;1.3%;0;;;;;;;;
30.06.1966;-0.6%;2.2%;-2.9%;1;;;;;;;;
29.07.1966;-0.3%;0.8%;-1.1%;1;;;;;;;;
31.08.1966;0.2%;1.1%;-0.9%;1;;;;;;;;
30.09.1966;1.1%;-1.3%;2.4%;0;;;;;;;;
31.10.1966;1.0%;-0.9%;1.9%;0;;;;;;;;
30.11.1966;-0.9%;1.3%;-2.2%;1;;;;;;;;
30.12.1966;1.1%;0.1%;1.1%;0;;;;;;;;
31.01.1967;-0.3%;-1.5%;1.2%;0;;;;;;;;
28.02.1967;-0.4%;-0.4%;0.0%;0;;;;;;;;
31.03.1967;1.1%;-1.2%;2.3%;0;;;;;;;;
28.04.1967;-0.5%;0.0%;-0.5%;1;;;;;;;;
31.05.1967;0.7%;-0.8%;1.4%;0;;;;;;;;
30.06.1967;-0.9%;2.5%;-3.4%;1;;;;;;;;
31.07.1967;0.8%;0.9%;-0.2%;1;;;;;;;;
31.08.1967;0.3%;-0.4%;0.8%;0;;;;;;;;
29.09.1967;0.0%;0.3%;-0.3%;1;;;;;;;;
31.10.1967;0.8%;1.4%;-0.6%;1;;;;;;;;
30.11.1967;-0.5%;2.3%;-2.9%;1;;;;;;;;
29.12.1967;-0.6%;0.6%;-1.2%;1;;;;;;;;
31.01.1968;1.9%;-1.6%;3.5%;0;;;;;;;;
29.02.1968;1.1%;-0.3%;1.4%;0;;;;;;;;
29.03.1968;-0.5%;0.9%;-1.4%;1;;;;;;;;
30.04.1968;-1.8%;1.1%;-2.9%;1;;;;;;;;
31.05.1968;-0.2%;2.1%;-2.3%;1;;;;;;;;
28.06.1968;0.1%;0.0%;0.1%;0;;;;;;;;
31.07.1968;1.5%;-0.8%;2.3%;0;;;;;;;;
30.08.1968;0.0%;0.3%;-0.3%;1;;;;;;;;
30.09.1968;0.6%;-1.2%;1.9%;0;;;;;;;;
31.10.1968;1.2%;-0.8%;2.0%;0;;;;;;;;
29.11.1968;0.4%;0.0%;0.4%;0;;;;;;;;
31.12.1968;-0.3%;0.5%;-0.9%;1;;;;;;;;
31.01.1969;0.0%;1.0%;-1.0%;1;;;;;;;;
28.02.1969;0.9%;-1.3%;2.1%;0;;;;;;;;
31.03.1969;-0.1%;0.3%;-0.4%;1;;;;;;;;
30.04.1969;0.6%;0.7%;-0.1%;1;;;;;;;;
30.05.1969;2.3%;1.2%;1.1%;0;;;;;;;;
30.06.1969;0.9%;0.3%;0.5%;0;;;;;;;;
31.07.1969;0.7%;0.7%;0.0%;1;;;;;;;;
29.08.1969;-0.9%;-0.3%;-0.6%;1;;;;;;;;
30.09.1969;0.0%;2.1%;-2.1%;1;;;;;;;;
31.10.1969;0.3%;-0.1%;0.4%;0;;;;;;;;
28.11.1969;-1.0%;0.1%;-1.0%;1;;;;;;;;
31.12.1969;0.7%;0.9%;-0.2%;1;;;;;;;;
30.01.1970;0.2%;1.2%;-1.0%;1;;;;;;;;
27.02.1970;-0.6%;-0.4%;-0.2%;1;;;;;;;;
31.03.1970;0.7%;0.1%;0.6%;0;;;;;;;;
30.04.1970;2.6%;0.2%;2.5%;0;;;;;;;;
29.05.1970;0.2%;-0.3%;0.5%;0;;;;;;;;
30.06.1970;-0.8%;0.7%;-1.5%;1;;;;;;;;
31.07.1970;-0.5%;-2.0%;1.4%;0;;;;;;;;
31.08.1970;1.3%;-2.7%;3.9%;0;;;;;;;;
30.09.1970;-0.2%;-1.0%;0.8%;0;;;;;;;;
30.10.1970;0.5%;2.3%;-1.8%;1;;;;;;;;
30.11.1970;-0.7%;0.7%;-1.5%;1;;;;;;;;
31.12.1970;1.7%;-0.2%;1.9%;0;;;;;;;;
29.01.1971;2.2%;0.0%;2.2%;0;;;;;;;;
26.02.1971;1.6%;-1.0%;2.5%;0;;;;;;;;
31.03.1971;-1.3%;0.0%;-1.3%;1;;;;;;;;
30.04.1971;2.5%;-0.4%;2.9%;0;;;;;;;;
31.05.1971;1.4%;-0.7%;2.0%;0;;;;;;;;
30.06.1971;0.5%;0.9%;-0.4%;1;;;;;;;;
30.07.1971;0.8%;0.4%;0.4%;0;;;;;;;;
31.08.1971;-0.8%;2.0%;-2.8%;1;;;;;;;;
30.09.1971;0.5%;1.7%;-1.2%;1;;;;;;;;
29.10.1971;1.7%;0.2%;1.6%;0;;;;;;;;
30.11.1971;-0.5%;0.6%;-1.1%;1;;;;;;;;
31.12.1971;-2.3%;0.7%;-3.0%;1;;;;;;;;
31.01.1972;0.4%;0.8%;-0.4%;1;;;;;;;;
29.02.1972;-0.9%;0.9%;-1.7%;1;;;;;;;;
31.03.1972;-0.7%;-0.2%;-0.5%;1;;;;;;;;
28.04.1972;-1.2%;0.4%;-1.5%;1;;;;;;;;
31.05.1972;1.3%;-0.4%;1.7%;0;;;;;;;;
30.06.1972;0.4%;0.2%;0.1%;0;;;;;;;;
31.07.1972;1.0%;-0.5%;1.5%;0;;;;;;;;
31.08.1972;0.9%;-0.9%;1.8%;0;;;;;;;;
29.09.1972;-0.1%;0.9%;-1.0%;1;;;;;;;;
31.10.1972;0.2%;0.3%;-0.1%;1;;;;;;;;
30.11.1972;0.0%;-1.3%;1.3%;0;;;;;;;;
29.12.1972;-2.6%;2.9%;-5.6%;1;;;;;;;;
31.01.1973;-0.9%;0.8%;-1.7%;1;;;;;;;;
28.02.1973;0.5%;2.0%;-1.5%;1;;;;;;;;
30.03.1973;0.8%;-1.1%;1.8%;0;;;;;;;;
30.04.1973;1.7%;-0.2%;1.9%;0;;;;;;;;
31.05.1973;-2.9%;3.8%;-6.7%;1;;;;;;;;
29.06.1973;1.6%;0.7%;0.9%;0;;;;;;;;
31.07.1973;-1.3%;-1.0%;-0.3%;1;;;;;;;;
31.08.1973;3.0%;0.8%;2.2%;0;;;;;;;;
28.09.1973;2.1%;-1.2%;3.3%;0;;;;;;;;
31.10.1973;-0.3%;0.1%;-0.3%;1;;;;;;;;
30.11.1973;-0.2%;2.1%;-2.4%;1;;;;;;;;
31.12.1973;0.3%;3.1%;-2.8%;1;;;;;;;;
31.01.1974;2.6%;-0.3%;2.9%;0;;;;;;;;
28.02.1974;-1.9%;1.9%;-3.8%;1;;;;;;;;
29.03.1974;2.0%;0.9%;1.1%;0;;;;;;;;
30.04.1974;-0.4%;1.8%;-2.2%;1;;;;;;;;
31.05.1974;-0.3%;-4.2%;3.9%;0;;;;;;;;
28.06.1974;1.8%;-1.1%;2.9%;0;;;;;;;;
31.07.1974;2.0%;1.0%;1.0%;0;;;;;;;;
30.08.1974;0.5%;1.8%;-1.3%;1;;;;;;;;
30.09.1974;1.4%;1.3%;0.2%;0;;;;;;;;
31.10.1974;-2.2%;1.3%;-3.5%;1;;;;;;;;
29.11.1974;0.1%;3.6%;-3.5%;1;;;;;;;;
31.12.1974;0.5%;1.3%;-0.7%;1;;;;;;;;
31.01.1975;8.1%;-5.4%;13.5%;0;;;;;;;;
28.02.1975;1.1%;-2.0%;3.2%;0;;;;;;;;
31.03.1975;1.8%;-1.7%;3.5%;0;;;;;;;;
30.04.1975;1.8%;-0.7%;2.5%;0;;;;;;;;
30.05.1975;0.7%;-0.1%;0.8%;0;;;;;;;;
30.06.1975;1.1%;0.4%;0.7%;0;;;;;;;;
31.07.1975;-0.2%;-1.3%;1.1%;0;;;;;;;;
29.08.1975;1.1%;0.7%;0.4%;0;;;;;;;;
30.09.1975;1.0%;1.8%;-0.8%;1;;;;;;;;
31.10.1975;0.0%;-0.8%;0.8%;0;;;;;;;;
28.11.1975;0.8%;0.8%;0.0%;1;;;;;;;;
31.12.1975;0.6%;1.5%;-1.0%;1;;;;;;;;
30.01.1976;-0.5%;0.9%;-1.4%;1;;;;;;;;
27.02.1976;1.4%;1.0%;0.4%;0;;;;;;;;
31.03.1976;-0.3%;1.7%;-2.0%;1;;;;;;;;
30.04.1976;0.9%;1.1%;-0.2%;1;;;;;;;;
31.05.1976;-0.4%;0.0%;-0.4%;1;;;;;;;;
30.06.1976;0.9%;-1.5%;2.4%;0;;;;;;;;
30.07.1976;0.6%;-0.2%;0.7%;0;;;;;;;;
31.08.1976;0.1%;1.7%;-1.6%;1;;;;;;;;
30.09.1976;0.2%;1.6%;-1.5%;1;;;;;;;;
29.10.1976;0.4%;2.1%;-1.7%;1;;;;;;;;
30.11.1976;2.4%;1.2%;1.2%;0;;;;;;;;
31.12.1976;2.0%;-0.1%;2.1%;0;;;;;;;;
31.01.1977;-1.3%;1.6%;-2.9%;1;;;;;;;;
28.02.1977;-0.3%;0.8%;-1.1%;1;;;;;;;;
31.03.1977;1.5%;1.4%;0.1%;0;;;;;;;;
29.04.1977;1.0%;1.6%;-0.6%;1;;;;;;;;
31.05.1977;-1.6%;1.1%;-2.7%;1;;;;;;;;
30.06.1977;0.4%;0.0%;0.4%;0;;;;;;;;
29.07.1977;0.8%;1.0%;-0.2%;1;;;;;;;;
31.08.1977;-0.3%;-0.1%;-0.3%;1;;;;;;;;
30.09.1977;0.2%;0.0%;0.2%;0;;;;;;;;
31.10.1977;0.7%;1.2%;-0.5%;1;;;;;;;;
30.11.1977;0.0%;0.1%;-0.1%;1;;;;;;;;
30.12.1977;0.5%;1.1%;-0.6%;1;;;;;;;;
31.01.1978;-0.4%;0.1%;-0.5%;1;;;;;;;;
28.02.1978;-0.1%;1.1%;-1.2%;1;;;;;;;;
31.03.1978;-0.6%;0.5%;-1.1%;1;;;;;;;;
28.04.1978;-0.8%;-1.1%;0.3%;0;;;;;;;;
31.05.1978;-0.1%;0.9%;-1.0%;1;;;;;;;;
30.06.1978;-1.5%;1.8%;-3.3%;1;;;;;;;;
31.07.1978;-1.0%;1.3%;-2.3%;1;;;;;;;;
31.08.1978;-0.2%;1.3%;-1.5%;1;;;;;;;;
29.09.1978;0.5%;-0.7%;1.1%;0;;;;;;;;
31.10.1978;0.6%;-1.3%;1.9%;0;;;;;;;;
30.11.1978;1.4%;-2.1%;3.6%;0;;;;;;;;
29.12.1978;-1.7%;2.7%;-4.4%;1;;;;;;;;
31.01.1979;1.9%;-0.4%;2.4%;0;;;;;;;;
28.02.1979;0.9%;-0.6%;1.5%;0;;;;;;;;
30.03.1979;1.6%;-0.6%;2.2%;0;;;;;;;;
30.04.1979;0.7%;0.9%;-0.2%;1;;;;;;;;
31.05.1979;0.0%;0.1%;-0.1%;1;;;;;;;;
29.06.1979;0.0%;0.1%;-0.2%;1;;;;;;;;
31.07.1979;1.0%;0.1%;0.9%;0;;;;;;;;
31.08.1979;0.0%;1.6%;-1.5%;1;;;;;;;;
28.09.1979;-2.5%;2.7%;-5.2%;1;;;;;;;;
31.10.1979;1.2%;1.4%;-0.2%;1;;;;;;;;
30.11.1979;-1.5%;2.6%;-4.1%;1;;;;;;;;
31.12.1979;-1.5%;1.1%;-2.6%;1;;;;;;;;
31.01.1980;-0.7%;3.3%;-4.0%;1;;;;;;;;
29.02.1980;-1.7%;2.7%;-4.4%;1;;;;;;;;
31.03.1980;2.3%;-4.7%;7.0%;0;;;;;;;;
30.04.1980;1.3%;-2.4%;3.7%;0;;;;;;;;
30.05.1980;0.3%;1.3%;-1.0%;1;;;;;;;;
30.06.1980;-0.2%;-0.4%;0.2%;0;;;;;;;;
31.07.1980;1.5%;-0.5%;2.0%;0;;;;;;;;
29.08.1980;-0.9%;0.8%;-1.7%;1;;;;;;;;
30.09.1980;-0.8%;1.9%;-2.8%;1;;;;;;;;
31.10.1980;0.8%;2.8%;-1.9%;1;;;;;;;;
28.11.1980;-0.4%;1.1%;-1.5%;1;;;;;;;;
31.12.1980;-0.3%;-0.6%;0.3%;0;;;;;;;;
30.01.1981;1.8%;1.9%;-0.1%;1;;;;;;;;
27.02.1981;1.7%;0.1%;1.7%;0;;;;;;;;
31.03.1981;-0.1%;0.1%;-0.2%;1;;;;;;;;
30.04.1981;0.6%;3.0%;-2.4%;1;;;;;;;;
29.05.1981;-1.6%;2.7%;-4.4%;1;;;;;;;;
30.06.1981;0.8%;1.5%;-0.7%;1;;;;;;;;
31.07.1981;1.6%;-1.9%;3.5%;0;;;;;;;;
31.08.1981;-0.1%;0.2%;-0.3%;1;;;;;;;;
30.09.1981;4.1%;-2.0%;6.1%;0;;;;;;;;
30.10.1981;1.0%;-0.7%;1.8%;0;;;;;;;;
30.11.1981;0.4%;-0.9%;1.3%;0;;;;;;;;
31.12.1981;0.5%;0.4%;0.1%;0;;;;;;;;
29.01.1982;0.3%;0.9%;-0.5%;1;;;;;;;;
26.02.1982;1.1%;1.5%;-0.4%;1;;;;;;;;
31.03.1982;0.7%;2.8%;-2.1%;1;;;;;;;;
30.04.1982;0.8%;-0.3%;1.1%;0;;;;;;;;
31.05.1982;-0.7%;2.1%;-2.8%;1;;;;;;;;
30.06.1982;-0.3%;0.5%;-0.8%;1;;;;;;;;
30.07.1982;-0.1%;1.3%;-1.3%;1;;;;;;;;
31.08.1982;1.0%;-0.1%;1.1%;0;;;;;;;;
30.09.1982;1.1%;2.1%;-1.0%;1;;;;;;;;
29.10.1982;2.5%;2.7%;-0.2%;1;;;;;;;;
30.11.1982;-0.2%;-0.3%;0.1%;0;;;;;;;;
31.12.1982;1.0%;0.5%;0.4%;0;;;;;;;;
31.01.1983;0.2%;-2.0%;2.2%;0;;;;;;;;
28.02.1983;1.4%;0.7%;0.6%;0;;;;;;;;
31.03.1983;1.8%;-0.9%;2.7%;0;;;;;;;;
29.04.1983;0.9%;0.9%;0.1%;0;;;;;;;;
31.05.1983;0.8%;-2.5%;3.3%;0;;;;;;;;
30.06.1983;-0.8%;0.6%;-1.4%;1;;;;;;;;
29.07.1983;0.9%;-1.8%;2.7%;0;;;;;;;;
31.08.1983;2.2%;-1.6%;3.9%;0;;;;;;;;
30.09.1983;1.7%;1.6%;0.2%;0;;;;;;;;
31.10.1983;1.3%;-2.1%;3.4%;0;;;;;;;;
30.11.1983;0.3%;0.8%;-0.5%;1;;;;;;;;
30.12.1983;0.8%;0.7%;0.0%;0;;;;;;;;
31.01.1984;1.5%;0.2%;1.2%;0;;;;;;;;
29.02.1984;1.8%;-2.2%;4.0%;0;;;;;;;;
30.03.1984;-0.7%;0.6%;-1.3%;1;;;;;;;;
30.04.1984;-0.9%;2.8%;-3.8%;1;;;;;;;;
31.05.1984;0.0%;1.2%;-1.2%;1;;;;;;;;
29.06.1984;0.4%;-0.5%;0.9%;0;;;;;;;;
31.07.1984;-0.2%;-0.4%;0.2%;0;;;;;;;;
31.08.1984;1.2%;-0.4%;1.6%;0;;;;;;;;
28.09.1984;0.4%;1.2%;-0.8%;1;;;;;;;;
31.10.1984;0.3%;0.8%;-0.5%;1;;;;;;;;
30.11.1984;0.5%;1.3%;-0.8%;1;;;;;;;;
31.12.1984;0.0%;2.3%;-2.2%;1;;;;;;;;
31.01.1985;0.1%;0.1%;0.0%;1;;;;;;;;
28.02.1985;-0.9%;1.5%;-2.4%;1;;;;;;;;
29.03.1985;2.4%;-0.8%;3.2%;0;;;;;;;;
30.04.1985;1.4%;1.1%;0.2%;0;;;;;;;;
31.05.1985;-0.7%;2.1%;-2.8%;1;;;;;;;;
28.06.1985;-0.1%;0.9%;-1.0%;1;;;;;;;;
31.07.1985;2.1%;-3.2%;5.3%;0;;;;;;;;
30.08.1985;0.3%;0.8%;-0.4%;1;;;;;;;;
30.09.1985;-0.7%;0.0%;-0.7%;1;;;;;;;;
31.10.1985;-0.4%;1.9%;-2.3%;1;;;;;;;;
29.11.1985;-0.1%;1.8%;-1.9%;1;;;;;;;;
31.12.1985;0.3%;-0.5%;0.8%;0;;;;;;;;
31.01.1986;0.0%;0.2%;-0.2%;1;;;;;;;;
28.02.1986;0.1%;2.3%;-2.2%;1;;;;;;;;
31.03.1986;-0.4%;1.3%;-1.8%;1;;;;;;;;
30.04.1986;-1.0%;2.7%;-3.7%;1;;;;;;;;
30.05.1986;-0.4%;-3.0%;2.6%;0;;;;;;;;
30.06.1986;-2.3%;0.7%;-3.1%;1;;;;;;;;
31.07.1986;-2.9%;2.8%;-5.7%;1;;;;;;;;
29.08.1986;1.7%;-2.1%;3.8%;0;;;;;;;;
30.09.1986;1.4%;-2.3%;3.7%;0;;;;;;;;
31.10.1986;-0.1%;-0.5%;0.5%;0;;;;;;;;
28.11.1986;0.7%;1.5%;-0.8%;1;;;;;;;;
31.12.1986;1.5%;-1.0%;2.5%;0;;;;;;;;
30.01.1987;1.3%;0.5%;0.8%;0;;;;;;;;
27.02.1987;-1.8%;0.7%;-2.5%;1;;;;;;;;
31.03.1987;0.6%;0.3%;0.3%;0;;;;;;;;
30.04.1987;-0.2%;0.3%;-0.4%;1;;;;;;;;
29.05.1987;1.7%;-0.8%;2.5%;0;;;;;;;;
30.06.1987;1.7%;-2.1%;3.7%;0;;;;;;;;
31.07.1987;0.0%;0.5%;-0.6%;1;;;;;;;;
31.08.1987;0.0%;0.9%;-0.8%;1;;;;;;;;
30.09.1987;0.6%;0.7%;-0.2%;1;;;;;;;;
30.10.1987;3.1%;-5.7%;8.8%;0;;;;;;;;
30.11.1987;-1.1%;0.2%;-1.3%;1;;;;;;;;
31.12.1987;-1.3%;0.0%;-1.2%;1;;;;;;;;
29.01.1988;1.3%;-1.0%;2.3%;0;;;;;;;;
29.02.1988;0.1%;-0.7%;0.8%;0;;;;;;;;
31.03.1988;-0.4%;0.7%;-1.1%;1;;;;;;;;
29.04.1988;-0.5%;1.1%;-1.6%;1;;;;;;;;
31.05.1988;0.4%;1.2%;-0.7%;1;;;;;;;;
30.06.1988;-0.1%;1.5%;-1.6%;1;;;;;;;;
29.07.1988;2.4%;-0.1%;2.4%;0;;;;;;;;
31.08.1988;0.2%;1.3%;-1.0%;1;;;;;;;;
30.09.1988;-0.4%;0.7%;-1.1%;1;;;;;;;;
31.10.1988;0.4%;-0.6%;1.0%;0;;;;;;;;
30.11.1988;0.9%;-0.1%;1.0%;0;;;;;;;;
30.12.1988;0.6%;-0.1%;0.8%;0;;;;;;;;
31.01.1989;0.0%;1.8%;-1.8%;1;;;;;;;;
28.02.1989;0.8%;-0.4%;1.2%;0;;;;;;;;
31.03.1989;0.3%;2.3%;-2.0%;1;;;;;;;;
28.04.1989;0.1%;0.8%;-0.7%;1;;;;;;;;
31.05.1989;-0.3%;0.7%;-1.0%;1;;;;;;;;
30.06.1989;1.1%;0.4%;0.6%;0;;;;;;;;
31.07.1989;-0.5%;0.5%;-1.0%;1;;;;;;;;
31.08.1989;0.7%;-0.5%;1.2%;0;;;;;;;;
29.09.1989;-0.5%;1.1%;-1.6%;1;;;;;;;;
31.10.1989;-0.6%;0.9%;-1.5%;1;;;;;;;;
30.11.1989;-0.7%;0.6%;-1.3%;1;;;;;;;;
29.12.1989;1.2%;1.7%;-0.5%;1;;;;;;;;
31.01.1990;0.7%;0.3%;0.4%;0;;;;;;;;
28.02.1990;0.4%;0.9%;-0.6%;1;;;;;;;;
30.03.1990;1.6%;0.2%;1.4%;0;;;;;;;;
30.04.1990;-0.6%;-1.7%;1.1%;0;;;;;;;;
31.05.1990;-1.4%;-0.5%;-0.9%;1;;;;;;;;
29.06.1990;0.5%;1.6%;-1.1%;1;;;;;;;;
31.07.1990;1.0%;2.7%;-1.8%;1;;;;;;;;
31.08.1990;2.1%;1.1%;1.1%;0;;;;;;;;
28.09.1990;1.9%;1.9%;0.0%;1;;;;;;;;
31.10.1990;-1.7%;-0.1%;-1.6%;1;;;;;;;;
